R_fighter,B_fighter,BR_Total_time_fought,BR_total_rounds_fought,BR_total_title_bouts,BR_current_win_streak,BR_current_lose_streak,BR_longest_win_Streak,BR_Wins,BR_losses,BR_Height,BR_Reach,BR_Weight,BR_age,BR_Stance,Win
Song Kenan,Max Griffin,364.53125,18,0,-2,1,-1,0,5,-5,10,-15,4,0,0
Leon Edwards,Belal Muhammad,-397.519043,-4,0,0,0,-4,-1,1,-2,3,-5,3,-1,1
Matthew Semelsberger,Jason Witt,-661.5,0,0,-1,1,0,0,1,-1,2,-3,6,-2,2
Sean Brady,Jake Matthews,208.0285645,26,0,-1,0,0,7,4,3,1,2,-2,0,2
Belal Muhammad,Dhiego Lima,-91.82128906,-13,2,0,0,-1,-4,2,-6,8,-14,0,0,2
Kamaru Usman,Gilbert Burns,-468.9789429,-7,-4,-9,0,-6,0,3,-3,6,-9,1,-2,2
Warlley Alves,Mounir Lazzez,350.1298828,-24,-1,-3,0,-3,-6,-4,-2,-2,0,3,0,2
Michael Chiesa,Neil Magny,118.0332787,31,-1,-1,0,4,7,2,5,-3,8,0,-1,2
Carlos Condit,Matt Brown,-292.6670876,10,-3,1,-1,2,7,2,5,-3,8,4,0,2
David Zawada,Ramazan Emeev,378.25,8,0,3,-2,2,3,-1,4,-5,9,3,1,0
Santiago Ponzinibbio,Li Jingliang,18.31005859,7,0,1,-1,-3,0,2,-2,4,-6,-2,0,0
Stephen Thompson,Geoff Neal,-620.4558716,-34,-2,4,0,-2,-5,-5,0,-5,5,-7,1,2
Anthony Pettis,Alex Morono,-105.6681442,-22,-4,2,-1,-2,-3,-5,2,-7,9,-3,0,2
Michel Pereira,Khaos Williams,-734.125,-8,0,1,0,1,0,-2,2,-4,6,-1,0,2
Miguel Baeza,Takashi Sato,-87.75,2,0,-1,0,-1,0,1,-1,2,-3,2,1,2
Mike Perry,Tim Means,-30.31390476,18,0,0,0,2,5,4,1,3,-2,7,0,0
Daniel Rodriguez,Nicolas Dalby,107.75,10,0,-2,0,-2,-1,4,-5,9,-14,3,-1,0
Alex Morono,Rhys McKee,-175.578125,-22,0,-2,1,-3,-6,-3,-3,0,-3,-5,0,2
Abdul Razak Alhassan,Khaos Williams,-508.21875,-9,0,0,0,-2,-3,-2,-1,-1,0,-9,0,0
Cole Williams,Jason Witt,-107,0,0,0,0,0,0,0,0,0,0,-3,0,0
Claudio Silva,James Krause,412.8540039,18,0,-4,0,1,3,4,-1,5,-6,-4,-1,0
Carlos Condit,Court McGee,405.7943115,0,-2,3,-1,-2,1,-1,2,-3,5,-1,0,2
Diego Sanchez,Jake Matthews,58.76729391,-50,-2,-4,0,-3,-10,-8,-2,-6,4,-12,-1,0
Colby Covington,Tyron Woodley,-30.97021484,4,4,-2,0,-4,-1,3,-4,7,-11,6,0,2
Donald Cerrone,Niko Price,-69.70281932,-57,-1,-3,0,-6,-17,-7,-10,3,-13,-7,0,1
Bryan Barberena,Anthony Ivy,-658.8828125,-24,0,-1,1,-2,-5,-4,-1,-3,2,-1,-1,2
Michel Pereira,Zelim Imadaev,100.75,-2,0,-1,2,-1,-1,0,-1,1,-2,-1,0,2
Robbie Lawler,Neil Magny,-224.7132401,-5,-5,-2,0,2,3,-2,5,-7,12,-5,-1,0
Sean Brady,Christian Aguilera,-841,-5,0,-1,0,-1,-1,0,-1,1,-2,1,2,2
Daniel Rodriguez,Dwight Grant,41.25,2,0,-2,1,0,0,1,-1,2,-3,2,1,2
Tim Means,Laureano Staropoli,508.5975361,-36,0,0,0,-2,-9,-9,0,-9,9,-9,0,2
Vicente Luque,Randy Brown,-267.2022705,-5,0,1,-1,-4,-5,0,-5,5,-10,2,0,2
Alex Oliveira,Peter Sobotta,-124.8896027,-17,0,0,2,-1,-6,-2,-4,2,-6,1,1,2
Nicolas Dalby,Jesse Ronson,0,-6,0,-1,3,-1,-2,0,-2,2,-4,-1,1,1
Elizeu Zaleski dos Santos,Muslim Salikhov,-102.3964844,-17,0,0,0,-4,-5,-1,-4,3,-7,3,0,0
Kamaru Usman,Jorge Masvidal,-814.4612808,9,-3,-9,0,-8,1,6,-5,11,-16,2,-2,2
Mike Perry,Mickey Gall,216.3916016,-14,0,1,0,1,-1,-4,3,-7,10,0,2,2
Belal Muhammad,Lyman Good,-303.1503906,-18,0,1,-1,-3,-4,-1,-3,2,-5,4,0,2
Neil Magny,Anthony Rocco Martin,44.09613323,-17,0,-1,2,-3,-6,-1,-5,4,-9,-2,0,2
Tyron Woodley,Gilbert Burns,-742.1434326,-6,-6,2,0,2,2,-1,3,-4,7,-5,0,0
Matt Brown,Miguel Baeza,-33.81420124,-54,0,0,0,-6,-14,-10,-4,-6,2,-12,0,0
Anthony Pettis,Donald Cerrone,-287.1376811,27,-3,4,-1,3,14,2,12,-10,22,4,0,2
Vicente Luque,Niko Price,-547.2756348,-10,0,1,-1,-4,-4,1,-5,6,-11,2,0,2
Elizeu Zaleski dos Santos,Aleksei Kunchenko,298.7070313,-13,0,2,-1,-5,-5,-1,-4,3,-7,2,0,2
Demian Maia,Gilbert Burns,3.254568544,-55,-2,-2,0,-3,-12,-6,-6,0,-6,-9,-1,0
Neil Magny,Li Jingliang,85.10974693,-23,0,0,0,-3,-5,-3,-2,-1,-1,-1,0,2
Alex Oliveira,Max Griffin,111.4082947,-14,0,0,0,-2,-6,-2,-4,2,-6,2,0,2
Sean Brady,Ismail Naurdiev,0,6,0,0,0,0,1,1,0,1,-1,-4,0,2
Jake Matthews,Emil Meek,153.8857422,-19,0,-1,0,-2,-7,-2,-5,3,-8,6,2,2
Callan Potter,Song Kenan,273.5,5,0,2,-1,1,2,0,2,-2,4,-6,0,0
Diego Sanchez,Michel Pereira,-236.07967,-74,-2,-5,0,-5,-17,-11,-6,-5,-1,-12,-1,2
Rafael Dos Anjos,Michael Chiesa,-746.8582453,-56,-3,2,-2,-2,-9,-6,-3,-3,0,-3,0,0
Conor McGregor,Donald Cerrone,-361.7521993,47,-3,-3,0,1,14,8,6,2,4,5,-1,2
Geoff Neal,Mike Perry,290.6855469,18,0,-2,0,-2,2,5,-3,8,-11,-1,-1,2
Kamaru Usman,Colby Covington,-59.42773438,0,-1,-7,0,-3,0,1,-1,2,-3,-1,-2,2
Matt Brown,Ben Saunders,-52.55715919,-19,0,2,0,-4,-5,-1,-4,3,-7,-2,0,2
Thiago Alves,Tim Means,-500.0454061,-22,-1,2,-1,-3,-5,-2,-3,1,-4,-1,0,0
Sergio Moraes,James Krause,-168.2705078,-11,-1,1,-1,1,-1,-2,1,-3,4,-4,0,0
Warlley Alves,Randy Brown,-37.49804688,-4,-1,-3,0,-2,-2,0,-2,2,-4,1,0,0
Zelim Imadaev,Danny Roberts,-515.1953125,15,0,2,-1,2,5,3,2,1,1,8,1,0
Rustam Khabilov,Sergey Khandozhko,0.590332031,-30,0,-2,0,-5,-8,-3,-5,2,-7,-6,0,2
Ramazan Emeev,Anthony Rocco Martin,-43.70361328,26,0,-3,2,1,5,5,0,5,-5,-3,-1,0
Stephen Thompson,Vicente Luque,-294.9932861,-18,-2,-1,1,-1,1,-3,4,-7,11,-9,0,2
Jorge Masvidal,Nate Diaz,671.1030321,16,2,3,0,2,4,3,1,2,-1,0,1,2
Lyman Good,Chance Rencountre,432.125,0,0,-1,1,1,0,-1,1,-2,3,-2,1,2
Muslim Salikhov,Laureano Staropoli,503.5,1,0,2,-1,0,0,-1,1,-2,3,-9,0,2
Demian Maia,Ben Askren,-699.3741637,-80,-2,-4,0,-6,-20,-8,-12,4,-16,-6,-1,2
Niko Price,James Vick,37.87353516,12,0,4,0,3,4,0,4,-4,8,2,0,2
Max Griffin,Alex Morono,-379.9375,0,0,2,-1,1,2,-1,3,-4,7,-4,0,0
Jake Matthews,Rostem Akman,307.7714844,-22,0,-2,1,-3,-7,-3,-4,1,-5,2,2,2
Luke Jumeau,Dhiego Lima,-279.4296875,6,2,-1,1,1,1,4,-3,7,-10,-1,0,0
Nicolas Dalby,Alex Oliveira,-238.5665894,21,0,-1,1,2,8,3,5,-2,7,-3,0,2
Gunnar Nelson,Gilbert Burns,82.54638672,1,0,-1,0,-1,1,-1,2,-3,5,2,-2,0
Siyar Bahadurzada,Ismail Naurdiev,177.71875,-11,0,0,0,-2,-3,-2,-1,-1,0,-12,0,0
Belal Muhammad,Takashi Sato,-515.4257813,-23,0,1,-1,-3,-5,-3,-2,-1,-1,-2,1,2
Nordine Taleb,Muslim Salikhov,-133.9960938,-22,0,-3,1,-2,-6,-3,-3,0,-3,-3,0,0
Li Jingliang,Elizeu Zaleski dos Santos,-503.8417969,-7,0,-1,1,3,-1,-2,1,-3,4,1,0,2
Song Kenan,Derrick Krantz,-368,-5,0,-2,1,-2,-2,0,-2,2,-4,2,0,2
Anthony Pettis,Nate Diaz,494.9181309,17,-2,5,-1,0,5,2,3,-1,4,2,1,0
Vicente Luque,Mike Perry,309.5341797,4,0,2,-1,-3,-3,2,-5,7,-12,0,0,2
Gilbert Burns,Aleksei Kunchenko,315.2333984,-18,0,-1,0,-1,-6,-3,-3,0,-3,2,0,2
Colby Covington,Robbie Lawler,-499.8808346,30,4,0,0,-1,4,6,-2,8,-10,6,1,2
Mickey Gall,Salim Touahri,463.15625,-4,0,-3,2,-3,-4,0,-4,4,-8,2,-2,2
Geoff Neal,Niko Price,-325.265625,6,0,-2,0,-1,2,3,-1,4,-5,1,-1,2
Erik Koch,Kyle Stewart,-627.140625,-18,0,-2,1,-2,-4,-4,0,-4,4,0,-1,2
Rafael Dos Anjos,Leon Edwards,-208.4909047,-45,-4,0,-1,2,-9,-7,-2,-5,3,-7,0,0
Jorge Masvidal,Ben Askren,-439.3697205,-42,0,-1,0,-2,-9,-6,-3,-3,0,0,0,2
Diego Sanchez,Michael Chiesa,-217.2403947,-51,-1,-4,0,-3,-10,-7,-3,-4,1,-6,0,0
Ismail Naurdiev,Chance Rencountre,-377.5,1,0,-1,1,0,0,1,-1,2,-3,10,1,0
Demian Maia,Anthony Rocco Martin,108.8444461,-47,-2,-5,2,-3,-12,-5,-7,2,-9,-12,-1,2
Bryan Barberena,Randy Brown,-75.28125,-4,0,0,0,0,-1,-1,0,-1,1,-2,-1,0
Rafael Dos Anjos,Kevin Lee,-146.020872,-38,-3,0,-1,0,-7,-5,-2,-3,1,-8,-1,2
Thiago Alves,Laureano Staropoli,52.68947649,-58,-1,1,-1,-6,-14,-10,-4,-6,2,-9,0,0
Warlley Alves,Sergio Moraes,190.8925781,9,0,-4,1,0,2,1,1,0,1,8,0,2
Alex Oliveira,Mike Perry,133.3753662,-10,0,2,-1,-1,-4,-1,-3,2,-5,-4,0,0
Court McGee,Dhiego Lima,-538.630127,-27,1,-3,1,-2,-6,-1,-5,4,-9,-4,0,0
Sultan Aliev,Keita Nakamura,323.8203125,23,0,0,2,0,3,4,-1,5,-6,0,1,2
Alan Jouban,Dwight Grant,208.4755859,-17,0,-1,1,-2,-6,-3,-3,0,-3,-3,1,0
Curtis Millender,Belal Muhammad,402.2265625,13,0,-3,1,1,2,2,0,2,-2,-1,0,0
Stephen Thompson,Anthony Pettis,-725.2581787,0,2,-1,1,-2,-1,3,-4,7,-11,-4,0,0
Danny Roberts,Claudio Silva,17.28125,-7,0,1,0,1,-2,-2,0,-2,2,5,0,0
Darren Till,Jorge Masvidal,2.098815918,22,-1,1,0,-1,4,4,0,4,-4,8,-1,0
Leon Edwards,Gunnar Nelson,-774.6152344,-7,0,4,-1,-2,0,1,-1,2,-3,3,1,2
Elizeu Zaleski dos Santos,Curtis Millender,346.078125,-10,0,3,-1,-3,-3,-1,-2,1,-3,-1,0,2
Anthony Rocco Martin,Sergio Moraes,-78.43945313,-1,1,0,-1,1,1,-1,2,-3,5,7,0,2
Tim Means,Niko Price,-222.2509613,-30,0,-1,0,-2,-6,-5,-1,-4,3,-6,0,0
Alex Morono,Zak Ottow,-134.8125,-2,0,-1,0,-1,0,0,0,0,0,4,0,2
Tyron Woodley,Kamaru Usman,342.7363281,-4,-4,8,0,6,0,-3,3,-6,9,-5,2,0
Diego Sanchez,Mickey Gall,-284.6311799,-65,-2,-3,0,-3,-13,-10,-3,-7,4,-10,1,2
Dwight Grant,Carlo Pedersoli Jr.,-430.5,1,0,1,-1,1,1,0,1,-1,2,-9,-1,2
Vicente Luque,Bryan Barberena,113.1835938,4,0,1,-1,-2,-2,1,-3,4,-7,2,1,2
Demian Maia,Lyman Good,-849.2466548,-72,-2,-4,0,-6,-17,-8,-9,1,-10,-8,-1,2
Thiago Alves,Max Griffin,42.37895298,-45,-1,0,0,-6,-12,-7,-5,-2,-3,-2,0,2
Belal Muhammad,Geoff Neal,-598.203125,-16,0,2,-1,-2,-3,-2,-1,-1,0,-2,1,0
Carlos Condit,Michael Chiesa,-254.4588623,-21,-2,2,-1,-2,0,-4,4,-8,12,-3,1,0
Curtis Millender,Siyar Bahadurzada,-183.9375,9,0,-1,0,1,2,2,0,2,-2,3,0,2
Alex Oliveira,Gunnar Nelson,-6.385986328,-7,0,4,-1,1,-2,-1,-1,0,-1,0,2,0
Chad Laprise,Dhiego Lima,258.171875,-8,1,-3,1,-2,-5,2,-7,9,-16,-3,0,0
Yushin Okami,Aleksei Kunchenko,299.6282845,-49,-1,-3,0,-3,-13,-6,-7,1,-8,-3,-1,0
Jake Matthews,Anthony Rocco Martin,265.9140625,4,0,-2,2,0,-1,1,-2,3,-5,4,0,0
Keita Nakamura,Salim Touahri,21.359375,-23,0,0,-2,-1,-3,-5,2,-7,9,-5,-1,2
Rafael Dos Anjos,Kamaru Usman,-164.1120564,-46,-3,8,-2,3,-9,-8,-1,-7,6,-3,1,0
Tim Means,Ricky Rainey,-284.4394226,-38,0,-2,1,-4,-9,-7,-2,-5,3,1,2,2
Song Kenan,Alex Morono,389.25,12,0,0,0,0,1,3,-2,5,-7,0,0,0
Li Jingliang,David Zawada,116.1445313,-20,0,-1,1,-4,-7,-2,-5,3,-8,-2,0,2
Michel Prazeres,Bartosz Fabinski,76.625,-22,0,3,-1,-4,-6,-2,-4,2,-6,-5,0,2
Neil Magny,Santiago Ponzinibbio,180.3855095,-27,0,-1,1,-1,-6,-3,-3,0,-3,1,0,0
Donald Cerrone,Mike Perry,-115.2264973,-41,-1,-2,0,-6,-15,-5,-10,5,-15,-8,0,2
Lyman Good,Ben Saunders,-260.2150269,27,0,2,0,2,8,6,2,4,-2,2,0,2
Nordine Taleb,Sean Strickland,202.4726563,2,0,-1,0,0,0,0,0,0,0,-10,0,0
Alex Garcia,Court McGee,106.3579102,14,1,1,0,1,2,2,0,2,-2,2,0,0
Ryan LaFlare,Anthony Rocco Martin,86.4921875,-5,0,-4,2,-1,-2,2,-4,6,-10,-7,-1,0
Alex Oliveira,Carlo Pedersoli Jr.,361.5327148,-24,0,1,-1,-2,-7,-4,-3,-1,-2,-5,1,2
Sergio Moraes,Ben Saunders,-396.9222412,4,-1,3,-1,-1,2,3,-1,4,-5,-1,0,2
Abdul Razak Alhassan,Niko Price,129.0625,4,0,0,0,0,1,1,0,1,-1,-5,0,2
Geoff Neal,Frank Camacho,732,8,0,-1,1,0,0,2,-2,4,-6,1,-1,2
Tyron Woodley,Darren Till,-335.6757813,-13,-4,0,0,1,-3,-2,-1,-1,0,-11,1,2
Diego Sanchez,Craig White,-38.63735987,-69,-2,-6,1,-6,-16,-10,-6,-4,-2,-8,-1,2
James Krause,Warlley Alves,-124.8710938,-1,1,3,0,0,0,-1,1,-2,3,-5,0,2
Jake Ellenberger,Bryan Barberena,485.9006348,-22,0,1,-1,-4,-6,-7,1,-8,9,-4,1,0
Mickey Gall,George Sullivan,-26.09375,7,0,-1,0,-1,0,2,-2,4,-6,11,-2,2
Jordan Mein,Alex Morono,-351.515625,-6,0,1,0,0,-1,-2,1,-3,4,-1,0,2
Emil Meek,Bartosz Fabinski,0,0,0,1,0,1,1,-1,2,-3,5,3,-2,0
Randy Brown,Niko Price,-319.09375,-8,0,0,0,-1,-1,0,-1,1,-2,0,0,0
Sage Northcutt,Zak Ottow,-456.40625,-5,0,-1,0,-1,-2,0,-2,2,-4,9,0,2
Paul Felder,Mike Perry,284.3261719,-8,0,0,0,-1,-3,0,-3,3,-6,-8,0,0
Curtis Millender,Max Griffin,217,8,0,-1,1,0,1,2,-1,3,-4,2,0,2
Li Jingliang,Daichi Abe,232.2890625,-14,0,0,0,-3,-5,-2,-3,1,-4,-4,0,2
Donald Cerrone,Leon Edwards,505.1563803,-30,-1,-4,1,-3,-13,-5,-8,3,-11,-9,1,0
Shinsho Anzai,Jake Matthews,170.9140625,14,0,2,-1,0,4,2,2,0,2,-9,0,0
Rafael Dos Anjos,Colby Covington,-170.3647379,-41,-3,3,-2,0,-9,-6,-3,-3,0,-3,-1,0
CM Punk,Mike Jackson,-89,0,0,0,0,0,0,0,0,0,0,-6,0,1
Jake Ellenberger,Ben Saunders,174.8161621,-10,0,3,-1,-3,-2,-3,1,-4,5,2,0,0
Stephen Thompson,Darren Till,-578.5844727,-21,-2,0,0,-4,-5,-2,-3,1,-4,-10,1,0
Claudio Silva,Nordine Taleb,-463.03125,14,0,1,0,1,4,2,2,0,2,1,-1,2
Zak Cummings,Michel Prazeres,292.4140625,12,0,-2,1,4,2,0,2,-2,4,3,-1,0
Demian Maia,Kamaru Usman,-290.1339345,-55,-1,2,0,0,-12,-8,-4,-4,0,-9,1,0
Vicente Luque,Chad Laprise,-147.171875,5,1,3,-1,-1,1,0,1,-1,2,5,0,2
Elizeu Zaleski dos Santos,Sean Strickland,0.2265625,7,0,2,-1,-1,2,1,1,0,1,-4,0,2
Alberto Mina,Ramazan Emeev,422.25,-3,0,-2,0,-2,-2,0,-2,2,-4,-6,1,0
Warlley Alves,Sultan Aliev,-302.921875,-14,-1,-4,1,-3,-4,-1,-3,2,-5,6,0,2
Ryan LaFlare,Alex Garcia,-86.1328125,-6,0,-2,0,-2,-1,1,-2,3,-5,-4,-1,2
Siyar Bahadurzada,Luan Chagas,99.125,-4,0,-1,2,-1,-2,0,-2,2,-4,-10,0,2
Anthony Rocco Martin,Keita Nakamura,-8.203125,3,0,0,1,-2,-1,1,-2,3,-5,5,1,2
Carlos Condit,Alex Oliveira,-167.6589355,-16,-3,0,0,-2,0,-3,3,-6,9,-3,0,0
Dhiego Lima,Yushin Okami,30.18093109,41,-1,4,-1,3,12,2,10,-8,18,7,1,0
Danny Roberts,Oliver Enkamp,559.125,-7,0,-2,1,-2,-3,-1,-2,1,-3,-4,1,2
Leon Edwards,Peter Sobotta,-346.21875,-3,0,0,2,-2,-2,2,-4,6,-10,5,0,2
Mike Pyle,Zak Ottow,152.8963852,-26,0,1,-1,-3,-8,-6,-2,-4,2,-11,0,0
Mike Perry,Max Griffin,42.0625,-6,0,-2,1,-1,-3,0,-3,3,-6,6,0,0
Ben Saunders,Alan Jouban,-244.230957,-8,0,-2,0,0,-2,-1,-1,0,-1,2,1,0
Donald Cerrone,Yancy Medeiros,132.3547528,-34,-1,-4,3,-5,-13,-2,-11,9,-20,-4,0,2
Joshua Burkman,Alex Morono,487.4727631,-33,0,0,0,0,-4,-10,6,-16,22,-10,0,0
Jake Matthews,Li Jingliang,-358.40625,-1,0,-1,0,2,1,-1,2,-3,5,6,0,2
Luke Jumeau,Daichi Abe,0,-3,0,0,0,0,0,-1,1,-2,3,-3,0,2
Sergio Moraes,Tim Means,249.8944702,14,-1,2,-1,0,3,4,-1,5,-6,-2,0,2
Drew Dober,Frank Camacho,602.515625,-11,0,0,-1,-1,-3,-4,1,-5,6,-1,-1,2
Niko Price,George Sullivan,122.8125,6,0,1,0,1,1,0,1,-1,2,8,0,2
Sabah Homasi,Abdul Razak Alhassan,0.25,2,0,1,-2,1,2,-1,3,-4,7,3,0,0
Kamaru Usman,Emil Meek,382.28125,-12,-1,-5,0,-5,-5,0,-5,5,-10,-1,0,2
Carlos Condit,Neil Magny,-118.3540497,6,-3,1,-1,2,5,-1,6,-7,13,-3,0,0
Chad Laprise,Galore Bofando,-416.4375,-16,-1,-2,0,-2,-4,-2,-2,0,-2,4,2,2
Robbie Lawler,Rafael Dos Anjos,-259.7471859,7,-2,-3,2,0,3,2,1,1,0,-2,0,0
Nordine Taleb,Danny Roberts,-192.1875,-10,0,-1,0,-1,-2,-1,-1,0,-1,-6,1,2
Santiago Ponzinibbio,Mike Perry,-109.3125,-8,0,2,-1,-3,-3,-1,-2,1,-3,-5,0,2
Jordan Mein,Erick Silva,-218.0157471,10,0,0,0,0,4,3,1,2,-1,5,0,2
Alex Oliveira,Yancy Medeiros,42.52734375,-5,0,0,2,-1,-2,2,-4,6,-10,1,0,0
Sabah Homasi,Abdul Razak Alhassan,0.5,2,0,1,-1,1,1,0,1,-1,2,3,0,0
Li Jingliang,Zak Ottow,206.15625,-7,0,0,0,-2,-3,-1,-2,1,-3,1,0,2
Jake Matthews,Bojan Velickovic,206.59375,0,0,-1,0,-1,-2,0,-2,2,-4,5,1,2
