R_fighter,B_fighter,BR_Total_time_fought,BR_total_rounds_fought,BR_total_title_bouts,BR_current_win_streak,BR_current_lose_streak,BR_longest_win_Streak,BR_Wins,BR_losses,BR_Height,BR_Reach,BR_Weight,BR_age,BR_Stance,Win
Tim Means,Belal Muhammad,149.0548096,-21,0,-2,1,-2,-6,-4,-2,-2,0,-4,0,0
Matt Brown,Diego Sanchez,-131.9820852,16,2,5,0,-1,3,0,3,-3,6,-1,1,2
Court McGee,Sean Strickland,66.74511719,-14,-1,-1,0,0,-2,-3,1,-4,5,-6,0,0
Stephen Thompson,Jorge Masvidal,-666.8150635,8,-2,1,0,-4,1,2,-1,3,-4,-2,0,2
Randy Brown,Mickey Gall,-463.1875,-9,0,2,0,1,0,-2,2,-4,6,-2,2,2
Vicente Luque,Niko Price,-273.28125,-7,0,1,-1,-3,-2,-1,-1,0,-1,3,0,2
Demian Maia,Colby Covington,-264.5491191,-50,-2,-2,0,-3,-12,-6,-6,0,-6,-10,-1,0
Elizeu Zaleski dos Santos,Max Griffin,-489.375,-8,0,0,0,-2,-2,0,-2,2,-4,1,0,2
Donald Cerrone,Darren Till,159.4380213,-42,-1,-3,0,-6,-16,-5,-11,6,-17,-10,1,0
Keita Nakamura,Alex Morono,-64.5625,-12,0,2,-3,1,0,-4,4,-8,12,-6,-1,2
Shinsho Anzai,Luke Jumeau,448,-1,0,1,-1,0,0,-1,1,-2,3,-2,0,2
Kamaru Usman,Sergio Moraes,10.53125,8,0,-5,1,-1,1,2,-1,3,-4,5,-2,2
Neil Magny,Rafael Dos Anjos,194.6680274,15,3,-1,2,-2,3,3,0,3,-3,2,1,0
Darren Till,Bojan Velickovic,114.25,4,0,0,0,0,0,1,-1,2,-3,4,0,2
Leon Edwards,Bryan Barberena,-330.1875,-4,0,1,-1,-1,-1,0,-1,1,-2,2,0,2
Alan Jouban,Niko Price,-109.0976563,-15,0,0,0,-2,-5,-2,-3,1,-4,-8,-1,0
Tyron Woodley,Demian Maia,-523.9408243,40,-2,4,0,4,12,3,9,-6,15,4,1,2
Robbie Lawler,Donald Cerrone,-312.454366,1,-4,1,0,3,7,0,7,-7,14,-1,-1,2
Lyman Good,Elizeu Zaleski dos Santos,353.75,7,0,-1,1,1,1,1,0,1,-1,-2,0,0
Ryan LaFlare,Alex Oliveira,-509.2617188,-3,0,-4,1,-1,0,2,-2,4,-6,-4,-1,0
Danny Roberts,Bobby Nash,-121.5,-5,0,-2,1,-2,-2,0,-2,2,-4,-3,-1,2
Gunnar Nelson,Santiago Ponzinibbio,277.6796875,-3,0,-4,1,0,-1,0,-1,1,-2,2,-2,0
Chad Laprise,Brian Camozzi,-20.875,-12,-1,-3,1,-3,-4,-1,-3,2,-5,-4,0,2
Jordan Mein,Belal Muhammad,69.5625,-2,0,-1,1,-1,-1,-1,0,-1,1,1,0,0
Dhiego Lima,Jesse Taylor,39.875,-5,-1,0,0,-1,-1,-2,1,-3,4,6,0,0
Tim Means,Alex Garcia,129.9533691,-17,0,0,0,-2,-4,-4,0,-4,4,-4,0,2
Dong Hyun Kim,Colby Covington,133.4446259,-25,0,1,0,-1,-7,-3,-4,1,-5,-6,-1,0
Tarec Saffiedine,Rafael Dos Anjos,26.41790295,38,3,-1,2,4,12,4,8,-4,12,2,-1,0
Kiichi Kunimoto,Zak Ottow,290.375,-2,0,-2,0,-2,-2,0,-2,2,-4,-6,0,0
Erick Silva,Yancy Medeiros,-123.2380371,-8,0,-1,3,0,-3,-1,-2,1,-3,-3,0,0
Luan Chagas,Jim Wallhead,31.5,-3,0,0,-1,0,0,-1,1,-2,3,10,0,2
Abdul Razak Alhassan,Omari Akhmedov,739.484375,14,0,0,0,1,3,3,0,3,-3,-2,0,0
Nicholas Musoke,Bojan Velickovic,44.5625,-4,0,-1,0,-1,-2,0,-2,2,-4,-3,1,0
Darren Till,Jessin Ayari,251.5,-2,0,0,0,0,0,-1,1,-2,3,0,-1,2
Peter Sobotta,Ben Saunders,72.68457031,8,0,3,-3,1,5,0,5,-5,10,4,-1,2
Demian Maia,Jorge Masvidal,-16.98871267,-27,-1,-3,0,-3,-9,-2,-7,5,-12,-7,-1,2
Jake Ellenberger,Mike Perry,412.8525391,-30,0,2,-1,-4,-8,-7,-1,-6,5,-7,0,0
Bryan Barberena,Joe Proctor,-450.390625,0,0,0,0,0,1,1,0,1,-1,4,-1,2
Zak Cummings,Nathan Coy,-114.671875,-11,0,-2,1,-1,-4,-1,-3,2,-5,6,0,2
Kamaru Usman,Sean Strickland,36.78125,5,-1,-2,0,-1,1,1,0,1,-1,-3,-2,2
Thiago Alves,Patrick Cote,-77.22809792,0,1,0,3,-3,-3,2,-5,7,-12,4,0,2
Leon Edwards,Vicente Luque,-627.0625,-8,0,0,0,2,0,-1,1,-2,3,0,-1,2
Gunnar Nelson,Alan Jouban,122.8046875,-2,0,-3,0,-1,0,0,0,0,0,7,-1,2
Alex Oliveira,Tim Means,-148.4458008,11,0,2,-1,1,3,2,1,1,0,4,0,2
Tyron Woodley,Stephen Thompson,268.7597656,5,-1,0,0,4,2,-1,3,-4,7,0,0,2
Nordine Taleb,Santiago Ponzinibbio,61,1,0,-3,1,0,1,1,0,1,-1,-5,0,0
Randy Brown,Belal Muhammad,-36.625,-3,0,-1,1,-1,-2,1,-3,4,-7,2,0,0
Ryan LaFlare,Roan Carneiro,-457.2734375,-3,0,-3,0,-3,-1,3,-4,7,-11,5,-1,2
Alex Morono,Niko Price,-630,-5,0,-1,0,-1,-1,0,-1,1,-2,1,0,1
Donald Cerrone,Jorge Masvidal,39.16761255,-15,-1,-2,0,-5,-11,0,-11,11,-22,-1,0,0
Court McGee,Ben Saunders,-263.046875,-8,-1,0,0,0,0,0,0,0,0,1,0,0
Dong Hyun Kim,Tarec Saffiedine,581.6392517,-25,0,-1,0,-3,-10,-2,-8,6,-14,-5,1,2
Johny Hendricks,Neil Magny,-227.5960236,-6,-3,-3,0,1,-1,-1,0,-1,1,-4,-1,0
Mike Pyle,Alex Garcia,271.7302704,-22,0,2,-1,-2,-7,-5,-2,-3,1,-12,0,0
Alex Oliveira,Tim Means,-296.8916016,11,0,2,-1,1,3,2,1,1,0,4,0,1
Alan Jouban,Mike Perry,-35.390625,-9,0,1,0,0,-3,-2,-1,-1,0,-10,-1,2
James Moontasri,Alex Morono,277.1875,-7,0,1,-1,0,-1,-3,2,-5,7,-2,-2,0
Bryan Barberena,Colby Covington,-150.75,3,0,2,0,1,2,0,2,-2,4,1,-1,0
Sage Northcutt,Mickey Gall,-531.75,-6,0,0,0,0,-1,-1,0,-1,1,4,2,0
Bojan Velickovic,Sultan Aliev,-738,-5,0,-1,1,-1,-1,0,-1,1,-2,5,-1,0
Donald Cerrone,Matt Brown,-42.9822197,5,-1,-3,0,-1,-5,5,-10,15,-25,2,0,2
Jake Ellenberger,Jorge Masvidal,556.5361328,-4,0,2,-1,-3,-3,-3,0,-3,3,1,0,0
Kyle Noke,Omari Akhmedov,51.18847656,-10,0,-2,0,-1,-3,-2,-1,-1,0,-7,-1,0
Richard Walsh,Jonathan Meunier,-150.875,-10,0,-1,1,-1,-2,-2,0,-2,2,2,2,0
Sergio Moraes,Zak Ottow,88.125,-13,-1,1,-1,-3,-3,-2,-1,-1,0,-5,0,2
Warlley Alves,Kamaru Usman,134.0625,-4,0,-1,0,-1,-1,-1,0,-1,1,4,2,0
Zak Cummings,Alexander Yakovlev,-18.59375,0,0,-2,2,0,-2,1,-3,4,-7,0,0,2
Tyron Woodley,Stephen Thompson,537.5195313,5,-1,0,0,4,2,-1,3,-4,7,-1,0,1
Vicente Luque,Belal Muhammad,587.375,-1,0,0,0,-2,-2,0,-2,2,-4,4,0,2
Erick Montano,Max Griffin,-21,-3,-1,-1,1,-1,-1,0,-1,1,-2,0,0,0
Leon Edwards,Albert Tumenov,-273.90625,1,0,0,0,3,2,0,2,-2,4,-1,-1,2
Danny Roberts,Mike Perry,-315,-3,0,-1,0,-1,-1,0,-1,1,-2,-4,-1,0
Keita Nakamura,Elizeu Zaleski dos Santos,112.375,-11,0,0,-2,0,-1,-3,2,-5,7,-3,-1,0
Erick Silva,Luan Chagas,410.9379883,-17,0,-1,1,-2,-6,-5,-1,-4,3,-9,0,2
Vicente Luque,Hector Urbina,34.75,-2,0,1,-1,-1,-1,0,-1,1,-2,5,0,2
Roan Carneiro,Kenny Robertson,364.6015625,3,0,-1,2,2,1,0,1,-1,2,-6,0,2
Augusto Montano,Belal Muhammad,305,-1,0,-1,1,-1,-1,0,-1,1,-2,-3,0,0
Erick Montano,Randy Brown,-224.5,2,-1,0,0,0,0,1,-1,2,-3,-4,0,0
Yancy Medeiros,Sean Spencer,149.3046875,8,0,0,-2,0,0,-1,1,-2,3,0,0,2
Peter Sobotta,Nicolas Dalby,570.25,-5,0,1,-3,-1,-1,-2,1,-3,4,2,-1,2
Demian Maia,Carlos Condit,206.4810708,-24,2,-5,1,0,-10,-1,-9,8,-17,-6,-1,2
Rick Story,Donald Cerrone,-469.9566212,-6,1,4,-1,2,5,-2,7,-9,16,2,-1,0
Nate Diaz,Conor McGregor,-278.7062569,-39,0,2,0,2,-7,-7,0,-7,7,-3,0,0
Neil Magny,Lorenz Larkin,-84.49182129,-17,0,-1,1,-5,-7,2,-9,11,-20,0,0,0
Court McGee,Dominique Steele,41.16796875,-20,-1,-3,1,-2,-5,-2,-3,1,-4,-3,0,2
Santiago Ponzinibbio,Zak Cummings,265.1875,-1,0,2,-1,0,0,-1,1,-2,3,3,1,2
Matt Brown,Jake Ellenberger,-92.43737602,-14,0,-1,1,-1,-4,-1,-3,2,-5,-4,0,0
Ross Pearson,Jorge Masvidal,84.52828598,-22,-1,-1,0,0,-5,-5,0,-5,5,0,0,0
Robbie Lawler,Tyron Woodley,-776.3441467,-34,-4,-2,0,-3,-7,-2,-5,3,-8,0,-1,0
Michael Graves,Bojan Velickovic,224.5,-2,0,-1,0,-1,-1,0,-1,1,-2,2,1,1
Kamaru Usman,Alexander Yakovlev,-70,5,-1,-2,2,0,0,2,-2,4,-6,3,-1,2
Alex Oliveira,James Moontasri,-70.1875,-4,0,0,0,-2,-1,0,-1,1,-2,0,2,2
Kyle Noke,Keita Nakamura,190.6894531,-5,0,-3,3,-2,-5,0,-5,5,-10,-4,0,0
Johny Hendricks,Kelvin Gastelum,402.8786316,-22,-2,1,0,-1,-6,-2,-4,2,-6,-8,0,0
Li Jingliang,Anton Zafir,-338.75,-9,0,-1,1,-1,-2,-1,-1,0,-1,1,0,2
Mike Pyle,Alberto Mina,-158.9144592,-29,0,2,-1,-2,-8,-6,-2,-4,2,-6,0,0
Vicente Luque,Alvaro Herrera Mendoza,-486.5,-3,0,1,-1,0,0,-1,1,-2,3,2,0,2
Rory MacDonald,Stephen Thompson,-689.2382813,-18,-1,0,0,1,-2,-2,0,-2,2,7,0,0
Donald Cerrone,Patrick Cote,305.4972382,7,1,-4,4,-4,-6,5,-11,16,-27,3,0,2
Sean Strickland,Tom Breese,-249.5625,-8,0,1,0,1,-1,-1,0,-1,1,-1,1,2
Jorge Masvidal,Lorenz Larkin,-358.9804688,-7,0,-2,1,-1,-3,2,-5,7,-12,-2,0,0
Tarec Saffiedine,Rick Story,68.89656067,35,0,-1,1,5,9,5,4,1,3,2,-1,0
Demian Maia,Matt Brown,-257.7314658,-12,-1,-4,0,2,-3,1,-4,5,-9,-3,-1,2
Warlley Alves,Bryan Barberena,297.625,-1,-1,-3,0,-3,-2,1,-3,4,-7,2,1,0
Albert Tumenov,Gunnar Nelson,98.09375,4,0,4,-1,-1,0,1,-1,2,-3,3,2,0
Leon Edwards,Dominic Waters,-243,-6,0,0,1,-2,-2,0,-2,2,-4,3,-1,2
Danny Roberts,Dominique Steele,169,3,0,-1,1,0,0,1,-1,2,-3,0,-1,2
Court McGee,Santiago Ponzinibbio,-469.6640625,-16,-1,-3,1,-1,-3,-1,-2,1,-3,-2,0,0
Randy Brown,Michael Graves,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elizeu Zaleski dos Santos,Omari Akhmedov,-313.0625,6,0,1,-1,2,3,1,2,-1,3,-1,0,2
Nicolas Dalby,Zak Cummings,-586.625,1,0,1,0,1,2,0,2,-2,4,0,1,0
Hector Lombard,Neil Magny,323.6398926,22,0,1,-1,5,7,0,7,-7,14,-10,-1,0
Brendan O'Reilly,Alan Jouban,-497.4375,3,0,1,-1,1,2,1,1,0,1,6,1,0
Richard Walsh,Viscardi Andrade,-10.75,-3,0,0,0,0,0,-1,1,-2,3,5,0,0
Brandon Thatch,Siyar Bahadurzada,287.375,0,0,-1,0,-1,-1,0,-1,1,-2,1,-2,0
Conor McGregor,Nate Diaz,557.4125137,39,0,-2,0,-2,6,8,-2,10,-12,3,0,0
Erick Silva,Nordine Taleb,141.3759766,-7,0,2,0,1,-3,-4,1,-5,6,3,0,0
Tom Breese,Keita Nakamura,531,10,0,-2,3,-1,-1,3,-4,7,-11,7,0,2
Donald Cerrone,Alex Oliveira,289.6583633,-29,-1,-4,1,-5,-12,-3,-9,6,-15,-4,0,2
Alex Garcia,Sean Strickland,28.75,0,0,0,0,0,0,0,0,0,0,-4,0,0
Jonavin Webb,Nathan Coy,-734,-2,0,0,0,0,0,0,0,0,0,11,1,0
Johny Hendricks,Stephen Thompson,-687.0083618,-28,-3,-3,0,-1,-6,-2,-4,2,-6,0,-1,0
Mike Pyle,Sean Spencer,284.9523315,-12,0,0,0,-2,-6,-3,-3,0,-3,-12,0,2
Sage Northcutt,Bryan Barberena,653,3,0,-1,0,-1,-1,1,-2,3,-5,7,1,0
Tarec Saffiedine,Jake Ellenberger,-692.8203125,24,0,-1,1,5,8,5,3,2,1,1,-2,2
George Sullivan,Alexander Yakovlev,75.875,-2,0,-2,2,-1,-2,1,-3,4,-7,-3,1,0
Patrick Cote,Ben Saunders,-202.7228317,-25,-2,3,-4,-1,-2,-6,4,-10,14,-3,0,2
Lorenz Larkin,Albert Tumenov,-69.3125,-7,0,0,0,2,1,-3,4,-7,11,-5,0,0
Robbie Lawler,Carlos Condit,-650.5652466,-11,-1,-3,1,1,-4,0,-4,4,-8,-2,-1,2
Sheldon Westcott,Edgar Garcia,-345.75,0,-1,0,1,0,0,1,-1,2,-3,0,-1,2
Kamaru Usman,Leon Edwards,298,5,-1,-1,1,1,1,1,0,1,-1,-4,-1,2
Hayder Hassan,Vicente Luque,521,1,-1,0,0,0,0,0,0,0,0,-9,-3,0
Warlley Alves,Colby Covington,67.25,-1,-1,0,0,0,0,0,0,0,0,3,0,2
Demian Maia,Gunnar Nelson,-258.0093107,-42,-1,-1,0,-1,-10,-5,-5,0,-5,-11,1,2
Court McGee,Marcio Alexandre Junior,-132.828125,-17,0,-3,2,-3,-5,-1,-4,3,-7,-4,1,2
Ryan LaFlare,Mike Pierce,-877.6591797,17,0,-3,0,0,5,3,2,1,1,3,-1,2
Omari Akhmedov,Sergio Moraes,273.625,4,1,-1,1,1,0,0,0,0,0,5,0,0
Tim Means,John Howard,232.9301758,11,0,2,0,0,1,2,-1,3,-4,1,0,2
Santiago Ponzinibbio,Andreas Stahl,309,-6,0,0,0,-2,-2,-1,-1,0,-1,-2,0,2
Dong Hyun Kim,Dominic Waters,357.2785034,-35,0,-2,1,-4,-11,-3,-8,5,-13,-8,-1,2
Yoshihiro Akiyama,Alberto Mina,-543.875,-15,0,0,0,0,-1,-4,3,-7,10,-7,0,0
Benson Henderson,Jorge Masvidal,-369.34375,-26,-5,-5,0,-4,-4,-1,-3,2,-5,-1,-1,2
Neil Magny,Kelvin Gastelum,-45.18603516,-15,1,4,0,-2,-3,-2,-1,-1,0,-4,1,2
Hector Urbina,Bartosz Fabinski,682,2,0,0,0,0,0,0,0,0,0,1,0,0
Kyle Noke,Peter Sobotta,-214.7421875,-3,0,-3,3,-1,-3,0,-3,3,-6,-7,0,2
Richard Walsh,Steve Kennedy,-342.5,-6,0,-1,1,-1,-1,-1,0,-1,1,6,0,2
Viscardi Andrade,Gasan Umalatov,402,5,0,-1,1,0,0,1,-1,2,-3,2,0,2
Nicolas Dalby,Darren Till,-503,-1,0,0,0,0,0,0,0,0,0,-8,1,1
Cathal Pendred,Tom Breese,-577.8125,-13,0,-3,0,-3,-3,-1,-2,1,-3,-4,1,0
Alan Jouban,Albert Tumenov,-22.375,0,0,-1,1,1,0,0,0,0,0,-10,-1,0
Keita Nakamura,Li Jingliang,-407.5,-2,0,1,-3,1,2,-2,4,-6,10,-4,-1,2
Neil Magny,Erick Silva,-245.0615234,-13,0,0,0,-5,-2,1,-3,4,-7,3,0,2
Patrick Cote,Joshua Burkman,-76.17906189,-12,-2,2,-4,-2,-3,-2,-1,-1,0,0,0,2
Demian Maia,Neil Magny,-664.5244808,-27,-1,-4,0,2,-6,-4,-2,-2,0,-10,-1,2
Warlley Alves,Nordine Taleb,137.5,3,-1,1,0,1,1,0,1,-1,2,10,0,2
Kenny Robertson,Ben Saunders,-147.6328125,3,0,3,-2,0,2,0,2,-2,4,1,0,0
Leon Edwards,Pawel Pawlak,446,2,0,0,0,0,0,0,0,0,0,3,-1,2
Alan Jouban,Matt Dwyer,-231.75,-3,0,-1,1,0,-1,0,-1,1,-2,-8,-1,2
Igor Araujo,Sean Strickland,67.75,-1,0,0,0,0,0,0,0,0,0,-10,0,0
Jorge Masvidal,Cezar Ferreira,-472.578125,-8,1,1,0,0,-1,0,-1,1,-2,0,1,2
Jake Ellenberger,Stephen Thompson,113.046875,-18,0,1,-1,-2,-4,-4,0,-4,4,2,0,0
Matt Brown,Tim Means,-279.6166916,-22,0,1,0,-3,-6,-4,-2,-2,0,-3,0,2
Gunnar Nelson,Brandon Thatch,-378.875,-6,0,-2,0,-2,-2,0,-2,2,-4,3,0,2
Robbie Lawler,Rory MacDonald,-567.4468994,-10,-2,-2,0,2,-1,-2,1,-3,4,-8,-1,2
Cathal Pendred,John Howard,-335.2724609,21,0,0,0,0,2,6,-4,10,-14,5,0,0
Mike Swick,Alex Garcia,226.9775391,-21,0,-3,0,-3,-8,-3,-5,2,-7,-9,0,0
Santiago Ponzinibbio,Lorenz Larkin,-260.625,7,0,0,0,-1,0,3,-3,6,-9,0,0,0
Augusto Montano,Cathal Pendred,513.25,7,0,2,0,2,2,0,2,-2,4,-3,0,0
Brian Ebersole,Omari Akhmedov,-318.375,-14,0,-3,0,-3,-3,-1,-2,1,-3,-7,-1,0
KJ Noons,Alex Oliveira,459,-6,0,0,0,-2,-2,-1,-1,0,-1,-5,0,0
Carlos Condit,Thiago Alves,-141.6225891,15,-1,0,0,2,7,2,5,-3,8,0,0,2
Dong Hyun Kim,Joshua Burkman,506.043335,-8,0,0,0,-2,-5,2,-7,9,-16,2,-1,2
Mike Pyle,Colby Covington,228.3421631,-23,0,2,-1,-2,-7,-5,-2,-3,1,-12,0,0
Hyun Gyu Lim,Neil Magny,213.9882813,15,0,-1,0,4,4,1,3,-2,5,-3,0,0
Li Jingliang,Dhiego Lima,-588.75,-1,1,-1,1,0,0,1,-1,2,-3,-1,0,2
Vik Grujic,Brendan O'Reilly,508.25,-2,0,0,0,-1,-1,-1,0,-1,1,-11,0,0
Patrick Cote,Joe Riggs,-727.9655457,-26,-2,1,-4,-3,-3,-4,1,-5,6,-3,1,2
Nordine Taleb,Chris Clements,-507.5,3,0,-1,0,-1,0,2,-2,4,-6,6,0,2
George Sullivan,Tim Means,-163.515625,15,0,0,0,1,3,3,0,3,-3,-3,0,0
Pawel Pawlak,Sheldon Westcott,-319,-1,1,0,0,0,0,0,0,0,0,4,1,2
Seth Baczynski,Leon Edwards,369.4296875,-19,0,0,0,-4,-5,-4,-1,-3,2,-10,1,0
Demian Maia,Ryan LaFlare,-38.28724289,-36,-1,-1,0,-1,-9,-6,-3,-3,0,-6,0,2
Erick Silva,Josh Koscheck,209.4768908,37,1,1,0,4,10,5,5,0,5,7,0,2
Johny Hendricks,Matt Brown,-397.2052155,3,-3,-3,0,1,1,3,-2,5,-7,3,-1,2
Jake Ellenberger,Josh Koscheck,-96.7727809,20,1,2,-1,-1,7,3,4,-1,5,8,0,2
Dhiego Lima,Tim Means,401.46875,15,-1,2,-1,1,3,2,1,1,0,5,0,0
Alan Jouban,Richard Walsh,318.5,2,0,0,0,0,0,0,0,0,0,-7,-1,2
Santiago Ponzinibbio,Sean Strickland,96.5,0,0,2,-1,1,1,-1,2,-3,5,-5,0,2
William Macario,Matt Dwyer,-687.75,-7,-1,0,0,-1,-1,-1,0,-1,1,2,0,0
Benson Henderson,Brandon Thatch,-651.484375,-41,-5,-5,0,-5,-7,-3,-4,1,-5,-2,1,2
Neil Magny,Kiichi Kunimoto,-231.2265625,-16,0,2,0,-2,-3,-2,-1,-1,0,6,0,2
Jordan Mein,Thiago Alves,463.4970093,36,1,-1,1,5,9,5,4,1,3,6,0,0
Tyron Woodley,Kelvin Gastelum,191.25,0,1,4,0,3,1,-2,3,-5,8,-9,1,2
Nicholas Musoke,Albert Tumenov,-495.375,-5,0,-2,1,0,-1,0,-1,1,-2,-5,0,0
John Howard,Lorenz Larkin,-163.9550781,-18,0,-4,1,-3,-5,-1,-4,3,-7,-3,0,0
Cathal Pendred,Sean Spencer,183.0625,10,0,-2,1,0,1,2,-1,3,-4,0,0,2
Hector Lombard,Joshua Burkman,157.5976563,13,0,2,-1,0,2,3,-1,4,-5,-2,-1,1
Omari Akhmedov,Mats Nilsson,20.5,-1,0,-1,1,-1,-1,0,-1,1,-2,4,0,2
