R_fighter,B_fighter,BR_Total_time_fought,BR_total_rounds_fought,BR_total_title_bouts,BR_current_win_streak,BR_current_lose_streak,BR_longest_win_Streak,BR_Wins,BR_losses,BR_Height,BR_Reach,BR_Weight,BR_age,BR_Stance,Win
Erick Silva,Mike Rhodes,424.0078125,-7,0,-1,2,-1,-4,-2,-2,0,-2,-5,0,2
Marcio Alexandre Junior,Tim Means,248.9375,13,-1,2,-1,2,3,2,1,1,0,5,-1,0
Joe Riggs,Ben Saunders,273.1953125,4,0,2,0,2,1,-1,2,-3,5,-1,-1,0
Johny Hendricks,Robbie Lawler,-69.59277344,-1,-1,-1,0,-3,-2,2,-4,6,-10,1,0,0
Jake Ellenberger,Kelvin Gastelum,78.3125,-18,1,4,-1,-2,-4,-4,0,-4,4,-6,1,0
Warlley Alves,Alan Jouban,-362,-2,-1,0,0,0,0,0,0,0,0,9,1,2
Wagner Silva,Colby Covington,-76,-1,0,1,-1,1,1,-1,2,-3,5,-1,0,0
Vik Grujic,Chris Clements,1.5,4,0,1,-1,0,0,1,-1,2,-3,1,0,0
William Macario,Neil Magny,35.453125,13,-1,1,-1,3,4,1,3,-2,5,4,0,0
Nordine Taleb,Li Jingliang,0,0,0,0,0,0,0,0,0,0,0,-7,0,2
Rory MacDonald,Tarec Saffiedine,613.640625,-20,0,0,0,-4,-7,-2,-5,3,-8,3,2,2
Nicholas Musoke,Alexander Yakovlev,178.25,-4,0,-2,1,-2,-2,0,-2,2,-4,2,1,2
Cathal Pendred,Gasan Umalatov,387,4,0,-1,1,0,0,1,-1,2,-3,5,0,2
Gunnar Nelson,Rick Story,129.5431213,34,0,-4,1,2,6,6,0,6,-6,4,-1,0
Patrick Cote,Stephen Thompson,-394.8764038,-26,-2,1,-4,-1,-3,-7,4,-11,15,-3,0,0
John Howard,Brian Ebersole,-11.16015625,-12,0,0,0,0,-2,-2,0,-2,2,2,1,0
Kiichi Kunimoto,Richard Walsh,725.5,1,0,-1,0,-1,-1,0,-1,1,-2,-8,0,2
Yoshihiro Akiyama,Amir Sadollah,170.5839844,12,1,0,0,1,5,0,5,-5,10,-5,0,2
Hyun Gyu Lim,Takenori Sato,-892.5,-7,0,-2,1,-2,-2,0,-2,2,-4,0,1,2
Igor Araujo,George Sullivan,0,-3,0,-1,0,-1,-1,0,-1,1,-2,0,0,0
Paulo Thiago,Sean Spencer,199.7241211,-17,0,-1,1,0,-3,-5,2,-7,9,-6,0,0
Mike Pyle,Jordan Mein,43.18432617,-20,0,1,-1,-3,-7,-3,-4,1,-5,-14,0,0
Neil Magny,Alex Garcia,-182.40625,-11,0,1,0,-1,-2,-2,0,-2,2,0,0,2
Tyron Woodley,Dong Hyun Kim,-4.364013672,24,0,1,0,2,7,1,6,-5,11,0,1,2
Sai Wang,Danny Mitchell,0,0,-1,0,0,0,0,0,0,0,0,0,-1,2
Robbie Lawler,Matt Brown,-434.0708313,9,-1,-2,0,4,4,1,3,-2,5,1,-1,2
Hernani Perpetuo,Tim Means,-52.125,10,0,2,-1,2,2,2,0,2,-2,1,0,0
Gunnar Nelson,Zak Cummings,163,-1,0,-1,0,-1,-1,0,-1,1,-2,4,-1,2
Rick Story,Leonardo Mafra,-190.5862427,-36,0,0,0,-6,-9,-5,-4,-1,-3,-4,-1,2
Kenny Robertson,Ildemar Alcantara,468.4375,1,0,2,-2,1,1,-2,3,-5,8,1,0,2
Kelvin Gastelum,Nicholas Musoke,-168,-3,-1,-1,0,-1,-1,0,-1,1,-2,6,-1,2
Chris Indich,Vik Grujic,0,0,0,0,0,0,0,0,0,0,0,10,-3,0
Robert Whittaker,Mike Rhodes,370.875,-7,-1,-2,1,-2,-2,-1,-1,0,-1,1,0,2
Rory MacDonald,Tyron Woodley,-476.21875,-15,0,0,0,-3,-4,-1,-3,2,-5,8,0,2
Daniel Sarafian,Kiichi Kunimoto,-533,-6,0,1,-1,0,0,-2,2,-4,6,2,0,0
Bobby Voelker,Lance Benoist,144,1,0,1,-3,1,1,-1,2,-3,5,-10,1,0
Paulo Thiago,Gasan Umalatov,441.1982422,-23,0,-1,1,-2,-5,-5,0,-5,5,-2,0,0
Robbie Lawler,Jake Ellenberger,-382.1376953,0,-1,-3,1,3,1,-1,2,-3,5,-3,-1,2
Neil Magny,Tim Means,-15.875,0,0,1,0,1,0,0,0,0,0,4,0,2
Matt Brown,Erick Silva,-16.88665771,-24,0,0,0,-5,-7,-2,-5,3,-8,-4,0,2
Yan Cabral,Zak Cummings,-641,-2,0,0,0,0,0,0,0,0,0,-1,1,0
Anthony Lapsley,Albert Tumenov,0,0,0,0,0,0,0,0,0,0,0,-12,-1,0
Thiago Alves,Seth Baczynski,-13.21276855,-22,-1,0,0,-3,-6,-3,-3,0,-3,2,0,2
Patrick Cote,Kyle Noke,-362.4090576,-23,-2,3,-4,-1,-2,-6,4,-10,14,0,1,2
Sam Stout,KJ Noons,8.480865479,-41,0,-1,1,-1,-8,-7,-1,-6,5,2,0,0
John Howard,Ryan LaFlare,17.1796875,-16,0,-1,0,-1,-3,-3,0,-3,3,-1,1,0
Thiago Perpetuo,Kenny Robertson,221.875,5,0,-1,2,0,0,2,-2,4,-6,4,0,0
Carlos Condit,Tyron Woodley,-633.9921875,-23,-2,1,-1,-4,-4,-2,-2,0,-2,2,0,0
Kelvin Gastelum,Rick Story,240.1724854,32,-1,-2,1,4,7,5,2,3,-1,7,0,2
Johny Hendricks,Robbie Lawler,-455.6665039,-9,-1,-1,0,-3,-3,1,-4,5,-9,1,0,2
Jake Shields,Hector Lombard,-764.15625,-15,-1,-1,1,-1,-2,-1,-1,0,-1,1,1,0
Sean Spencer,Alex Garcia,-815.25,-8,0,1,-1,-1,-1,-1,0,-1,1,0,0,0
Gunnar Nelson,Omari Akhmedov,-346,-3,0,-1,0,-1,-1,0,-1,1,-2,1,-2,2
Dong Hyun Kim,John Hathaway,269.3530273,-9,0,2,0,1,-2,-2,0,-2,2,-6,-1,2
Robert Whittaker,Stephen Thompson,-272.625,0,-1,-1,0,0,1,0,1,-1,2,8,0,0
Rory MacDonald,Demian Maia,207.7114716,23,1,4,0,0,6,3,3,0,3,12,1,2
Mike Pyle,TJ Waldburger,28.10302734,-11,0,1,-1,-2,-4,-1,-3,2,-5,-13,0,2
Viscardi Andrade,Nicholas Musoke,91,0,0,0,0,0,0,0,0,0,0,-2,0,0
William Macario,Bobby Voelker,29,3,-1,0,1,0,0,1,-1,2,-3,12,0,2
John Howard,Siyar Bahadurzada,-394.640625,-18,0,-3,0,-3,-4,-2,-2,0,-2,-1,0,2
Court McGee,Ryan LaFlare,9.34375,-14,-1,-1,0,-1,-3,-2,-1,-1,0,1,1,0
Josh Koscheck,Tyron Woodley,-73.89193821,-44,-1,-1,0,-4,-14,-6,-8,2,-10,-4,0,0
Georges St-Pierre,Johny Hendricks,-878.7553253,-39,-13,2,0,-5,-8,-1,-7,6,-13,-2,1,2
Brian Ebersole,Rick Story,-234.1550293,20,0,-4,1,2,4,4,0,4,-4,-3,0,0
Rory MacDonald,Robbie Lawler,-486.8242188,1,0,2,0,-2,0,2,-2,4,-6,7,1,0
Paulo Thiago,Brandon Thatch,-704.6035156,-24,0,0,0,-1,-4,-5,1,-6,7,-4,2,0
Neil Magny,Seth Baczynski,-53.9375,11,0,-1,1,3,3,2,1,1,0,6,0,0
Nate Marquardt,Hector Lombard,251.392334,-26,-1,-4,1,-3,-9,-3,-6,3,-9,1,1,0
TJ Waldburger,Adlan Amagov,440.53125,-8,0,0,0,-1,-3,-2,-1,-1,0,1,0,0
Rousimar Palhares,Mike Pierce,355.0839844,14,0,0,0,1,2,-1,3,-4,7,0,0,2
Erick Silva,Dong Hyun Kim,471.6064453,22,0,1,0,2,5,1,4,-3,7,2,1,0
Demian Maia,Jake Shields,259.5145569,-19,0,-4,0,-4,-9,-1,-8,7,-15,-1,-1,0
Chris Clements,Stephen Thompson,-72.75,1,0,0,0,0,1,0,1,-1,2,-7,0,0
Yuri Villefort,Sean Spencer,-167,0,0,0,0,0,0,0,0,0,0,4,0,0
Pascal Krauss,Hyun Gyu Lim,-360,-7,0,0,0,0,-1,-1,0,-1,1,2,0,0
Court McGee,Robert Whittaker,-110.8125,-11,0,-1,0,-1,-2,-2,0,-2,2,-6,0,2
Kelvin Gastelum,Brian Melancon,-601,-2,-1,0,0,0,0,0,0,0,0,10,-1,2
Carlos Condit,Martin Kampmann,-722.5658264,8,-2,4,-1,-1,6,2,4,-2,6,2,0,2
James Head,Jason High,67.25,-4,0,0,1,-2,-2,0,-2,2,-4,2,1,0
Matt Brown,Mike Pyle,107.5206299,-11,0,-1,1,-1,-2,-2,0,-2,2,5,0,2
Sergio Moraes,Neil Magny,55,-3,-1,1,-1,0,0,-1,1,-2,3,-5,0,2
Robbie Lawler,Bobby Voelker,615.8984375,-12,0,-3,1,-3,-5,-2,-3,1,-4,3,-1,2
Rory MacDonald,Jake Ellenberger,-244,9,0,-1,1,2,3,1,2,-1,3,4,0,2
Mike Pierce,David Mitchell,147.6367188,-22,0,-1,2,-2,-7,-1,-6,5,-11,1,0,2
Sean Pierson,Kenny Robertson,-458.125,-7,0,-1,2,-1,-2,0,-2,2,-4,-8,-1,2
Jake Shields,Tyron Woodley,-795.625,-14,-1,0,0,0,-1,-3,2,-5,7,-3,0,2
Erick Silva,Jason High,373.125,-3,0,-1,1,-1,-2,-1,-1,0,-1,3,1,2
Colton Smith,Robert Whittaker,0,0,0,0,0,0,0,0,0,0,0,-3,0,0
Mike Pyle,Rick Story,144.1645508,11,0,0,0,3,1,1,0,1,-1,-9,1,2
Stephen Thompson,Nah-Shon Burrell,323.5,-1,0,0,0,0,0,-1,1,-2,3,-7,0,2
Matt Brown,Jordan Mein,-251.4841309,-30,0,0,0,-3,-8,-5,-3,-2,-1,-9,0,2
Papy Abedi,Besam Yousef,213.5,0,0,0,-1,0,0,-1,1,-2,3,-6,-1,2
Jake Ellenberger,Nate Marquardt,80.71533203,11,1,4,-1,-2,3,2,1,1,0,6,0,2
Carlos Condit,Johny Hendricks,-889.2011719,0,-2,4,-1,0,4,-1,5,-6,11,1,1,0
Georges St-Pierre,Nick Diaz,-362.0111389,-26,-11,0,0,-7,-10,3,-13,16,-29,-2,1,2
Dong Hyun Kim,Siyar Bahadurzada,-599.0878906,-25,0,-1,0,-2,-6,-3,-3,0,-3,-3,-1,2
Court McGee,Josh Neer,-652.744751,16,-1,-3,1,-1,3,6,-3,9,-12,1,0,2
Josh Koscheck,Robbie Lawler,-515.5807514,-33,-1,1,0,-2,-11,-3,-8,5,-13,-5,1,0
Kenny Robertson,Brock Jardine,285.5,-2,0,0,-1,0,0,-1,1,-2,3,-2,0,2
Gunnar Nelson,Jorge Santiago,503.125,10,0,0,0,0,0,4,-4,8,-12,8,-2,2
Che Mills,Matthew Riddle,654.4257813,28,0,2,0,2,5,3,2,1,1,-3,1,1
Jon Fitch,Demian Maia,-366.380722,-13,0,-3,0,-3,-3,1,-4,5,-9,1,1,0
Mike Stumpf,Pascal Krauss,668,5,0,1,-1,1,1,0,1,-1,2,-1,-3,0
Simeon Thoresen,David Mitchell,547,3,0,-1,2,-1,-1,1,-2,3,-5,5,0,0
TJ Waldburger,Nick Catone,222.4375,7,0,0,0,0,0,1,-1,2,-3,7,1,2
Mike Pyle,James Head,419.4492188,-11,0,0,0,-1,-4,-2,-2,0,-2,-9,0,2
Mike Pierce,Seth Baczynski,-132.4765625,-17,0,-1,1,1,-3,-2,-1,-1,0,-1,0,2
BJ Penn,Rory MacDonald,-392.4271326,-52,-11,-2,0,0,-8,-8,0,-8,8,-10,0,0
Mike Swick,Matt Brown,149.4233398,3,0,-4,0,-2,-2,2,-4,6,-10,-2,0,0
Johny Hendricks,Martin Kampmann,13.30194092,11,0,0,0,0,3,3,0,3,-3,1,-1,2
Georges St-Pierre,Carlos Condit,-536.6189575,-37,-10,-2,1,-4,-11,-1,-10,9,-19,-3,0,2
Matthew Riddle,John Maguire,23.1484375,-21,0,-1,0,-1,-4,-3,-1,-2,1,3,0,2
Dong Hyun Kim,Paulo Thiago,68.23828125,-4,0,-1,0,-1,-2,1,-3,4,-7,1,-1,2
Demian Maia,Rick Story,415.5679932,-5,-1,-5,1,1,-3,-1,-2,1,-3,-6,0,2
Jon Fitch,Erick Silva,-304.2032166,-41,-1,-7,0,-7,-11,-2,-9,7,-16,-6,0,2
Josh Neer,Justin Edwards,525.239502,-20,0,0,0,-1,-5,-5,0,-5,5,0,0,0
Aaron Simpson,Mike Pierce,-14.16601563,0,0,-2,0,0,-1,0,-1,1,-2,-6,0,0
Jake Ellenberger,Jay Hieron,-107.5,-14,0,0,1,-6,-6,0,-6,6,-12,9,0,2
Che Mills,Duane Ludwig,101.0625,11,0,1,0,1,3,3,0,3,-3,4,0,2
Dan Hardy,Amir Sadollah,314.2265625,-1,0,-3,0,-2,1,-1,2,-3,5,2,0,2
John Hathaway,John Maguire,-150.25,-14,0,-2,0,-2,-4,-1,-3,2,-5,4,1,2
Sean Pierson,Lance Benoist,92.25,-4,0,0,0,0,-1,-1,0,-1,1,-12,0,2
Seth Baczynski,Simeon Thoresen,-238.5,-8,0,1,-1,-2,-2,-1,-1,0,-1,-2,0,2
Kyle Noke,Charlie Brenneman,-94.5625,7,0,-2,0,-1,1,1,0,1,-1,-1,-1,2
Mike Swick,DaMarques Johnson,-130.2382813,-11,1,-5,1,-3,-5,1,-6,7,-13,-3,0,2
Brian Ebersole,James Head,-278,-6,0,-4,1,-3,-3,1,-4,5,-9,-3,-1,0
Chris Clements,Matthew Riddle,-28.296875,23,0,2,0,2,5,3,2,1,1,-10,1,1
Aaron Simpson,Kenny Robertson,-560.2382813,-21,0,-3,1,-3,-6,-2,-4,2,-6,-9,0,2
Dong Hyun Kim,Demian Maia,186.0319824,10,1,3,0,2,3,2,1,1,0,4,0,0
Brian Ebersole,TJ Waldburger,-532.125,-1,0,-2,0,-1,0,1,-1,2,-3,-7,-1,2
Matt Brown,Luis Ramos,-631.9365234,-26,0,-1,1,-3,-7,-4,-3,-1,-2,0,0,2
Dan Miller,Ricardo Funch,-496.7050781,-19,0,-3,3,-3,-5,-2,-3,1,-4,1,1,2
Erick Silva,Charlie Brenneman,665.25,13,0,0,0,1,3,1,2,-1,3,4,0,2
Mike Pyle,Josh Neer,145.4194336,11,0,0,0,-1,1,3,-2,5,-7,-7,0,2
Seth Baczynski,Lance Benoist,411,-4,0,1,-1,-1,-1,-1,0,-1,1,-7,1,2
Mike Pierce,Carlos Eduardo Rocha,-340.40625,-19,0,0,0,-2,-4,-2,-2,0,-2,-1,0,2
Jake Hecht,Sean Pierson,503,4,0,0,0,0,0,1,-1,2,-3,8,1,0
Jake Ellenberger,Martin Kampmann,275.6741943,13,0,4,-1,-2,4,3,1,2,-1,3,0,0
Dan Hardy,Duane Ludwig,-378.7578125,-9,-1,-2,0,-2,0,-1,1,-2,3,3,0,2
Amir Sadollah,Jorge Lopez,110.6640625,-16,-1,-1,1,-2,-5,-2,-3,1,-4,-8,0,2
John Hathaway,Pascal Krauss,19.5,-13,0,-3,0,-3,-4,-1,-3,2,-5,1,0,2
Josh Koscheck,Johny Hendricks,-462.4974403,-27,-1,2,0,-1,-8,-4,-4,0,-4,-6,1,0
Matt Brown,Stephen Thompson,-190.8730469,-23,0,0,0,-2,-5,-5,0,-5,5,-2,0,2
Rory MacDonald,Che Mills,-447,-7,0,0,0,-1,-2,-1,-1,0,-1,7,0,2
DaMarques Johnson,John Maguire,634.296875,-8,-1,1,-1,-1,-3,-3,0,-3,3,-1,1,0
Papy Abedi,James Head,601,2,0,0,0,0,0,0,0,0,0,-5,-1,0
Thiago Alves,Martin Kampmann,296.3603516,-11,-1,4,-1,-3,-2,-1,-1,0,-1,1,0,0
TJ Waldburger,Jake Hecht,5.25,-3,0,0,0,0,-1,-1,0,-1,1,5,0,2
Yoshihiro Akiyama,Jake Shields,123,-1,1,0,0,0,0,-1,1,-2,3,-3,0,0
Diego Sanchez,Jake Ellenberger,-661.3130188,-30,-2,-6,1,-1,-7,-3,-4,1,-5,-4,-1,0
Josh Koscheck,Mike Pierce,134.6769943,-21,-1,-1,0,-2,-9,-3,-6,3,-9,-3,0,2
Matt Brown,Chris Cope,-38.74609375,-18,0,0,0,-2,-4,-4,0,-4,4,-3,0,2
Nick Diaz,Carlos Condit,-372.6591797,-16,0,-2,1,1,-3,-3,0,-3,3,-1,-1,0
Charlie Brenneman,Daniel Roberts,240.09375,0,0,-1,1,1,0,1,-1,2,-3,1,1,2
Duane Ludwig,Josh Neer,4.791992188,15,0,-2,1,0,1,4,-3,7,-10,-5,0,0
Ricardo Funch,Mike Pyle,-119.796875,11,0,0,-1,3,4,1,3,-2,5,5,-1,0
Jon Fitch,Johny Hendricks,-253.7658081,-27,-1,-4,0,-4,-7,-1,-6,5,-11,-5,1,0
Dong Hyun Kim,Sean Pierson,-3.703125,-15,0,-1,0,-2,-4,-1,-3,2,-5,5,0,2
Claude Patrick,Brian Ebersole,-193,-4,0,-1,0,-1,-1,0,-1,1,-2,0,1,0
Rick Story,Martin Kampmann,-36.34228516,1,0,4,-1,-2,2,2,0,2,-2,2,-1,0
Matt Brown,Seth Baczynski,-39.4921875,-15,0,-1,1,-2,-4,-3,-1,-2,1,0,0,0
DaMarques Johnson,Clay Harvison,198.59375,-5,-1,1,-1,-1,-2,-2,0,-2,2,2,0,2
Mike Pierce,Paul Bradley,156.375,-14,0,-1,1,-3,-4,-1,-3,2,-5,-3,0,2
BJ Penn,Nick Diaz,-206.7859058,-35,-11,-1,0,-1,-6,-4,-2,-2,0,-4,1,0
Anthony Johnson,Charlie Brenneman,175.984375,-6,0,0,0,-1,-3,-2,-1,-1,0,3,0,2
Josh Neer,Keith Wisniewski,53.91601563,-22,0,0,0,-2,-4,-5,1,-6,7,1,0,2
Matt Hughes,Josh Koscheck,818.4617193,-10,-11,0,0,-1,-5,-1,-4,3,-7,-4,-2,0
Jake Shields,Jake Ellenberger,-725,4,-1,-1,1,3,3,0,3,-3,6,-6,0,0
Clay Harvison,Seth Baczynski,0,0,0,-1,1,-1,-1,1,-2,3,-5,-1,0,0
Paulo Thiago,David Mitchell,82.34375,-12,0,-1,1,-2,-3,-2,-1,-1,0,1,0,2
Amir Sadollah,Duane Ludwig,-142.171875,-7,-1,1,0,0,-2,0,-2,2,-4,3,0,0
Dan Hardy,Chris Lytle,-15.85511017,26,0,-4,2,0,5,7,-2,9,-11,7,0,0
Dennis Hallman,Brian Ebersole,421.65625,-14,-1,0,0,-1,-2,-4,2,-6,8,-5,1,0
Rory MacDonald,Mike Pyle,94.40625,8,0,-1,1,2,2,1,1,0,1,13,0,2
Johny Hendricks,Mike Pierce,186.96875,1,0,-3,0,-1,-1,0,-1,1,-2,3,-1,2
Carlos Condit,Dong Hyun Kim,309.65625,8,0,2,-1,0,2,0,2,-2,4,2,1,2
Daniel Roberts,Rich Attonito,237.0625,-1,0,2,-1,-1,-1,-1,0,-1,1,4,-1,0
Matt Brown,John Howard,311.578125,-1,0,3,0,1,0,-2,2,-4,6,-2,0,2
Charlie Brenneman,Rick Story,66.078125,11,0,-1,1,5,4,0,4,-4,8,-4,1,2
Thiago Alves,Rick Story,-191.7958984,-17,-1,0,0,-2,-5,-3,-2,-1,-1,-1,1,0
Jake Ellenberger,Sean Pierson,112,-8,0,1,-1,-2,-2,-1,-1,0,-1,9,1,2
Georges St-Pierre,Jake Shields,-553.112915,-45,-10,-1,0,-7,-14,-2,-12,10,-22,3,0,2
Daniel Roberts,Claude Patrick,395.625,-1,0,2,-1,-1,-1,-1,0,-1,1,0,-1,0
Nate Diaz,Rory MacDonald,-197.2070313,-23,-1,-4,0,-4,-7,-3,-4,1,-5,-5,-1,0
DaMarques Johnson,Amir Sadollah,482.53125,6,0,1,-1,0,1,0,1,-1,2,2,0,0
Anthony Johnson,Dan Hardy,299.5,2,1,3,0,1,-1,-1,0,-1,1,1,0,2
John Hathaway,Kris McCray,-530,-10,1,-4,2,-4,-4,1,-5,6,-11,6,0,2
Johny Hendricks,TJ Waldburger,194.4375,-9,0,-3,0,-3,-3,-1,-2,1,-3,-5,-1,2
Ricardo Almeida,Mike Pyle,103.5371094,-10,0,0,0,-1,-3,-2,-1,-1,0,1,0,0
Diego Sanchez,Martin Kampmann,-197.2324829,-20,-2,-2,0,-2,-3,-1,-2,1,-3,-1,-1,2
BJ Penn,Jon Fitch,184.1043358,-16,-10,5,0,5,1,-6,7,-13,20,1,0,1
Jake Ellenberger,Carlos Eduardo Rocha,-535,-7,0,1,-1,-1,-1,-1,0,-1,1,4,0,2
DaMarques Johnson,Mike Guymon,-205.375,-2,-1,0,0,-1,-1,0,-1,1,-2,8,0,2
Charlie Brenneman,Amilcar Alves,171,-2,0,-1,1,-1,-1,0,-1,1,-2,-7,1,2
Nate Diaz,Dong Hyun Kim,228.3984375,-9,-1,-3,0,-3,-4,-2,-2,0,-2,4,0,0
Daniel Roberts,Greg Soto,503.25,1,0,0,0,-1,-1,0,-1,1,-2,-6,-1,2
Thiago Alves,John Howard,-362.7792969,-17,-1,4,-1,-3,-5,-3,-2,-1,-1,0,0,2
Georges St-Pierre,Josh Koscheck,-755.6838074,-8,-9,0,0,-2,-1,2,-3,5,-8,4,0,2
TJ Grant,Ricardo Almeida,-394.0742188,6,0,-1,1,2,2,2,0,2,-2,8,0,0
Johny Hendricks,Rick Story,93.1875,4,0,-4,1,0,0,1,-1,2,-3,-1,0,0
