R_fighter,B_fighter,BR_Total_time_fought,BR_total_rounds_fought,BR_total_title_bouts,BR_current_win_streak,BR_current_lose_streak,BR_longest_win_Streak,BR_Wins,BR_losses,BR_Height,BR_Reach,BR_Weight,BR_age,BR_Stance,Win
Karo Parisyan,Dennis Hallman,98.82617188,-15,1,0,0,-3,-6,0,-6,6,-12,6,0,0
Matt Brown,Brian Foster,-302.96875,-9,0,-1,1,-2,-2,-1,-1,0,-1,-3,0,0
Matt Hughes,BJ Penn,933.7984767,6,-1,1,0,-3,-7,2,-9,11,-20,-6,-2,0
Amir Sadollah,Peter Sobotta,99.3125,-5,-1,-1,2,-2,-3,0,-3,3,-6,-7,1,2
Duane Ludwig,Nick Osipczak,633.625,4,0,0,0,0,0,0,0,0,0,-7,0,2
Mike Guymon,Daniel Roberts,-73,0,0,0,0,0,0,0,0,0,0,-6,1,0
Diego Sanchez,Paulo Thiago,-265.9395752,-25,-2,-5,0,-4,-7,-2,-5,3,-8,1,-1,2
John Hathaway,Mike Pyle,-184.375,-1,0,-4,1,-3,-2,2,-4,6,-10,12,0,0
Dan Hardy,Carlos Condit,-251.5625,-6,-1,-4,1,-2,-2,0,-2,2,-4,-2,0,0
James Wilks,Claude Patrick,-302.25,-5,-1,0,0,0,-1,-1,0,-1,1,-2,0,0
Matt Serra,Chris Lytle,13.30929565,7,-2,0,1,1,1,3,-2,5,-7,0,0,0
TJ Grant,Julio Paulino,150.75,-7,0,-1,1,-1,-2,-1,-1,0,-1,8,0,2
Brian Foster,Forrest Petz,612.1875,11,0,1,-1,0,1,2,-1,3,-4,8,0,2
Nate Diaz,Marcus Davis,-25.15795898,4,-1,-5,1,1,2,1,1,0,1,12,0,2
Nick Osipczak,Greg Soto,-23.25,-4,0,-2,1,-2,-2,0,-2,2,-4,-1,0,0
Jon Fitch,Thiago Alves,160.1828613,-10,0,-8,1,-1,-3,2,-5,7,-12,-6,0,2
Matt Hughes,Ricardo Almeida,-124.1356058,-30,-12,-2,1,-3,-12,-2,-10,8,-18,-3,-2,2
Johny Hendricks,Charlie Brenneman,217.75,-4,0,-2,0,-2,-2,0,-2,2,-4,3,-1,2
Dustin Hazelett,Rick Story,590.7578125,-1,0,0,0,0,-2,-2,0,-2,2,1,1,0
Ben Saunders,Dennis Hallman,183.5625,1,1,-2,0,-2,-3,2,-5,7,-12,7,0,0
DaMarques Johnson,Matthew Riddle,280,10,-1,3,-1,1,2,0,2,-2,4,-4,1,0
John Howard,Jake Ellenberger,101.75,-5,0,-4,1,-3,-3,1,-4,5,-9,-2,0,0
Chris Lytle,Matt Brown,38.65338135,-24,-1,1,-2,1,-3,-7,4,-11,15,-6,0,2
Forrest Petz,Daniel Roberts,-741.375,-12,0,-1,1,-1,-2,-2,0,-2,2,-5,1,0
Paulo Thiago,Martin Kampmann,-257.0507813,5,0,3,0,2,4,1,3,-2,5,-1,0,0
Carlos Condit,Rory MacDonald,-633,-5,0,1,-1,0,0,-1,1,-2,3,-6,0,2
James Wilks,Peter Sobotta,379.5,-1,-1,-1,1,-1,-1,0,-1,1,-2,-9,1,2
Mike Pyle,Jesse Lennox,467.25,0,0,1,-1,0,0,-1,1,-2,3,-6,0,2
Diego Sanchez,John Hathaway,-358.5041504,-27,-2,-3,0,-3,-7,-3,-4,1,-5,-6,-1,0
Amir Sadollah,Dong Hyun Kim,164.25,4,-1,1,0,0,0,0,0,0,0,-1,1,0
Marcus Davis,Jonathan Goulet,-310.0981445,-10,0,1,-1,-4,-4,0,-4,4,-8,-6,-1,2
Josh Koscheck,Paul Daley,-253.5840454,-30,0,0,0,-3,-10,-4,-6,2,-8,-5,0,2
TJ Grant,Johny Hendricks,-134,-3,0,1,0,1,0,-1,1,-2,3,0,1,0
Yoshiyuki Yoshida,Mike Guymon,186.625,-3,0,-1,1,-1,-2,-1,-1,0,-1,0,-1,0
Nick Osipczak,Rick Story,240.75,4,0,-2,1,0,0,1,-1,2,-3,0,1,0
DaMarques Johnson,Brad Blackburn,575.125,9,-1,3,-1,2,2,0,2,-2,4,5,0,2
Ricardo Almeida,Matt Brown,-292.328125,-5,0,1,-1,1,0,-2,2,-4,6,-4,0,2
Nate Diaz,Rory Markham,-683.65625,-18,-1,-4,0,-4,-5,-2,-3,1,-4,4,-1,2
Georges St-Pierre,Dan Hardy,-516.3266602,-28,-8,2,0,-2,-9,-2,-7,5,-12,-1,0,2
Ben Saunders,Jon Fitch,599.6264648,25,1,5,0,5,7,0,7,-7,14,6,0,0
Chris Lytle,Brian Foster,-424.5682373,-32,-1,0,-1,-1,-5,-8,3,-11,14,-10,0,2
Matt Serra,Frank Trigg,-556.0717773,-24,-1,0,0,0,-4,-2,-2,0,-2,2,1,2
Paulo Thiago,Mike Swick,-35.0703125,15,0,4,0,4,7,1,6,-5,11,1,0,2
Rick Story,Jesse Lennox,182.5,-2,0,1,-1,0,0,-1,1,-2,3,2,-1,2
Amir Sadollah,Brad Blackburn,284.5,3,-1,2,0,2,1,-1,2,-3,5,3,0,2
Martin Kampmann,Jacob Volkmann,515.8515625,-10,0,-4,1,-4,-6,-1,-5,4,-9,2,1,2
Paul Daley,Dustin Hazelett,190.734375,10,0,-1,1,2,4,2,2,0,2,-3,0,2
Jake Ellenberger,Mike Pyle,-439.5,1,0,0,0,1,1,0,1,-1,2,10,0,2
Jon Fitch,Mike Pierce,-62.50292969,-28,-1,-7,0,-7,-9,-1,-8,7,-15,-2,0,2
DaMarques Johnson,Edgar Garcia,606,2,-1,0,0,0,0,0,0,0,0,-2,0,2
TJ Grant,Kevin Burns,-124.875,5,0,1,0,1,1,1,0,1,-1,4,0,2
John Howard,Dennis Hallman,-196.25,4,1,-1,0,-1,-1,3,-4,7,-11,8,0,2
Ben Saunders,Marcus Davis,337.4306641,14,0,-3,1,3,5,2,3,-1,4,10,1,2
Josh Koscheck,Anthony Johnson,13.89440918,-18,0,-1,0,-2,-6,-2,-4,2,-6,-6,0,2
Brian Foster,Brock Larson,255.125,9,0,0,0,3,3,1,2,-1,3,7,1,2
Amir Sadollah,Phil Baroni,655.578125,15,-1,0,0,1,2,4,-2,6,-8,4,0,2
Nick Osipczak,Matthew Riddle,680,8,0,2,0,2,2,0,2,-2,4,-1,1,2
John Hathaway,Paul Taylor,283.59375,12,0,-1,0,-1,1,3,-2,5,-7,7,0,2
Matt Brown,James Wilks,-18.75,-7,1,0,0,-1,-2,-1,-1,0,-1,3,0,2
Dan Hardy,Mike Swick,-207.890625,12,0,2,0,2,6,1,5,-4,9,3,0,2
Anthony Johnson,Yoshiyuki Yoshida,-297.375,-8,0,0,0,-1,-2,-1,-1,0,-1,10,1,2
Josh Koscheck,Frank Trigg,-75.14868164,-23,2,-2,1,-3,-8,-1,-7,6,-13,6,1,2
Mike Pyle,Chris Wilson,714,8,0,0,0,1,1,1,0,1,-1,-1,0,2
John Howard,Tamdan McCrory,-562.5625,6,0,0,0,0,2,2,0,2,-2,-4,2,2
Matthew Riddle,Dan Cramer,0,-3,0,-1,0,-1,-1,0,-1,1,-2,0,-1,2
Jon Fitch,Paulo Thiago,-816.0058594,-27,-1,-7,0,-7,-8,-1,-7,6,-13,-3,0,2
Georges St-Pierre,Thiago Alves,-473.2861328,-11,-7,-2,1,2,-3,0,-3,3,-6,-3,0,2
Dong Hyun Kim,TJ Grant,68.75,-6,0,-1,0,-1,-1,-1,0,-1,1,-2,-1,2
Chris Lytle,Kevin Burns,-172.8864746,-25,-1,2,-2,0,-3,-8,5,-13,18,-5,0,2
Dan Hardy,Marcus Davis,208.8613281,15,0,-2,1,4,6,2,4,-2,6,8,1,2
Mike Swick,Ben Saunders,-50.21875,-11,0,-2,0,-2,-5,-1,-4,3,-7,-3,0,2
Matt Hughes,Matt Serra,66.38238144,-14,-9,-2,1,-4,-9,0,-9,9,-18,-1,-2,2
Yoshiyuki Yoshida,Brandon Wolff,13.5,-1,0,-1,1,-1,-1,0,-1,1,-2,-2,-1,2
Matt Brown,Pete Sell,249.71875,8,0,0,0,0,0,3,-3,6,-9,-2,0,2
Dan Hardy,Rory Markham,-803,-2,0,0,0,0,0,0,0,0,0,0,0,2
Paul Kelly,Troy Mandaloniz,-408,-4,0,0,0,0,0,-1,1,-2,3,5,0,2
Anthony Johnson,Luigi Fioravanti,303.8671875,9,0,-1,1,1,1,2,-1,3,-4,4,0,2
Matthew Riddle,Steve Bruno,-188,2,0,-1,1,0,0,1,-1,2,-3,4,-1,2
Georges St-Pierre,BJ Penn,-300.4606934,3,0,1,0,-2,-2,2,-4,6,-10,3,0,2
Jon Fitch,Akihiro Gono,-450.5117188,-20,-1,-7,0,-7,-7,0,-7,7,-14,4,2,2
Karo Parisyan,Dong Hyun Kim,160.7773438,-22,0,1,0,-2,-6,-3,-3,0,-3,1,1,1
Marcus Davis,Chris Lytle,259.550293,14,1,0,1,-4,-2,6,-8,14,-22,-1,-1,2
Brad Blackburn,Ryo Chonan,451,4,0,-1,1,0,0,1,-1,2,-3,1,0,2
Anthony Johnson,Kevin Burns,190,-2,0,1,0,1,0,-2,2,-4,6,4,0,2
Steve Bruno,Johnny Rees,-639,-2,0,0,0,0,0,0,0,0,0,-1,0,2
Josh Koscheck,Yoshiyuki Yoshida,-772.3447266,-26,0,-1,0,-4,-8,-3,-5,2,-7,3,1,2
Luigi Fioravanti,Brodie Farber,-721.234375,-15,0,0,0,-2,-3,-3,0,-3,3,1,0,2
Mike Swick,Jonathan Goulet,-502.953125,-4,0,-4,0,-3,-3,2,-5,7,-12,0,0,2
Dustin Hazelett,Tamdan McCrory,236.28125,-3,0,1,-1,-2,-2,-1,-1,0,-1,0,2,2
Matt Brown,Ryan Thomas,-262,-3,0,-1,1,-1,-1,0,-1,1,-2,-3,0,2
Thiago Alves,Josh Koscheck,353.4550781,5,0,2,-1,-1,1,0,1,-1,2,5,0,2
Pete Sell,Joshua Burkman,67.5078125,9,0,1,0,1,4,0,4,-4,8,2,0,2
Chris Lytle,Paul Taylor,193.8291016,-17,-1,1,-2,-1,-2,-6,4,-10,14,-6,0,2
Marcus Davis,Paul Kelly,362.5546875,-11,0,1,-1,-5,-5,-2,-3,1,-4,-11,-1,2
Dong Hyun Kim,Matt Brown,-105,-1,0,0,0,0,0,0,0,0,0,1,-1,2
Ryo Chonan,Roan Carneiro,-348.375,6,0,1,-1,1,2,1,1,0,1,-1,0,2
Tamdan McCrory,Luke Cummo,185.375,11,1,-1,1,1,2,2,0,2,-2,7,-2,2
Georges St-Pierre,Jon Fitch,200.4101563,-4,-5,6,0,3,-2,-2,0,-2,2,3,0,2
Kevin Burns,Anthony Johnson,-380,2,0,0,0,0,1,1,0,1,-1,-4,0,2
Josh Koscheck,Chris Lytle,-328.2871094,3,1,-2,2,-3,-4,5,-9,14,-23,3,0,2
Dustin Hazelett,Joshua Burkman,578.953125,11,0,2,-1,-1,2,1,1,0,1,6,0,2
Diego Sanchez,Luigi Fioravanti,252.4023438,-7,-1,-6,1,-4,-4,1,-5,6,-11,1,-1,2
Mike Swick,Marcus Davis,-625.984375,-2,0,-5,1,1,0,0,0,0,0,6,1,2
Thiago Alves,Matt Hughes,195.4285965,23,12,2,-1,1,8,2,6,-4,10,10,2,2
Paul Taylor,Jess Liaudin,-558,-4,0,1,0,1,1,-1,2,-3,5,-28,0,2
Georges St-Pierre,Matt Serra,-64.56445313,4,-2,-2,1,-3,-3,2,-5,7,-12,7,0,2
Jonathan Goulet,Kuniyoshi Hironaka,454.03125,-2,0,-1,1,0,-2,-1,-1,0,-1,3,0,2
Thiago Alves,Karo Parisyan,314.5078125,11,0,1,-1,0,2,0,2,-2,4,1,0,2
Anthony Johnson,Tommy Speer,-128,-2,1,-1,1,-1,-1,0,-1,1,-2,-1,0,2
George Sotiropoulos,Roman Mitichyan,-73,0,0,0,0,0,0,0,0,0,0,-1,0,2
Josh Koscheck,Dustin Hazelett,-620.8828125,-13,0,-2,1,-2,-4,-1,-3,2,-5,-9,0,2
Luigi Fioravanti,Luke Cummo,-285.1875,2,1,0,0,0,1,-1,2,-3,5,0,0,2
Mike Swick,Joshua Burkman,162.03125,6,0,-3,0,-3,0,1,-1,2,-3,-1,0,2
Marcus Davis,Jess Liaudin,-120.28125,-8,0,2,-1,-3,-3,-1,-2,1,-3,-34,-1,2
Georges St-Pierre,Matt Hughes,51.34156799,18,8,0,0,1,7,1,6,-5,11,8,2,2
Roan Carneiro,Tony DeSouza,-289.0625,4,0,1,0,1,2,1,1,0,1,4,1,2
Thiago Alves,Chris Lytle,-55.5078125,8,1,0,1,-1,-2,4,-6,10,-16,9,0,2
Joshua Burkman,Forrest Petz,-2.8125,-3,0,-1,0,-1,-2,0,-2,2,-4,5,0,2
Rich Clementi,Anthony Johnson,-752.5,-9,0,1,-2,0,0,-3,3,-6,9,-8,-1,2
Jon Fitch,Diego Sanchez,182.171875,2,1,0,0,0,0,1,-1,2,-3,-4,1,2
Thiago Alves,Kuniyoshi Hironaka,384.25,-5,0,0,0,-1,-3,-1,-2,1,-3,8,0,2
Luke Cummo,Edilberto de Oliveira,-45.5,-8,-1,0,0,-1,-2,-1,-1,0,-1,-3,0,2
Dustin Hazelett,Jonathan Goulet,64.125,3,0,1,-1,-1,0,1,-1,2,-3,7,0,2
Marcus Davis,Paul Taylor,319.4375,-6,0,1,-1,-3,-3,-1,-2,1,-3,-7,-1,2
Jess Liaudin,Anthony Torres,76,0,0,0,0,0,0,0,0,0,0,29,0,2
Georges St-Pierre,Josh Koscheck,416.609375,-1,-3,0,0,0,0,-1,1,-2,3,3,0,2
Chris Lytle,Jason Gilliam,-719.734375,-19,-1,0,-1,-2,-2,-5,3,-8,11,-32,0,2
Jon Fitch,Roan Carneiro,266.8125,-9,0,-4,0,-4,-4,0,-4,4,-8,0,0,2
Forrest Petz,Luigi Fioravanti,-291.625,0,0,-1,1,1,1,0,1,-1,2,-5,0,2
Karo Parisyan,Joshua Burkman,-62.65625,-10,0,1,0,-2,-2,-1,-1,0,-1,3,0,2
Matt Serra,Georges St-Pierre,-361.5117188,-9,1,2,-1,3,2,-3,5,-8,13,-7,0,2
Josh Koscheck,Diego Sanchez,-206.5,0,1,4,0,2,0,-1,1,-2,3,-4,1,2
Marcus Davis,Pete Spratt,-357.875,1,0,1,-1,-1,1,1,0,1,-1,3,-1,2
Luke Cummo,Josh Haynes,-173,-4,0,0,1,-1,-1,0,-1,1,-2,3,0,2
Kuniyoshi Hironaka,Forrest Petz,-301,1,0,1,-1,1,1,0,1,-1,2,1,0,2
Drew Fickett,Keita Nakamura,205.65625,-9,0,0,0,-2,-3,-2,-1,-1,0,-5,1,2
Matt Hughes,Chris Lytle,255.879364,-18,-10,-2,2,-4,-12,2,-14,16,-30,-1,-2,2
Jon Fitch,Luigi Fioravanti,-350.625,-5,0,-4,1,-2,-2,1,-3,4,-7,-3,0,2
Rich Clementi,Ross Pointon,-625,-4,0,0,-1,0,0,-1,1,-2,3,-4,-1,2
Thiago Alves,Tony DeSouza,-342.625,-2,0,2,-1,0,0,-1,1,-2,3,9,1,2
Luigi Fioravanti,Dave Menne,70,10,2,2,-1,1,1,2,-1,3,-4,7,0,2
Diego Sanchez,Joe Riggs,-579.546875,-1,-1,-4,0,-4,-1,3,-4,7,-11,0,0,2
Marcus Davis,Shonie Carter,-6.125,7,0,3,-1,2,2,1,1,0,1,1,0,2
Karo Parisyan,Drew Fickett,-246.875,-8,0,-1,1,-2,-2,0,-2,2,-4,2,0,2
Georges St-Pierre,Matt Hughes,-122.446228,19,9,0,0,2,8,1,7,-6,13,8,2,2
Pete Spratt,Jeremy Jackson,524.25,-2,0,-1,1,-1,-2,-1,-1,0,-1,-11,0,2
Matt Serra,Chris Lytle,-333.7109375,-8,0,0,1,0,-2,0,-2,2,-4,0,0,2
Thiago Alves,John Alessio,228.5,-1,1,0,1,-2,-2,0,-2,2,-4,4,0,2
Marcus Davis,Forrest Petz,425,1,0,1,-1,1,1,-1,2,-3,5,-2,-1,2
Matt Hughes,BJ Penn,521.1776123,-8,-6,1,0,-3,-7,1,-8,9,-17,-5,-2,2
Nick Diaz,Josh Neer,-104.8984375,-11,0,-2,1,0,-2,-2,0,-2,2,0,-1,2
Joe Riggs,Jason Von Flue,420.46875,-4,0,0,0,0,-2,-2,0,-2,2,8,-1,2
Diego Sanchez,Karo Parisyan,-177,5,-1,-3,0,0,1,1,0,1,-1,-1,-1,2
Josh Koscheck,Jonathan Goulet,-16.375,-2,0,-1,0,-1,-2,0,-2,2,-4,-1,0,2
Joshua Burkman,Josh Neer,218.25,1,0,-2,1,0,0,0,0,0,0,-3,0,2
Jonathan Goulet,Luke Cummo,564.5,2,1,-1,1,0,0,0,0,0,0,0,0,2
Jon Fitch,Thiago Alves,-479.5,-1,0,-2,1,0,0,1,-1,2,-3,-6,0,2
Josh Koscheck,Dave Menne,26.75,5,2,0,0,0,-1,1,-2,3,-5,3,0,2
Diego Sanchez,John Alessio,-193.25,-4,0,-3,1,-3,-3,1,-4,5,-9,2,-1,2
Sean Sherk,Nick Diaz,12.109375,3,-1,-1,0,-1,1,1,0,1,-1,-10,1,2
Karo Parisyan,Nick Thompson,41.75,-10,0,0,0,-2,-3,-1,-2,1,-3,1,0,2
Luke Cummo,Jason Von Flue,-223,0,-1,1,-1,1,1,-1,2,-3,5,5,0,2
Josh Koscheck,Ansar Chalangov,-382.5,-4,0,-2,1,-2,-2,0,-2,2,-4,-2,0,2
Jon Fitch,Joshua Burkman,-856,-1,0,1,0,1,1,0,1,-1,2,-3,0,2
Josh Neer,Joe Stevenson,722.5,1,1,1,-1,0,0,-1,1,-2,3,0,0,2
Georges St-Pierre,BJ Penn,247.8203125,8,2,1,0,0,1,1,0,1,-1,3,0,2
Joe Riggs,Nick Diaz,302.96875,7,0,1,0,1,2,0,2,-2,4,-1,0,2
Josh Neer,Melvin Guillard,380,1,0,1,-1,1,1,-1,2,-3,5,0,0,2
Duane Ludwig,Jonathan Goulet,-235,0,0,0,0,0,0,0,0,0,0,-1,0,2
Spencer Fisher,Aaron Riley,317,1,0,-1,1,-1,-1,1,-2,3,-5,-4,0,2
Joshua Burkman,Drew Fickett,506.75,4,0,-1,1,1,1,1,0,1,-1,1,0,2
Georges St-Pierre,Sean Sherk,550.375,2,0,1,0,1,-1,0,-1,1,-2,8,0,2
Matt Hughes,Joe Riggs,12.81982422,-23,-9,-1,0,-5,-9,-1,-8,7,-15,-9,-1,2
Diego Sanchez,Nick Diaz,1.6875,7,-1,0,0,0,2,1,1,0,1,-1,0,2
Joe Riggs,Chris Lytle,349.375,9,0,-1,2,1,1,2,-1,3,-4,8,-1,2
Drew Fickett,Josh Koscheck,-0.5,0,0,2,-1,1,1,-1,2,-3,5,2,0,2
Georges St-Pierre,Frank Trigg,-358.625,-3,1,-2,1,0,-1,1,-2,3,-5,9,1,2
Kenny Florian,Alex Karalexis,-69,0,-1,1,-1,1,1,-1,2,-3,5,-2,-1,2
Josh Koscheck,Pete Spratt,25.5,3,0,0,0,0,1,1,0,1,-1,7,0,2
Nick Diaz,Koji Oishi,395.625,-6,0,-2,1,-2,-3,0,-3,3,-6,7,-1,2
Karo Parisyan,Matt Serra,60.796875,9,0,-1,1,0,1,2,-1,3,-4,9,0,2
Matt Hughes,Frank Trigg,-152.1103516,-23,-7,-2,1,-4,-8,-1,-7,6,-13,1,-1,2
Karo Parisyan,Chris Lytle,-253.25,2,0,-1,2,1,0,1,-1,2,-3,8,0,2
Frank Trigg,Renato Verissimo,655.5,4,-1,1,-1,0,0,0,0,0,0,-1,-1,2
Matt Hughes,Georges St-Pierre,-179.7207031,-22,-7,0,0,-4,-7,-2,-5,3,-8,-8,-2,2
Karo Parisyan,Nick Diaz,-8.5,1,0,1,0,1,1,-1,2,-3,5,0,1,2
Matt Hughes,Renato Verissimo,438.5585938,-20,-7,-1,0,-5,-7,-2,-5,3,-8,0,-2,2
Frank Trigg,Dennis Hallman,526,5,0,1,-1,1,1,0,1,-1,2,-4,-1,2
Chris Lytle,Tiki Ghosn,-461.5,0,0,0,1,0,0,1,-1,2,-3,-2,0,2
Nick Diaz,Robbie Lawler,-74.1875,8,0,2,0,2,3,1,2,-1,3,2,0,2
BJ Penn,Matt Hughes,-495.2578125,4,4,-1,0,3,3,-1,4,-5,9,5,2,2
Robbie Lawler,Chris Lytle,200.375,-6,0,-3,1,-3,-3,0,-3,3,-6,8,-1,2
Pete Spratt,Robbie Lawler,226.25,4,0,2,0,2,2,-1,3,-4,7,-11,1,2
Matt Hughes,Sean Sherk,-107.78125,-10,-4,1,0,-1,-3,-1,-2,1,-3,0,-2,2
Robbie Lawler,Tiki Ghosn,-125.5,-1,0,-2,2,-2,-2,2,-4,6,-10,5,-1,2
Carlos Newton,Pete Spratt,-666,-11,-4,0,0,0,-1,-3,2,-5,7,5,0,2
Matt Hughes,Gil Castillo,284.9375,-7,-2,-2,1,-2,-4,0,-4,4,-8,8,-1,2
Sean Sherk,Benji Radach,-280,-1,0,-2,1,-1,-1,1,-2,3,-5,-6,0,2
Matt Hughes,Carlos Newton,-208.125,-3,1,-1,0,-1,-2,1,-3,4,-7,-3,-2,2
Robbie Lawler,Steve Berger,-436.5,1,0,-1,2,-1,-1,2,-3,5,-8,9,-1,2
Sean Sherk,Jutaro Nakao,-272,0,0,0,0,0,0,0,0,0,0,3,1,2
Gil Castillo,Chris Brennan,-958,-4,0,0,0,0,0,0,0,0,0,-6,-1,2
Matt Hughes,Carlos Newton,319.5,1,2,-1,0,-1,0,0,0,0,0,-3,-2,2
Pat Miletich,Shonie Carter,110.671875,-11,-7,-4,0,-4,-4,-1,-3,2,-5,-4,1,2
Carlos Newton,Pat Miletich,23.65625,12,5,6,0,6,6,-1,7,-8,15,9,0,2
Pat Miletich,Kenichi Yamamoto,146.1875,-8,-4,-4,0,-4,-4,0,-4,4,-8,-8,0,2
Fabiano Iha,Daiju Takase,310.25,-1,0,0,0,-1,-1,0,-1,1,-2,-8,1,2
Fabiano Iha,Laverne Clark,82.75,1,0,3,-2,3,3,-2,5,-7,12,-4,0,2
Pat Miletich,Mikey Burnett,-136,-2,-1,-1,0,-1,-1,0,-1,1,-2,-6,0,2
