Fighter,total_time_fought(seconds),total_rounds_fought,total_title_bouts,current_win_streak,current_lose_streak,longest_win_streak,wins,losses,Height_cms,Reach_cms,Weight_lbs,age,Stance
Aaron Riley,900,3,0,0,1,0,0,1,172.72,175.26,155,25,Southpaw
Aaron Simpson,895,26,0,3,0,3,7,3,182.88,185.42,170,38,Orthodox
Abdul Razak Alhassan,535,10,0,1,0,3,4,2,177.8,185.42,170,35,Orthodox
Adlan Amagov,900,3,0,1,0,1,1,0,187.96,193.04,170,26,Orthodox
Akihiro Gono,700,5,0,1,0,1,1,1,170.18,172.72,170,34,Switch
Alan Jouban,742,16,0,1,0,3,6,2,182.88,185.42,170,35,Southpaw
Albert Tumenov,900,3,0,0,1,0,0,1,180.34,185.42,170,22,Orthodox
Alberto Mina,579,4,0,2,0,2,2,0,182.88,195.58,170,34,Orthodox
Aleksei Kunchenko,900,9,0,2,0,2,2,1,172.72,177.8,170,35,Orthodox
Alex Garcia,829,13,0,2,0,2,3,2,175.26,182.88,170,29,Orthodox
Alex Karalexis,286,3,0,1,0,1,1,1,172.72,167.64,155,28,Orthodox
Alex Morono,900,3,0,1,0,1,1,0,180.34,182.88,170,26,Orthodox
Alex Oliveira,870,42,0,0,1,3,11,7,180.34,193.04,170,32,Orthodox
Alexander Yakovlev,900,9,0,0,2,1,1,2,190.5,187.96,155,31,Southpaw
Alvaro Herrera Mendoza,30,1,0,1,0,1,1,0,182.88,187.96,155,26,Orthodox
Amilcar Alves,791,3,0,0,1,0,0,1,182.88,,170,22,Southpaw
Amir Sadollah,872,25,1,1,0,2,6,4,177.8,190.5,170,34,Orthodox
Andreas Stahl,900,3,0,0,1,0,0,1,180.34,,170,27,Orthodox
Andrew Craig,773,16,0,2,0,2,3,3,185.42,193.04,170,29,Orthodox
Ansar Chalangov,145,1,0,0,1,0,0,1,175.26,,170,26,Orthodox
Anthony Ivy,59,1,0,0,1,0,0,1,187.96,187.96,185,30,Orthodox
Anthony Johnson,654,17,0,1,0,3,6,3,187.96,198.12,205,27,Orthodox
Anthony Lapsley,900,3,0,0,1,0,0,1,175.26,,170,34,Southpaw
Anthony Pettis,738,48,4,0,1,5,10,9,177.8,182.88,155,33,Orthodox
Anthony Rocco Martin,883,23,0,0,2,3,5,4,182.88,185.42,170,28,Orthodox
Anthony Torres,157,1,0,1,0,1,1,0,172.72,,170,29,Orthodox
Anton Zafir,276,1,0,0,1,0,0,1,180.34,,170,29,Orthodox
Anying Wang,300,1,0,1,0,1,1,0,182.88,,170,23,Orthodox
Augusto Montano,595,4,0,1,0,1,1,1,185.42,185.42,170,31,Orthodox
Bartosz Fabinski,900,9,0,3,0,3,3,0,182.88,190.5,170,32,Orthodox
Belal Muhammad,900,3,0,0,1,0,0,1,180.34,182.88,170,28,Orthodox
Ben Alloway,599,4,0,1,0,1,1,1,180.34,193.04,170,32,Orthodox
Ben Askren,200,1,0,1,0,1,1,0,180.34,185.42,170,34,Orthodox
Ben Saunders,688,25,0,3,0,3,8,4,187.96,195.58,170,34,Orthodox
Benji Radach,464,4,0,0,1,1,1,1,177.8,,185,23,Orthodox
Benson Henderson,948,47,5,7,0,7,10,3,175.26,177.8,170,32,Southpaw
Besam Yousef,456,2,0,0,1,0,0,1,180.34,,170,28,Orthodox
BJ Penn,1426,55,11,3,0,3,11,7,175.26,177.8,155,31,Orthodox
Bobby Nash,585,2,0,0,1,0,0,1,182.88,187.96,170,27,Orthodox
Bobby Voelker,900,3,0,0,1,0,0,1,182.88,187.96,170,34,Orthodox
Bojan Velickovic,900,9,0,1,0,1,1,2,182.88,193.04,170,28,Southpaw
Brad Blackburn,844,11,0,3,0,3,3,1,177.8,185.42,170,32,Orthodox
Brad Gumm,600,2,0,0,1,0,0,1,180.34,,170,,Orthodox
Brad Scott,536,16,1,0,1,1,3,4,185.42,193.04,170,28,Orthodox
Brandon Thatch,625,10,0,2,0,2,2,3,187.96,187.96,170,31,Switch
Brandon Wolff,109,1,0,0,1,0,0,1,175.26,,170,33,Orthodox
Brendan O'Reilly,900,3,0,0,1,0,0,1,170.18,175.26,170,27,Orthodox
Brian Camozzi,536,5,0,0,2,0,0,2,187.96,198.12,170,26,Orthodox
Brian Ebersole,900,3,0,1,0,1,1,0,182.88,185.42,170,30,Southpaw
Brian Foster,437,4,0,0,1,1,1,1,175.26,180.34,170,25,Orthodox
Brian Melancon,299,1,0,1,0,1,1,0,172.72,,170,31,Orthodox
Bristol Marunde,833,3,0,0,1,0,0,1,185.42,190.5,170,31,Orthodox
Brock Jardine,900,3,0,0,1,0,0,1,180.34,,170,27,Orthodox
Brock Larson,900,6,0,0,1,1,1,1,180.34,180.34,170,31,Southpaw
Brodie Farber,97,1,0,0,1,0,0,1,185.42,,170,28,Orthodox
Bryan Barberena,852,6,0,1,0,1,1,1,182.88,182.88,170,26,Southpaw
Callan Potter,477,4,0,0,1,1,1,1,182.88,182.88,170,35,Orthodox
Carlo Pedersoli Jr.,900,3,0,1,0,1,1,0,180.34,190.5,170,25,Southpaw
Carlos Condit,1220,21,2,0,1,5,5,2,187.96,190.5,170,28,Orthodox
Carlos Eduardo Rocha,521,4,0,1,0,1,1,1,177.8,185.42,170,30,Orthodox
Carlos Newton,811,12,4,1,0,1,2,3,175.26,,170,26,Orthodox
Cathal Pendred,876,14,0,4,0,4,4,1,185.42,190.5,170,28,Orthodox
Cezar Ferreira,423,12,1,3,0,3,4,2,185.42,198.12,185,30,Southpaw
Chad Laprise,546,17,1,3,0,3,5,2,177.8,180.34,170,31,Orthodox
Chad Reiner,900,3,0,0,1,0,0,1,180.34,,170,25,Orthodox
Chance Rencountre,900,3,0,0,1,0,0,1,187.96,190.5,170,32,Southpaw
Charlie Brenneman,900,3,0,1,0,1,1,0,177.8,177.8,155,29,Orthodox
Charlie Ward,53,1,0,0,1,0,0,1,180.34,,170,36,Orthodox
Che Mills,240,3,0,1,0,1,1,1,185.42,193.04,170,30,Orthodox
Chris Brennan,542,1,1,0,1,0,0,1,172.72,,170,30,Orthodox
Chris Clements,900,3,0,1,0,1,1,0,177.8,177.8,170,36,Orthodox
Chris Cope,900,3,0,1,0,1,1,0,182.88,182.88,170,28,Orthodox
Chris Heatherly,138,1,0,0,1,0,0,1,175.26,,155,26,Orthodox
Chris Indich,900,3,0,0,1,0,0,1,177.8,,170,27,
Chris Lytle,862,36,1,0,2,2,6,9,180.34,172.72,170,35,Orthodox
Chris Wilson,900,9,0,0,1,1,1,2,185.42,190.5,170,32,Orthodox
Christian Aguilera,59,1,0,1,0,1,1,0,175.26,182.88,170,28,Switch
Claude Patrick,777,8,0,3,0,3,3,0,180.34,190.5,170,31,Orthodox
Claudio Silva,900,6,0,2,0,2,2,0,180.34,180.34,170,35,Southpaw
Clay Harvison,900,3,0,1,0,1,1,0,185.42,187.96,170,30,Orthodox
CM Punk,134,1,0,0,1,0,0,1,185.42,185.42,170,39,Orthodox
Colby Covington,1396,38,2,3,0,7,10,2,180.34,182.88,170,32,Orthodox
Cole Williams,155,1,0,0,1,0,0,1,182.88,185.42,170,36,Orthodox
Colton Smith,900,3,1,1,0,1,1,0,182.88,180.34,155,25,Orthodox
Conor McGregor,899,24,4,7,0,7,9,2,175.26,187.96,155,31,Southpaw
Court McGee,898,26,1,3,0,3,6,3,180.34,190.5,170,31,Orthodox
Craig White,272,1,0,0,1,0,0,1,187.96,193.04,170,28,Orthodox
Curtis Millender,814,8,0,3,0,3,3,0,187.96,193.04,170,31,Orthodox
Daichi Abe,900,6,0,1,0,1,1,1,180.34,180.34,170,26,Orthodox
Daiju Takase,591,4,0,0,2,0,0,2,182.88,,170,22,Southpaw
DaMarques Johnson,534,7,1,0,1,2,2,2,185.42,190.5,170,28,Orthodox
Dan Cramer,900,3,0,1,0,1,1,0,187.96,,170,23,Orthodox
Dan Hardy,1148,15,1,4,0,4,4,1,182.88,187.96,170,28,Orthodox
Dan Miller,865,25,0,3,0,3,5,5,185.42,187.96,185,30,Orthodox
Dan Stittgen,253,1,0,0,1,0,0,1,185.42,,170,31,Orthodox
Daniel Roberts,740,12,0,0,1,3,3,3,177.8,187.96,170,31,Southpaw
Daniel Rodriguez,709,5,0,2,0,2,2,0,185.42,187.96,170,33,Southpaw
Daniel Sarafian,710,7,0,0,1,1,1,2,175.26,185.42,185,31,Orthodox
Danny Mitchell,900,3,0,0,1,0,0,1,187.96,,170,28,Orthodox
Danny Roberts,707,7,0,2,0,2,2,1,185.42,187.96,170,30,Southpaw
Darren Till,1024,17,0,1,0,4,5,1,182.88,187.96,185,25,Southpaw
Dave Menne,648,14,2,2,0,2,2,3,177.8,,170,32,Orthodox
Dave Strasser,900,3,0,1,0,1,1,0,177.8,,170,34,Orthodox
David Mitchell,900,9,0,0,2,1,1,2,182.88,190.5,170,33,Orthodox
David Zawada,900,3,0,0,1,0,0,1,182.88,190.5,170,28,Orthodox
Demian Maia,1249,78,2,5,0,7,19,9,185.42,182.88,170,41,Southpaw
Dennis Hallman,850,16,1,1,0,1,2,4,175.26,182.88,155,34,Orthodox
Derrick Krantz,232,1,0,0,1,0,0,1,177.8,182.88,170,31,Orthodox
Dhiego Lima,760,18,2,0,1,3,4,5,187.96,190.5,170,32,Orthodox
Diego Sanchez,1103,34,2,6,0,6,10,3,177.8,182.88,170,28,Southpaw
Dominic Waters,900,3,0,0,1,0,0,1,185.42,200.66,170,26,Orthodox
Dominique Steele,759,10,0,0,1,1,1,3,177.8,187.96,170,29,Orthodox
Donald Cerrone,942,60,1,4,0,8,20,8,185.42,185.42,155,35,Orthodox
Dong Hyun Kim,891,18,0,2,0,3,5,1,187.96,193.04,170,29,Southpaw
Drew Dober,297,17,0,0,2,2,4,5,172.72,177.8,155,29,Southpaw
Drew Fickett,694,12,0,0,1,2,3,3,177.8,177.8,155,27,Orthodox
Duane Ludwig,900,3,0,1,0,1,1,0,177.8,177.8,170,27,Orthodox
Dustin Hazelett,570,4,0,0,1,1,1,1,185.42,193.04,170,21,Orthodox
Dwight Grant,900,3,0,0,1,0,0,1,185.42,193.04,170,34,Switch
Edgar Garcia,900,3,0,0,1,0,0,1,177.8,180.34,170,25,Orthodox
Edilberto de Oliveira,637,3,0,0,1,0,0,1,182.88,,170,24,Orthodox
Elizeu Zaleski dos Santos,900,3,0,0,1,0,0,1,180.34,185.42,170,29,Orthodox
Emil Meek,900,9,0,1,0,1,1,2,180.34,187.96,170,31,Switch
Erick Montano,900,3,1,1,0,1,1,0,182.88,185.42,170,30,Orthodox
Erick Silva,663,23,0,1,0,2,7,6,182.88,187.96,170,32,Orthodox
Erik Koch,772,19,0,2,0,2,4,5,177.8,180.34,170,30,Southpaw
Fabiano Iha,491,4,0,0,2,0,0,2,172.72,,155,30,Orthodox
Forrest Petz,900,3,0,1,0,1,1,0,175.26,180.34,170,31,Orthodox
Frank Camacho,900,9,0,0,1,1,1,2,177.8,185.42,170,29,Orthodox
Frank Trigg,338,4,1,0,1,2,2,1,175.26,180.34,170,32,Southpaw
Gabe Green,900,3,0,0,1,0,0,1,177.8,185.42,170,27,Switch
Galore Bofando,130,1,0,1,0,1,1,0,180.34,182.88,170,35,Switch
Gasan Umalatov,900,9,0,0,1,1,1,2,180.34,180.34,170,33,Orthodox
Geoff Neal,588,6,0,3,0,3,3,0,180.34,190.5,170,28,Southpaw
George Sotiropoulos,96,1,0,1,0,1,1,0,177.8,180.34,155,30,Orthodox
George Sullivan,900,3,0,1,0,1,1,0,182.88,185.42,170,33,Orthodox
Georges St-Pierre,1494,63,13,2,0,11,18,2,180.34,193.04,185,32,Orthodox
Gil Castillo,1500,5,1,0,1,0,0,1,175.26,,170,36,Southpaw
Gilbert Burns,994,36,0,3,0,6,12,3,177.8,180.34,170,34,Orthodox
Greg Soto,795,6,0,0,1,1,1,1,180.34,185.42,170,24,Orthodox
Gunnar Nelson,1001,12,0,4,0,4,4,1,180.34,182.88,170,26,Switch
Hayder Hassan,379,2,1,0,1,0,0,1,177.8,,170,33,
Hector Aldana,743,5,0,0,2,0,0,2,180.34,182.88,170,31,Orthodox
Hector Lombard,780,14,0,0,1,2,3,3,175.26,180.34,185,38,Southpaw
Hector Urbina,559,4,0,1,0,1,1,1,180.34,185.42,170,29,Orthodox
Hernani Perpetuo,900,3,0,0,1,0,0,1,182.88,,170,29,Orthodox
Hyun Gyu Lim,945,8,0,2,0,2,2,1,190.5,195.58,170,29,Orthodox
Igor Araujo,900,6,0,2,0,2,2,0,185.42,195.58,170,33,Orthodox
Ildemar Alcantara,845,11,0,2,0,2,3,1,187.96,198.12,185,31,Orthodox
Ismail Naurdiev,900,9,0,1,0,1,2,1,177.8,187.96,170,23,Orthodox
Jacob Volkmann,900,3,0,0,1,0,0,1,175.26,180.34,155,29,Southpaw
Jake Ellenberger,900,3,0,0,1,0,0,1,175.26,180.34,170,24,Orthodox
Jake Hecht,370,2,0,1,0,1,1,0,182.88,185.42,170,28,Orthodox
Jake Matthews,862,34,0,2,0,3,10,4,180.34,185.42,170,26,Orthodox
Jake Shields,1200,8,1,1,0,1,1,1,182.88,182.88,170,32,Orthodox
James Head,813,3,0,0,1,0,0,1,185.42,185.42,170,28,Orthodox
James Krause,842,21,0,1,0,4,6,3,187.96,185.42,170,32,Orthodox
James Moontasri,623,10,0,0,1,1,2,3,177.8,180.34,170,28,Switch
James Vick,399,26,0,5,0,5,9,4,190.5,193.04,155,32,Orthodox
James Wilks,710,7,1,1,0,1,2,1,185.42,190.5,170,32,Orthodox
Jason Gilliam,94,1,0,0,1,0,0,1,182.88,,170,,Orthodox
Jason High,900,3,0,0,1,0,0,1,172.72,185.42,155,31,Southpaw
Jason Tan,75,1,0,0,1,0,0,1,177.8,,170,26,Orthodox
Jason Von Flue,789,6,0,1,0,1,1,1,182.88,,170,31,Orthodox
Jason Witt,239,3,0,0,1,1,1,1,177.8,177.8,170,34,Orthodox
Jay Hieron,642,7,0,0,3,0,0,3,182.88,190.5,170,36,Orthodox
Jeremy Jackson,724,3,0,0,1,0,0,1,177.8,,170,24,Orthodox
Jess Liaudin,166,2,0,2,0,2,2,0,175.26,182.88,170,,Orthodox
Jesse Lennox,859,6,0,1,0,1,1,1,175.26,182.88,170,28,Orthodox
Jesse Ronson,900,9,0,0,3,0,0,3,177.8,177.8,170,34,Southpaw
Jesse Taylor,238,1,0,0,1,0,0,1,182.88,185.42,170,34,Orthodox
Jessin Ayari,900,3,0,1,0,1,1,0,182.88,185.42,155,24,Orthodox
Jim Wallhead,900,3,0,0,1,0,0,1,177.8,,170,33,Orthodox
Joao Zeferino,900,3,0,0,1,0,0,1,180.34,,170,27,Orthodox
Joe Proctor,392,14,0,1,0,2,4,3,177.8,182.88,155,31,Orthodox
Joe Riggs,380,5,0,1,0,1,2,1,182.88,177.8,185,23,Southpaw
Joe Stevenson,900,3,1,1,0,1,1,0,170.18,177.8,145,23,Orthodox
John Alessio,652,5,1,0,2,0,0,2,177.8,182.88,155,27,Orthodox
John Hathaway,895,22,0,4,0,4,7,1,185.42,190.5,170,26,Orthodox
John Howard,900,6,0,2,0,2,2,0,170.18,182.88,170,26,Orthodox
John Maguire,900,3,0,1,0,1,1,0,175.26,175.26,155,28,Southpaw
Johnny Rees,261,1,0,0,1,0,0,1,182.88,,170,26,Orthodox
Johny Hendricks,1389,39,3,4,0,6,11,3,175.26,175.26,185,31,Southpaw
Jon Fitch,1150,25,1,8,0,8,8,1,182.88,187.96,170,30,Orthodox
Jonathan Goulet,665,3,0,1,0,1,1,0,182.88,185.42,170,26,Orthodox
Jonathan Meunier,654,3,0,0,1,0,0,1,190.5,,170,29,Switch
