,R_fighter,B_fighter,date,Winner,B_total_time_fought(seconds),B_total_rounds_fought,B_total_title_bouts,B_current_win_streak,B_current_lose_streak,B_longest_win_streak,B_wins,B_losses,B_draw,B_win_by_Decision_Majority,B_win_by_Decision_Split,B_win_by_Decision_Unanimous,B_win_by_KO/TKO,B_win_by_Submission,B_win_by_TKO_Doctor_Stoppage,B_Height_cms,B_Reach_cms,B_Weight_lbs,B_striker,B_BJJ,B_freestyle,B_wrestling,B_kickboxing,B_unknown,B_grappling,B_Country,R_striker,R_BJJ,R_freestyle,R_wrestling,R_kickboxing,R_unknown,R_grappling,R_Country,R_total_time_fought(seconds),R_total_rounds_fought,R_total_title_bouts,R_current_win_streak,R_current_lose_streak,R_longest_win_streak,R_wins,R_losses,R_draw,R_win_by_Decision_Majority,R_win_by_Decision_Split,R_win_by_Decision_Unanimous,R_win_by_KO/TKO,R_win_by_Submission,R_win_by_TKO_Doctor_Stoppage,R_Height_cms,R_Reach_cms,R_Weight_lbs,B_age,R_age,R_Stance_Orthodox,R_Stance_Southpaw,R_Stance_Switch,R_Stance_nan,B_Stance_Orthodox,B_Stance_Southpaw,B_Stance_Switch,B_Stance_nan
6,Song Kenan,Max Griffin,3/20/2021,0,809.53125,28,0,0,1,1,4,6,0,1,0,1,2,0,0,180.34,193.04,170,1,0,0,0,0,0,0,USA,1,0,0,0,0,0,0,China,445,10,0,2,0,2,4,1,0,0,0,1,3,0,0,182.88,180.34,170,35,31,0,0,1,0,1,0,0,0
12,Leon Edwards,Belal Muhammad,3/13/2021,1,876.0532227,34,0,0,1,4,9,3,0,0,1,6,1,1,0,180.34,182.88,170,1,0,0,0,0,0,0,Palestine,1,0,0,0,0,0,0,england ,1273.572266,38,0,0,1,8,10,2,0,0,1,6,2,1,0,187.96,187.96,170,32,29,1,0,0,0,0,1,0,0
20,Matthew Semelsberger,Jason Witt,3/13/2021,2,238.5,3,0,0,1,1,1,1,0,0,0,0,0,1,0,177.8,177.8,170,0,0,0,0,0,1,0,USA,0,0,0,0,0,1,0,USA,900,3,0,1,0,1,1,0,0,0,0,1,0,0,0,185.42,190.5,170,34,28,1,0,0,0,1,0,0,0
36,Sean Brady,Jake Matthews,3/6/2021,2,861.5285645,34,0,2,0,3,10,4,0,0,1,4,0,4,1,180.34,185.42,170,0,0,0,0,0,1,0,Australia,0,0,0,0,0,1,0,USA,653.5,8,0,3,0,3,3,0,0,0,0,2,0,1,0,177.8,182.88,170,26,28,1,0,0,0,1,0,0,0
60,Belal Muhammad,Dhiego Lima,2/13/2021,2,760.2851563,18,2,0,1,3,4,5,0,0,2,1,1,0,0,187.96,190.5,170,1,0,0,0,0,0,0,Brazil,1,0,0,0,0,0,0,Palestine,852.1064453,31,0,0,1,4,8,3,0,0,1,5,1,1,0,180.34,182.88,170,32,32,1,0,0,0,0,0,1,0
62,Kamaru Usman,Gilbert Burns,2/13/2021,2,993.7979126,36,0,3,0,6,12,3,0,0,0,5,3,4,0,177.8,180.34,170,1,0,0,0,0,0,0,Brazil,1,0,0,0,0,0,0,Nigeria,1462.776855,43,4,12,0,12,12,0,0,0,0,9,2,1,0,182.88,193.04,170,34,33,1,0,0,0,0,1,0,0
94,Warlley Alves,Mounir Lazzez,1/20/2021,2,900,3,0,1,0,1,1,0,0,0,0,1,0,0,0,185.42,193.04,170,0,0,0,0,0,1,0,Tunisia,0,1,0,0,0,0,0,Brazil,549.8701172,27,1,4,0,4,7,4,0,0,0,2,1,3,1,180.34,182.88,170,33,30,1,0,0,0,1,0,0,0
98,Michael Chiesa,Neil Magny,1/20/2021,2,883.513015,61,0,1,0,7,17,6,0,0,1,10,5,1,0,190.5,203.2,170,0,0,0,0,0,1,0,USA,0,0,0,1,0,0,0,USA,765.4797363,30,1,2,0,3,10,4,0,0,0,4,0,6,0,185.42,190.5,170,33,33,1,0,0,0,1,0,0,0
109,Carlos Condit,Matt Brown,1/16/2021,2,401.9071006,58,0,1,0,7,15,11,0,0,0,2,11,2,0,182.88,190.5,170,1,0,0,0,0,0,0,USA,1,1,0,0,0,0,0,USA,694.5741882,48,3,0,1,5,8,9,0,0,1,2,4,0,1,187.96,190.5,170,40,36,0,1,0,0,1,0,0,0
110,David Zawada,Ramazan Emeev,1/16/2021,0,900,15,0,3,0,3,4,1,0,0,0,4,0,0,0,177.8,193.04,170,0,1,0,0,0,0,0,Russia,1,0,0,0,0,0,0,Germany,521.75,7,0,0,2,1,1,2,0,0,0,0,0,1,0,182.88,190.5,170,33,30,0,1,0,0,1,0,0,0
112,Santiago Ponzinibbio,Li Jingliang,1/16/2021,0,876.6069336,32,0,1,0,4,9,4,0,0,1,2,6,0,0,182.88,180.34,170,1,0,0,0,0,0,0,China,1,0,0,0,0,0,0,Argentina,858.296875,25,0,0,1,7,9,2,0,0,0,4,5,0,0,182.88,185.42,170,32,34,1,0,0,0,1,0,0,0
119,Stephen Thompson,Geoff Neal,12/19/2020,2,306.6875,9,0,5,0,5,5,0,0,0,0,1,3,1,0,180.34,190.5,170,1,0,0,0,0,0,0,USA,0,0,0,0,1,0,0,USA,927.1433716,43,2,1,0,7,10,5,0,0,0,5,5,0,0,182.88,190.5,170,30,37,1,0,0,0,1,0,0,0
121,Anthony Pettis,Alex Morono,12/19/2020,2,632.2890625,26,0,2,0,3,7,4,0,0,1,4,1,1,0,180.34,182.88,170,0,1,0,0,0,0,0,USA,1,0,0,0,0,0,0,USA,737.9572067,48,4,0,1,5,10,9,0,0,1,2,3,4,0,177.8,182.88,155,30,33,1,0,0,0,0,1,0,0
123,Michel Pereira,Khaos Williams,12/19/2020,2,28.5,2,0,2,0,2,2,0,0,0,0,0,2,0,0,182.88,195.58,170,0,0,0,0,0,1,0,USA,1,0,0,0,0,0,0,Brazil,762.625,10,0,1,0,1,2,2,0,0,0,0,1,1,0,185.42,185.42,170,26,27,0,1,0,0,0,0,1,0
148,Miguel Baeza,Takashi Sato,11/28/2020,2,297.25,6,0,1,0,1,2,1,0,0,0,0,2,0,0,177.8,185.42,170,1,0,0,0,0,0,0,Japan,1,0,0,0,0,0,0,USA,385,4,0,2,0,2,2,0,0,0,0,0,2,0,0,187.96,187.96,170,30,28,0,1,0,0,1,0,0,0
163,Mike Perry,Tim Means,11/21/2020,0,645.701232,48,0,2,0,4,12,10,0,0,1,4,5,2,0,187.96,190.5,170,1,0,0,0,0,0,0,USA,1,0,0,0,0,0,0,USA,676.0151367,30,0,2,0,2,7,6,0,0,1,2,4,0,0,177.8,180.34,170,36,29,0,1,0,0,1,0,0,0
165,Daniel Rodriguez,Nicolas Dalby,11/21/2020,0,534,16,0,1,0,1,2,4,0,0,1,1,0,0,0,180.34,187.96,170,0,0,0,0,0,1,0,Denmark,0,0,0,0,0,1,0,USA,426.25,6,0,3,0,3,3,0,0,0,0,1,1,1,0,185.42,187.96,170,36,33,1,0,0,0,1,0,0,0
173,Alex Morono,Rhys McKee,11/14/2020,2,189,1,0,0,1,0,0,1,0,0,0,0,0,0,0,187.96,198.12,170,0,0,0,0,0,1,0,Northern Ireland,0,1,0,0,0,0,0,USA,364.578125,23,0,2,0,3,6,4,0,0,1,3,1,1,0,180.34,182.88,170,25,30,1,0,0,0,1,0,0,0
174,Abdul Razak Alhassan,Khaos Williams,11/14/2020,0,27,1,0,1,0,1,1,0,0,0,0,0,1,0,0,182.88,195.58,170,0,0,0,0,0,1,0,USA,1,0,0,0,0,0,0,Ghana,535.21875,10,0,1,0,3,4,2,0,0,0,0,4,0,0,177.8,185.42,170,26,35,1,0,0,0,0,1,0,0
196,Cole Williams,Jason Witt,10/31/2020,0,48,1,0,0,1,0,0,1,0,0,0,0,0,0,0,177.8,177.8,170,0,0,0,0,0,1,0,USA,0,0,0,0,0,1,0,USA,155,1,0,0,1,0,0,1,0,0,0,0,0,0,0,182.88,185.42,170,33,36,0,1,0,0,0,0,1,0
216,Claudio Silva,James Krause,10/17/2020,0,825.9790039,29,0,1,0,6,8,4,0,0,0,3,3,2,0,187.96,185.42,170,0,1,0,0,0,0,0,USA,0,1,0,0,0,0,0,brazil,413.125,11,0,5,0,5,5,0,0,0,1,1,0,3,0,180.34,180.34,170,34,38,1,0,0,0,1,0,0,0
234,Carlos Condit,Court McGee,10/3/2020,2,894.942688,45,1,3,0,3,8,8,0,0,1,5,0,2,0,180.34,190.5,170,0,1,0,0,0,0,0,USA,1,1,0,0,0,0,0,USA,489.1483765,45,3,0,1,5,7,9,0,0,1,1,4,0,1,187.96,190.5,170,35,36,1,0,0,0,0,1,0,0
249,Diego Sanchez,Jake Matthews,9/26/2020,0,823.0571289,31,0,2,0,3,9,4,0,0,1,3,0,4,1,180.34,185.42,170,0,0,0,0,0,1,0,Australia,0,0,0,1,0,0,0,USA,764.289835,81,2,6,0,6,19,12,0,0,3,9,6,0,0,177.8,182.88,170,26,38,0,0,1,0,1,0,0,0
258,Colby Covington,Tyron Woodley,9/19/2020,2,1364.869629,42,6,1,0,3,9,5,0,1,1,1,5,1,0,175.26,187.96,170,0,0,0,1,0,0,0,USA,0,1,0,1,0,0,0,USA,1395.839844,38,2,3,0,7,10,2,0,0,0,6,2,2,0,180.34,182.88,170,38,32,0,1,0,0,1,0,0,0
263,Donald Cerrone,Niko Price,9/19/2020,1,524.6855469,18,0,1,0,2,6,5,0,0,0,0,4,2,0,182.88,193.04,170,0,1,0,0,0,0,0,USA,0,1,0,0,0,0,0,USA,594.3883662,75,1,4,0,8,23,12,0,0,0,7,10,6,0,185.42,185.42,155,30,37,1,0,0,0,1,0,0,0
280,Bryan Barberena,Anthony Ivy,9/12/2020,2,59,1,0,0,1,0,0,1,0,0,0,0,0,0,0,187.96,187.96,185,0,0,1,0,0,0,0,USA,1,0,0,0,0,0,0,USA,717.8828125,25,0,1,0,2,5,5,0,0,0,1,3,1,0,182.88,182.88,170,30,31,0,1,0,0,1,0,0,0
284,Michel Pereira,Zelim Imadaev,9/5/2020,2,747,5,0,0,2,0,0,2,0,0,0,0,0,0,0,182.88,193.04,170,0,0,0,0,0,1,0,Russia,1,0,0,0,0,0,0,Brazil,646.25,7,0,1,0,1,1,2,0,0,0,0,1,0,0,185.42,185.42,170,25,26,0,1,0,0,1,0,0,0
292,Robbie Lawler,Neil Magny,8/29/2020,0,867.0260301,58,0,1,0,7,16,6,0,0,1,9,5,1,0,190.5,203.2,170,0,0,0,0,0,1,0,USA,1,0,0,0,0,0,0,USA,1091.73927,63,5,3,0,5,13,8,0,0,3,4,6,0,0,180.34,187.96,170,33,38,1,0,0,0,1,0,0,0
296,Sean Brady,Christian Aguilera,8/29/2020,2,59,1,0,1,0,1,1,0,0,0,0,0,1,0,0,175.26,182.88,170,0,0,0,0,0,1,0,USA,0,0,0,0,0,1,0,USA,900,6,0,2,0,2,2,0,0,0,0,2,0,0,0,177.8,182.88,170,28,27,0,1,0,0,0,0,1,0
301,Daniel Rodriguez,Dwight Grant,8/22/2020,2,749.75,7,0,0,1,2,2,1,0,0,1,0,1,0,0,185.42,193.04,170,1,0,0,0,0,0,0,USA,0,0,0,0,0,1,0,USA,708.5,5,0,2,0,2,2,0,0,0,0,1,0,1,0,185.42,187.96,170,35,33,0,1,0,0,1,0,0,0
319,Tim Means,Laureano Staropoli,8/8/2020,2,900,9,0,2,0,2,2,1,0,0,0,2,0,0,0,185.42,180.34,170,1,0,0,0,0,0,0,Argentina,1,0,0,0,0,0,0,USA,391.4024639,45,0,2,0,4,11,10,0,0,1,3,5,2,0,187.96,190.5,170,27,36,0,1,0,0,1,0,0,0
335,Vicente Luque,Randy Brown,8/1/2020,2,531.1210938,23,0,1,0,2,6,3,0,0,0,2,2,2,0,190.5,198.12,170,1,0,0,0,0,0,0,Jamaica,1,0,0,0,0,0,0,Brazil,798.3233643,28,0,0,1,6,11,3,0,0,1,0,6,3,1,180.34,190.5,170,30,28,1,0,0,0,1,0,0,0
339,Alex Oliveira,Peter Sobotta,7/25/2020,2,715.46875,22,0,0,3,2,4,5,0,0,0,2,1,1,0,182.88,190.5,170,0,1,0,0,0,0,0,Jamaica,1,0,0,0,0,0,0,Brazil,840.3583527,39,0,0,1,3,10,7,0,0,1,2,4,3,0,180.34,193.04,170,33,32,1,0,0,0,1,0,0,0
348,Nicolas Dalby,Jesse Ronson,7/25/2020,1,900,9,0,0,3,0,0,3,0,0,0,0,0,0,0,177.8,177.8,170,1,0,0,0,0,0,0,Canada,0,0,0,0,0,1,0,Denmark,900,15,0,1,0,1,2,3,0,0,1,1,0,0,0,180.34,187.96,170,34,35,0,1,0,0,0,1,0,0
380,Elizeu Zaleski dos Santos,Muslim Salikhov,7/11/2020,0,648.25,8,0,0,1,3,3,1,0,0,0,1,2,0,0,180.34,177.8,170,1,0,0,0,0,0,0,Russia,1,0,0,0,0,0,0,Brazil,750.6464844,25,0,0,1,7,8,2,0,0,1,3,3,1,0,180.34,185.42,170,36,33,1,0,0,0,1,0,0,0
383,Kamaru Usman,Jorge Masvidal,7/11/2020,2,611.0924301,47,0,2,0,3,12,6,0,0,0,5,5,1,1,180.34,187.96,170,1,0,0,1,0,0,0,USA,1,0,0,0,0,0,0,Nigeria,1425.553711,38,3,11,0,11,11,0,0,0,0,8,2,1,0,182.88,193.04,170,35,33,0,0,1,0,1,0,0,0
394,Mike Perry,Mickey Gall,6/27/2020,2,668.421875,13,0,3,0,3,5,2,0,0,0,1,0,4,0,187.96,187.96,170,0,1,0,0,0,0,0,USA,1,0,0,0,0,0,0,USA,452.0302734,27,0,2,0,2,6,6,0,0,1,1,4,0,0,177.8,180.34,170,28,28,0,1,0,0,0,0,1,0
403,Belal Muhammad,Lyman Good,6/20/2020,2,501.0625,10,0,1,0,1,3,2,0,0,0,0,3,0,0,182.88,187.96,170,1,0,0,0,0,0,0,USA,1,0,0,0,0,0,0,Palestine,804.2128906,28,0,0,1,4,7,3,0,0,1,4,1,1,0,180.34,182.88,170,35,31,0,1,0,0,1,0,0,0
428,Neil Magny,Anthony Rocco Martin,6/6/2020,2,878.1481934,38,0,0,2,4,9,5,0,0,0,5,1,3,0,182.88,185.42,170,0,1,0,0,0,0,1,USA,0,0,0,0,0,1,0,USA,834.0520601,55,0,1,0,7,15,6,0,0,1,8,5,1,0,190.5,203.2,170,30,32,1,0,0,0,1,0,0,0
439,Tyron Woodley,Gilbert Burns,5/30/2020,0,487.5958252,31,0,3,0,5,11,3,0,0,0,4,3,4,0,177.8,180.34,170,1,0,0,0,0,0,0,Brazil,0,0,0,1,0,0,0,USA,1229.739258,37,6,1,0,3,9,4,0,1,1,1,5,1,0,175.26,187.96,170,33,38,1,0,0,0,1,0,0,0
450,Matt Brown,Miguel Baeza,5/16/2020,0,452,2,0,1,0,1,1,0,0,0,0,0,1,0,0,187.96,187.96,170,1,0,0,0,0,0,0,USA,1,0,0,0,0,0,0,USA,485.8142012,56,0,1,0,7,15,10,0,0,0,2,11,2,0,182.88,190.5,170,27,39,1,0,0,0,1,0,0,0
467,Anthony Pettis,Donald Cerrone,5/9/2020,2,288.7767324,72,1,4,0,8,23,11,0,0,0,7,10,6,0,185.42,185.42,155,0,1,0,0,0,0,0,USA,1,0,0,0,0,0,0,USA,575.9144135,45,4,0,1,5,9,9,0,0,1,1,3,4,0,177.8,182.88,155,37,33,1,0,0,0,1,0,0,0
473,Vicente Luque,Niko Price,5/9/2020,2,232.3710938,15,0,1,0,2,6,4,0,0,0,0,4,2,0,182.88,193.04,170,0,1,0,0,0,0,0,USA,1,0,0,0,0,0,0,Brazil,779.6467285,25,0,0,1,6,10,3,0,0,1,0,6,3,0,180.34,190.5,170,30,28,1,0,0,0,1,0,0,0
480,Elizeu Zaleski dos Santos,Aleksei Kunchenko,3/14/2020,2,900,9,0,2,0,2,2,1,0,0,0,2,0,0,0,172.72,177.8,170,1,0,0,0,0,0,0,Russia,1,0,0,0,0,0,0,Brazil,601.2929688,22,0,0,1,7,7,2,0,0,1,2,3,1,0,180.34,185.42,170,35,33,0,1,0,0,1,0,0,0
482,Demian Maia,Gilbert Burns,3/14/2020,0,821.1916504,30,0,3,0,4,10,3,0,0,0,4,2,4,0,177.8,180.34,170,1,0,0,0,0,0,0,Brazil,0,1,0,0,0,0,0,Brazil,817.9370818,85,2,5,0,7,22,9,0,1,1,8,1,11,0,185.42,182.88,170,33,42,0,1,0,0,0,1,0,0
490,Neil Magny,Li Jingliang,3/7/2020,2,853.2138672,29,0,1,0,4,9,3,0,0,1,2,6,0,0,182.88,180.34,170,1,0,0,0,0,0,0,China,0,0,0,0,0,1,0,USA,768.1041203,52,0,1,0,7,14,6,0,0,1,7,5,1,0,190.5,203.2,170,31,32,1,0,0,0,1,0,0,0
499,Alex Oliveira,Max Griffin,3/7/2020,2,892.125,22,0,0,1,1,3,5,0,1,0,1,1,0,0,180.34,193.04,170,1,0,0,0,0,0,0,USA,1,0,0,0,0,0,0,Brazil,780.7167053,36,0,0,1,3,9,7,0,0,0,2,4,3,0,180.34,193.04,170,34,32,1,0,0,0,0,1,0,0
509,Sean Brady,Ismail Naurdiev,2/29/2020,2,900,9,0,1,0,1,2,1,0,0,0,2,0,0,0,177.8,187.96,170,1,0,0,0,0,0,0,Austria,0,0,0,0,0,1,0,USA,900,3,0,1,0,1,1,0,0,0,0,1,0,0,0,177.8,182.88,170,23,27,1,0,0,0,1,0,0,0
519,Jake Matthews,Emil Meek,2/22/2020,2,900,9,0,1,0,1,1,2,0,0,0,1,0,0,0,180.34,187.96,170,1,0,0,0,0,0,0,Norway,0,0,0,0,0,1,0,Australia,746.1142578,28,0,2,0,3,8,4,0,0,1,2,0,4,1,180.34,185.42,170,31,25,1,0,0,0,1,0,0,0
522,Callan Potter,Song Kenan,2/22/2020,0,750,9,0,2,0,2,3,1,0,0,0,1,2,0,0,182.88,180.34,170,1,0,0,0,0,0,0,China,0,1,0,0,0,0,0,Australia,476.5,4,0,0,1,1,1,1,0,0,0,1,0,0,0,182.88,182.88,170,29,35,0,0,0,1,1,0,0,0
529,Diego Sanchez,Michel Pereira,2/15/2020,2,503.5,4,0,1,0,1,1,1,0,0,0,0,1,0,0,185.42,185.42,170,1,0,0,0,0,0,0,Brazil,0,0,0,1,0,0,0,USA,739.57967,78,2,6,0,6,18,12,0,0,3,9,6,0,0,177.8,182.88,170,26,38,0,1,0,0,1,0,0,0
554,Rafael Dos Anjos,Michael Chiesa,1/25/2020,0,630.9594727,27,1,2,0,3,9,4,0,0,0,3,0,6,0,185.42,190.5,170,0,0,0,1,0,0,0,USA,0,1,0,0,0,0,0,Brazil,1377.817718,83,4,0,2,5,18,10,0,0,0,10,4,4,0,172.72,177.8,155,32,35,1,0,0,0,1,0,0,0
565,Conor McGregor,Donald Cerrone,1/18/2020,2,537.5534648,71,1,4,0,8,23,10,0,0,0,7,10,6,0,185.42,185.42,155,0,1,0,0,0,0,0,USA,1,0,0,0,0,0,0,ireland,899.3056641,24,4,7,0,7,9,2,0,1,0,1,7,0,0,175.26,187.96,155,36,31,1,0,0,0,1,0,0,0
585,Geoff Neal,Mike Perry,12/14/2019,2,814.0605469,26,0,2,0,2,6,5,0,0,1,1,4,0,0,177.8,180.34,170,1,0,0,0,0,0,0,USA,1,0,0,0,0,0,0,USA,523.375,8,0,4,0,4,4,0,0,0,0,1,2,1,0,180.34,190.5,170,28,29,1,0,0,0,1,0,0,0
