,R_fighter,B_fighter,date,B_total_time_fought(seconds),B_total_rounds_fought,B_total_title_bouts,B_current_win_streak,B_current_lose_streak,B_longest_win_streak,B_wins,B_losses,B_draw,B_win_by_Decision_Majority,B_win_by_Decision_Split,B_win_by_Decision_Unanimous,B_win_by_KO/TKO,B_win_by_Submission,B_win_by_TKO_Doctor_Stoppage,B_Height_cms,B_Reach_cms,B_Weight_lbs,R_total_time_fought(seconds),R_total_rounds_fought,R_total_title_bouts,R_current_win_streak,R_current_lose_streak,R_longest_win_streak,R_wins,R_losses,R_draw,R_win_by_Decision_Majority,R_win_by_Decision_Split,R_win_by_Decision_Unanimous,R_win_by_KO/TKO,R_win_by_Submission,R_win_by_TKO_Doctor_Stoppage,R_Height_cms,R_Reach_cms,R_Weight_lbs,B_age,R_age,R_Stance_Orthodox,R_Stance_Southpaw,R_Stance_Switch,R_Stance_nan,B_Stance_Orthodox,B_Stance_Southpaw,B_Stance_Switch,B_Stance_nan,Winner_Blue,Winner_Draw,Winner_Red
5,Leonardo Santos,Grant Dawson,2021-03-20,717.875,10,0,4,0,4,4,0,0,0,0,2,0,2,0,177.8,182.88,145.0,649.3046875,18,1,1,0,6,7,1,0,0,1,2,2,2,0,182.88,190.5,155.0,27.0,41.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
30,Islam Makhachev,Drew Dober,2021-03-06,391.523193359375,29,0,0,2,3,9,6,0,0,0,3,5,1,0,172.72,177.8,155.0,760.53125,17,0,1,0,6,7,1,0,0,0,4,1,2,0,177.8,177.8,155.0,32.0,29.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
41,Alexander Hernandez,Thiago Moises,2021-02-27,756.25,14,0,0,1,2,3,2,0,0,0,2,0,1,0,175.26,177.8,155.0,368.875,12,0,2,0,2,4,2,0,0,0,2,2,0,0,175.26,182.88,155.0,25.0,28.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
72,Michael Johnson,Clay Guida,2021-02-06,611.8773628845812,74,0,1,0,4,15,14,0,0,3,6,2,4,0,170.18,177.8,155.0,594.9652609825133,58,1,0,1,4,11,12,0,0,1,6,4,0,0,177.8,185.42,155.0,39.0,34.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
74,Diego Ferreira,Beneil Dariush,2021-02-06,320.97577667236334,36,0,1,0,5,13,5,0,0,1,4,3,5,0,177.8,182.88,155.0,588.341796875,21,0,2,0,6,8,2,0,0,0,3,3,2,0,175.26,187.96,155.0,31.0,36.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
85,Dustin Poirier,Conor McGregor,2021-01-23,469.65283203125,25,4,7,0,7,10,2,0,1,0,1,8,0,0,175.26,187.96,155.0,1202.237241268158,58,2,4,0,4,18,6,0,1,0,6,8,3,0,175.26,182.88,155.0,32.0,32.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
87,Arman Tsarukyan,Matt Frevola,2021-01-23,795.0,10,0,0,2,2,2,2,0,0,1,1,0,0,0,175.26,180.34,155.0,900.0,9,0,0,1,2,2,1,0,0,0,2,0,0,0,170.18,182.88,155.0,30.0,24.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
128,Renato Moicano,Rafael Fiziev,2020-12-12,696.5,7,0,0,1,2,2,1,0,0,0,2,0,0,0,172.72,180.34,155.0,148.2734375,19,0,3,0,3,6,3,0,0,2,1,0,3,0,180.34,182.88,155.0,27.0,31.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
131,Tony Ferguson,Charles Oliveira,2020-12-12,426.16743636131287,48,0,2,0,7,17,9,0,0,0,1,2,14,0,177.8,187.96,155.0,1049.5812683105466,40,3,3,0,12,15,2,0,0,1,3,3,6,2,180.34,193.04,155.0,31.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
138,Gabriel Benitez,Justin Jaynes,2020-12-05,372.0,4,0,1,0,1,1,1,0,0,0,0,1,0,0,170.18,172.72,155.0,616.171875,20,0,2,0,2,5,4,0,0,0,2,1,2,0,172.72,180.34,155.0,31.0,32.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
175,Paul Felder,Rafael Dos Anjos,2020-11-14,1138.9088589958847,86,4,0,2,5,18,11,0,0,0,10,4,4,0,172.72,177.8,155.0,1173.0401611328125,38,0,2,0,3,9,5,0,0,2,2,4,1,0,180.34,177.8,155.0,36.0,36.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
187,Chris Gruetzemacher,Alexander Hernandez,2020-10-31,631.75,11,0,2,0,2,3,2,0,0,0,2,1,0,0,175.26,182.88,155.0,627.625,10,0,1,0,1,2,2,0,0,0,1,1,0,0,172.72,172.72,155.0,28.0,34.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
191,Bobby Green,Thiago Moises,2020-10-31,612.5,11,0,0,1,1,2,2,0,0,0,1,0,1,0,175.26,177.8,155.0,898.4940185546875,38,0,4,0,4,8,6,0,0,1,5,1,1,0,177.8,180.34,155.0,25.0,34.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
204,Khabib Nurmagomedov,Justin Gaethje,2020-10-24,849.640625,17,1,1,0,4,5,2,0,0,0,0,5,0,0,180.34,177.8,155.0,922.2744140625,36,3,12,0,12,12,0,0,0,0,6,2,4,0,177.8,177.8,155.0,31.0,32.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
206,Joel Alvarez,Alexander Yakovlev,2020-10-24,732.09375,20,0,0,2,2,3,5,0,0,0,1,1,1,0,190.5,187.96,155.0,408.0,6,0,0,1,2,2,1,0,0,0,0,1,1,0,190.5,195.58,155.0,36.0,26.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
220,Jamie Mullarkey,Fares Ziam,2020-10-17,900.0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,185.42,190.5,155.0,900.0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,182.88,187.96,155.0,23.0,26.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
244,Luigi Vendramini,Jessin Ayari,2020-10-03,900.0,9,0,1,0,1,1,2,0,0,1,0,0,0,0,182.88,185.42,155.0,380.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,172.72,185.42,170.0,28.0,24.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
250,Brad Riddell,Alex Da Silva,2020-09-26,695.0,5,0,0,1,1,1,1,0,0,0,1,0,0,0,172.72,185.42,155.0,900.0,6,0,2,0,2,2,0,0,0,1,1,0,0,0,170.18,180.34,155.0,24.0,28.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
270,Bobby Green,Alan Patrick,2020-09-12,834.65625,18,0,2,0,3,5,2,0,0,0,4,1,0,0,180.34,187.96,155.0,896.988037109375,35,0,4,0,4,7,6,0,0,1,4,1,1,0,177.8,180.34,155.0,37.0,34.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
277,Ottman Azaitar,Khama Worthy,2020-09-12,514.0,4,0,2,0,2,2,0,0,0,0,0,1,1,0,180.34,187.96,155.0,213.0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,172.72,180.34,155.0,33.0,30.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
305,Austin Hubbard,Joe Solecki,2020-08-22,900.0,3,0,1,0,1,1,0,0,0,0,1,0,0,0,175.26,177.8,155.0,750.0,11,0,0,1,1,2,2,0,0,0,1,0,0,1,177.8,180.34,155.0,26.0,28.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
315,Jim Miller,Vinc Pichel,2020-08-15,756.859375,16,0,0,1,4,5,2,0,0,0,4,1,0,0,177.8,182.88,155.0,325.0623576051439,77,0,2,0,7,21,14,0,0,2,6,3,10,0,172.72,180.34,155.0,37.0,36.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
324,Beneil Dariush,Scott Holtzman,2020-08-08,819.8515625,29,0,1,0,3,7,3,0,0,0,4,1,1,1,175.26,175.26,155.0,363.95155334472656,35,0,1,0,5,12,5,0,0,1,4,2,5,0,177.8,182.88,155.0,36.0,31.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
338,Lando Vannata,Bobby Green,2020-08-01,893.97607421875,32,0,4,0,4,6,6,0,0,1,3,1,1,0,177.8,180.34,155.0,819.4609375,22,0,0,1,1,3,6,0,0,0,1,1,1,0,175.26,180.34,155.0,33.0,28.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
354,Joe Duffy,Joel Alvarez,2020-07-18,671.0,5,0,0,1,1,1,1,0,0,0,0,1,0,0,190.5,195.58,155.0,746.5,14,0,2,0,2,4,3,0,0,0,1,1,2,0,177.8,185.42,155.0,26.0,32.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
356,Marc Diakiese,Rafael Fiziev,2020-07-18,493.0,4,0,0,1,1,1,1,0,0,0,1,0,0,0,172.72,180.34,155.0,867.78125,21,0,3,0,3,5,3,0,0,0,3,2,0,0,177.8,185.42,155.0,27.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
365,Davi Ramos,Arman Tsarukyan,2020-07-18,900.0,6,0,0,1,1,1,1,0,0,0,1,0,0,0,170.18,182.88,155.0,754.0,14,0,0,1,4,4,2,0,0,0,1,0,3,0,167.64,177.8,155.0,23.0,33.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
390,Luis Pena,Khama Worthy,2020-06-27,255.0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,180.34,187.96,155.0,850.25,16,0,1,0,2,4,2,0,0,0,2,1,1,0,190.5,190.5,155.0,33.0,26.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
395,Dustin Poirier,Dan Hooker,2020-06-27,1057.19873046875,32,0,1,0,4,10,4,0,0,1,1,6,2,0,182.88,190.5,155.0,904.474482536316,53,2,4,0,4,17,6,0,1,0,5,8,3,0,175.26,182.88,155.0,30.0,31.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
402,Clay Guida,Bobby Green,2020-06-20,887.9521484375,29,0,4,0,4,5,6,0,0,1,2,1,1,0,177.8,180.34,155.0,323.7547257691622,71,0,1,0,4,15,13,0,0,3,6,2,4,0,170.18,177.8,155.0,33.0,38.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
417,Charles Rosa,Kevin Aguilar,2020-06-13,550.5,10,0,2,0,2,2,2,0,0,0,2,0,0,0,170.18,185.42,155.0,693.609375,19,0,0,1,1,3,4,0,0,0,1,0,2,0,175.26,175.26,145.0,31.0,33.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
440,Roosevelt Roberts,Brok Weaver,2020-05-30,242.0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,182.88,185.42,155.0,823.75,10,0,2,0,2,3,1,0,0,0,2,0,1,0,187.96,185.42,155.0,28.0,26.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
458,Gabriel Benitez,Omar Morales,2020-05-13,900.0,3,0,1,0,1,1,0,0,0,0,1,0,0,0,180.34,185.42,145.0,332.34375,17,0,2,0,2,5,3,0,0,0,2,1,2,0,172.72,180.34,155.0,34.0,31.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
461,Michael Johnson,Thiago Moises,2020-05-13,900.0,9,0,0,1,1,1,2,0,0,0,1,0,0,0,175.26,177.8,155.0,864.9305219650269,56,1,0,1,4,11,11,0,0,1,6,4,0,0,177.8,185.42,155.0,25.0,33.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
462,Alexander Hernandez,Drew Dober,2020-05-13,218.04638671875,27,0,0,2,3,8,6,0,0,0,3,4,1,0,172.72,177.8,155.0,698.5,9,0,2,0,2,3,1,0,0,0,2,1,0,0,175.26,182.88,155.0,31.0,27.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
470,Tony Ferguson,Justin Gaethje,2020-05-09,280.28125,12,0,1,0,3,4,2,0,0,0,0,4,0,0,180.34,177.8,155.0,680.1625366210938,35,2,3,0,12,15,1,0,0,1,3,3,6,2,180.34,193.04,155.0,31.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
479,Renato Moicano,Damir Hadzovic,2020-03-14,750.46875,15,0,0,1,2,3,3,0,0,1,0,2,0,0,175.26,177.8,155.0,252.546875,18,0,3,0,3,5,3,0,0,2,1,0,2,0,180.34,182.88,155.0,33.0,30.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
483,Kevin Lee,Charles Oliveira,2020-03-14,224.33487272262573,45,0,2,0,6,16,9,0,0,0,1,2,13,0,177.8,187.96,155.0,674.8125,41,1,0,1,5,11,5,0,0,1,3,2,4,1,175.26,195.58,170.0,30.0,27.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
484,Francisco Trinaldo,John Makdessi,2020-03-14,844.3488464355469,39,0,2,0,3,10,6,0,0,1,6,3,0,0,172.72,172.72,155.0,847.9301700592041,50,0,1,0,7,14,6,0,0,1,7,3,2,1,175.26,177.8,155.0,34.0,41.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
489,Beneil Dariush,Drakkar Klose,2020-03-07,900.0,18,0,2,0,3,5,1,0,0,1,4,0,0,0,175.26,177.8,155.0,367.9031066894531,33,0,1,0,5,11,5,0,0,1,4,1,5,0,177.8,182.88,155.0,31.0,30.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
495,Mark Madsen,Austin Hubbard,2020-03-07,900.0,6,0,0,1,1,1,1,0,0,0,1,0,0,0,177.8,180.34,155.0,72.0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,172.72,182.88,155.0,28.0,35.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
513,Paul Felder,Dan Hooker,2020-02-22,614.3974609375,27,0,1,0,4,9,4,0,0,0,1,6,2,0,182.88,190.5,155.0,846.080322265625,33,0,2,0,3,9,4,0,0,2,2,4,1,0,180.34,177.8,155.0,30.0,35.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
517,Brad Riddell,Magomed Mustafaev,2020-02-22,263.0,6,0,2,0,2,3,1,0,0,0,0,2,0,1,172.72,180.34,155.0,900.0,3,0,1,0,1,1,0,0,0,0,1,0,0,0,170.18,180.34,155.0,31.0,28.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
525,Lando Vannata,Yancy Medeiros,2020-02-15,524.299560546875,23,0,0,3,3,6,7,0,0,1,0,2,3,0,177.8,190.5,155.0,738.921875,19,0,0,1,1,2,6,0,0,0,0,1,1,0,175.26,180.34,155.0,32.0,27.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
532,Jim Miller,Scott Holtzman,2020-02-15,739.703125,26,0,1,0,3,6,3,0,0,0,3,1,1,1,175.26,175.26,155.0,110.24943042057566,73,0,2,0,7,20,13,0,0,2,6,3,9,0,172.72,180.34,155.0,36.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
561,Anthony Pettis,Diego Ferreira,2020-01-18,770.68359375,19,0,2,0,5,7,2,0,0,0,3,3,1,0,175.26,187.96,155.0,745.8288269042969,43,4,0,1,5,9,8,0,0,1,1,3,4,0,177.8,182.88,155.0,34.0,32.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
569,Drew Dober,Nasrat Haqparast,2020-01-18,618.0,11,0,0,1,3,3,1,0,0,0,2,1,0,0,177.8,182.88,155.0,366.0927734375,26,0,0,2,3,7,6,0,0,0,3,3,1,0,172.72,177.8,155.0,24.0,31.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
611,Charles Oliveira,Jared Gordon,2019-11-16,746.0,12,0,2,0,2,3,2,0,0,0,2,1,0,0,175.26,172.72,145.0,362.66974544525146,44,0,2,0,5,15,9,0,0,0,1,1,13,0,177.8,187.96,155.0,31.0,30.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
