R_fighter,B_fighter,B_total_time_fought(seconds),B_total_rounds_fought,B_total_title_bouts,B_current_win_streak,B_current_lose_streak,B_longest_win_streak,B_wins,B_losses,B_Height_cms,B_Reach_cms,B_Weight_lbs,R_total_time_fought(seconds),R_total_rounds_fought,R_total_title_bouts,R_current_win_streak,R_current_lose_streak,R_longest_win_streak,R_wins,R_losses,R_Height_cms,R_Reach_cms,R_Weight_lbs,B_age,R_age,R_Stance,B_Stance,BR_Stance,Win
Song Kenan,Max Griffin,809.53125,28,0,0,1,1,4,6,180.34,193.04,170,445,10,0,2,0,2,4,1,182.88,180.34,170,35,31,0,0,0,0
Leon Edwards,Belal Muhammad,876.0532227,34,0,0,1,4,9,3,180.34,182.88,170,1273.572266,38,0,0,1,8,10,2,187.96,187.96,170,32,29,1,0,-1,1
Matthew Semelsberger,Jason Witt,238.5,3,0,0,1,1,1,1,177.8,177.8,170,900,3,0,1,0,1,1,0,185.42,190.5,170,34,28,2,0,-2,2
Sean Brady,Jake Matthews,861.5285645,34,0,2,0,3,10,4,180.34,185.42,170,653.5,8,0,3,0,3,3,0,177.8,182.88,170,26,28,0,0,0,2
Belal Muhammad,Dhiego Lima,760.2851563,18,2,0,1,3,4,5,187.96,190.5,170,852.1064453,31,0,0,1,4,8,3,180.34,182.88,170,32,32,0,0,0,2
Kamaru Usman,Gilbert Burns,993.7979126,36,0,3,0,6,12,3,177.8,180.34,170,1462.776855,43,4,12,0,12,12,0,182.88,193.04,170,34,33,2,0,-2,2
Warlley Alves,Mounir Lazzez,900,3,0,1,0,1,1,0,185.42,193.04,170,549.8701172,27,1,4,0,4,7,4,180.34,182.88,170,33,30,0,0,0,2
Michael Chiesa,Neil Magny,883.513015,61,0,1,0,7,17,6,190.5,203.2,170,765.4797363,30,1,2,0,3,10,4,185.42,190.5,170,33,33,1,0,-1,2
Carlos Condit,Matt Brown,401.9071006,58,0,1,0,7,15,11,182.88,190.5,170,694.5741882,48,3,0,1,5,8,9,187.96,190.5,170,40,36,0,0,0,2
David Zawada,Ramazan Emeev,900,15,0,3,0,3,4,1,177.8,193.04,170,521.75,7,0,0,2,1,1,2,182.88,190.5,170,33,30,0,1,1,0
Santiago Ponzinibbio,Li Jingliang,876.6069336,32,0,1,0,4,9,4,182.88,180.34,170,858.296875,25,0,0,1,7,9,2,182.88,185.42,170,32,34,0,0,0,0
Stephen Thompson,Geoff Neal,306.6875,9,0,5,0,5,5,0,180.34,190.5,170,927.1433716,43,2,1,0,7,10,5,182.88,190.5,170,30,37,0,1,1,2
Anthony Pettis,Alex Morono,632.2890625,26,0,2,0,3,7,4,180.34,182.88,170,737.9572067,48,4,0,1,5,10,9,177.8,182.88,155,30,33,0,0,0,2
Michel Pereira,Khaos Williams,28.5,2,0,2,0,2,2,0,182.88,195.58,170,762.625,10,0,1,0,1,2,2,185.42,185.42,170,26,27,0,0,0,2
Miguel Baeza,Takashi Sato,297.25,6,0,1,0,1,2,1,177.8,185.42,170,385,4,0,2,0,2,2,0,187.96,187.96,170,30,28,0,1,1,2
Mike Perry,Tim Means,645.701232,48,0,2,0,4,12,10,187.96,190.5,170,676.0151367,30,0,2,0,2,7,6,177.8,180.34,170,36,29,0,0,0,0
Daniel Rodriguez,Nicolas Dalby,534,16,0,1,0,1,2,4,180.34,187.96,170,426.25,6,0,3,0,3,3,0,185.42,187.96,170,36,33,1,0,-1,0
Alex Morono,Rhys McKee,189,1,0,0,1,0,0,1,187.96,198.12,170,364.578125,23,0,2,0,3,6,4,180.34,182.88,170,25,30,0,0,0,2
Abdul Razak Alhassan,Khaos Williams,27,1,0,1,0,1,1,0,182.88,195.58,170,535.21875,10,0,1,0,3,4,2,177.8,185.42,170,26,35,0,0,0,0
Cole Williams,Jason Witt,48,1,0,0,1,0,0,1,177.8,177.8,170,155,1,0,0,1,0,0,1,182.88,185.42,170,33,36,0,0,0,0
Claudio Silva,James Krause,825.9790039,29,0,1,0,6,8,4,187.96,185.42,170,413.125,11,0,5,0,5,5,0,180.34,180.34,170,34,38,1,0,-1,0
Carlos Condit,Court McGee,894.942688,45,1,3,0,3,8,8,180.34,190.5,170,489.1483765,45,3,0,1,5,7,9,187.96,190.5,170,35,36,0,0,0,2
Diego Sanchez,Jake Matthews,823.0571289,31,0,2,0,3,9,4,180.34,185.42,170,764.289835,81,2,6,0,6,19,12,177.8,182.88,170,26,38,1,0,-1,0
Colby Covington,Tyron Woodley,1364.869629,42,6,1,0,3,9,5,175.26,187.96,170,1395.839844,38,2,3,0,7,10,2,180.34,182.88,170,38,32,0,0,0,2
Donald Cerrone,Niko Price,524.6855469,18,0,1,0,2,6,5,182.88,193.04,170,594.3883662,75,1,4,0,8,23,12,185.42,185.42,155,30,37,0,0,0,1
Bryan Barberena,Anthony Ivy,59,1,0,0,1,0,0,1,187.96,187.96,185,717.8828125,25,0,1,0,2,5,5,182.88,182.88,170,30,31,1,0,-1,2
Michel Pereira,Zelim Imadaev,747,5,0,0,2,0,0,2,182.88,193.04,170,646.25,7,0,1,0,1,1,2,185.42,185.42,170,25,26,0,0,0,2
Robbie Lawler,Neil Magny,867.0260301,58,0,1,0,7,16,6,190.5,203.2,170,1091.73927,63,5,3,0,5,13,8,180.34,187.96,170,33,38,1,0,-1,0
Sean Brady,Christian Aguilera,59,1,0,1,0,1,1,0,175.26,182.88,170,900,6,0,2,0,2,2,0,177.8,182.88,170,28,27,0,2,2,2
Daniel Rodriguez,Dwight Grant,749.75,7,0,0,1,2,2,1,185.42,193.04,170,708.5,5,0,2,0,2,2,0,185.42,187.96,170,35,33,1,2,1,2
Tim Means,Laureano Staropoli,900,9,0,2,0,2,2,1,185.42,180.34,170,391.4024639,45,0,2,0,4,11,10,187.96,190.5,170,27,36,0,0,0,2
Vicente Luque,Randy Brown,531.1210938,23,0,1,0,2,6,3,190.5,198.12,170,798.3233643,28,0,0,1,6,11,3,180.34,190.5,170,30,28,0,0,0,2
Alex Oliveira,Peter Sobotta,715.46875,22,0,0,3,2,4,5,182.88,190.5,170,840.3583527,39,0,0,1,3,10,7,180.34,193.04,170,33,32,0,1,1,2
Nicolas Dalby,Jesse Ronson,900,9,0,0,3,0,0,3,177.8,177.8,170,900,15,0,1,0,1,2,3,180.34,187.96,170,34,35,0,1,1,1
Elizeu Zaleski dos Santos,Muslim Salikhov,648.25,8,0,0,1,3,3,1,180.34,177.8,170,750.6464844,25,0,0,1,7,8,2,180.34,185.42,170,36,33,0,0,0,0
Kamaru Usman,Jorge Masvidal,611.0924301,47,0,2,0,3,12,6,180.34,187.96,170,1425.553711,38,3,11,0,11,11,0,182.88,193.04,170,35,33,2,0,-2,2
Mike Perry,Mickey Gall,668.421875,13,0,3,0,3,5,2,187.96,187.96,170,452.0302734,27,0,2,0,2,6,6,177.8,180.34,170,28,28,0,2,2,2
Belal Muhammad,Lyman Good,501.0625,10,0,1,0,1,3,2,182.88,187.96,170,804.2128906,28,0,0,1,4,7,3,180.34,182.88,170,35,31,0,0,0,2
Neil Magny,Anthony Rocco Martin,878.1481934,38,0,0,2,4,9,5,182.88,185.42,170,834.0520601,55,0,1,0,7,15,6,190.5,203.2,170,30,32,0,0,0,2
Tyron Woodley,Gilbert Burns,487.5958252,31,0,3,0,5,11,3,177.8,180.34,170,1229.739258,37,6,1,0,3,9,4,175.26,187.96,170,33,38,0,0,0,0
Matt Brown,Miguel Baeza,452,2,0,1,0,1,1,0,187.96,187.96,170,485.8142012,56,0,1,0,7,15,10,182.88,190.5,170,27,39,0,0,0,0
Anthony Pettis,Donald Cerrone,288.7767324,72,1,4,0,8,23,11,185.42,185.42,155,575.9144135,45,4,0,1,5,9,9,177.8,182.88,155,37,33,0,0,0,2
Vicente Luque,Niko Price,232.3710938,15,0,1,0,2,6,4,182.88,193.04,170,779.6467285,25,0,0,1,6,10,3,180.34,190.5,170,30,28,0,0,0,2
Elizeu Zaleski dos Santos,Aleksei Kunchenko,900,9,0,2,0,2,2,1,172.72,177.8,170,601.2929688,22,0,0,1,7,7,2,180.34,185.42,170,35,33,0,0,0,2
Demian Maia,Gilbert Burns,821.1916504,30,0,3,0,4,10,3,177.8,180.34,170,817.9370818,85,2,5,0,7,22,9,185.42,182.88,170,33,42,1,0,-1,0
Neil Magny,Li Jingliang,853.2138672,29,0,1,0,4,9,3,182.88,180.34,170,768.1041203,52,0,1,0,7,14,6,190.5,203.2,170,31,32,0,0,0,2
Alex Oliveira,Max Griffin,892.125,22,0,0,1,1,3,5,180.34,193.04,170,780.7167053,36,0,0,1,3,9,7,180.34,193.04,170,34,32,0,0,0,2
Sean Brady,Ismail Naurdiev,900,9,0,1,0,1,2,1,177.8,187.96,170,900,3,0,1,0,1,1,0,177.8,182.88,170,23,27,0,0,0,2
Jake Matthews,Emil Meek,900,9,0,1,0,1,1,2,180.34,187.96,170,746.1142578,28,0,2,0,3,8,4,180.34,185.42,170,31,25,0,2,2,2
Callan Potter,Song Kenan,750,9,0,2,0,2,3,1,182.88,180.34,170,476.5,4,0,0,1,1,1,1,182.88,182.88,170,29,35,0,0,0,0
Diego Sanchez,Michel Pereira,503.5,4,0,1,0,1,1,1,185.42,185.42,170,739.57967,78,2,6,0,6,18,12,177.8,182.88,170,26,38,1,0,-1,2
Rafael Dos Anjos,Michael Chiesa,630.9594727,27,1,2,0,3,9,4,185.42,190.5,170,1377.817718,83,4,0,2,5,18,10,172.72,177.8,155,32,35,1,1,0,0
Conor McGregor,Donald Cerrone,537.5534648,71,1,4,0,8,23,10,185.42,185.42,155,899.3056641,24,4,7,0,7,9,2,175.26,187.96,155,36,31,1,0,-1,2
Geoff Neal,Mike Perry,814.0605469,26,0,2,0,2,6,5,177.8,180.34,170,523.375,8,0,4,0,4,4,0,180.34,190.5,170,28,29,1,0,-1,2
Kamaru Usman,Colby Covington,1341.679688,33,1,3,0,7,10,1,180.34,182.88,170,1401.107422,33,2,10,0,10,10,0,182.88,193.04,170,31,32,2,0,-2,2
Matt Brown,Ben Saunders,324.0712433,35,0,3,0,3,9,9,187.96,195.58,170,376.6284025,54,0,1,0,7,14,10,182.88,190.5,170,36,38,0,0,0,2
Thiago Alves,Tim Means,373.6098557,42,0,2,0,4,10,9,187.96,190.5,170,873.6552618,64,1,0,1,7,15,11,175.26,177.8,170,35,36,0,0,0,0
Sergio Moraes,James Krause,644.9160156,23,0,1,0,5,7,3,187.96,185.42,170,813.1865234,34,1,0,1,4,8,5,182.88,182.88,170,33,37,0,0,0,0
Warlley Alves,Randy Brown,680.2421875,21,0,1,0,2,5,3,190.5,198.12,170,717.7402344,25,1,4,0,4,7,3,180.34,182.88,170,29,28,0,0,0,0
Zelim Imadaev,Danny Roberts,384.8046875,18,0,2,0,2,5,4,185.42,187.96,170,900,3,0,0,1,0,0,1,182.88,193.04,170,32,24,0,1,1,0
Rustam Khabilov,Sergey Khandozhko,900,3,0,1,0,1,1,0,185.42,187.96,170,899.409668,33,0,3,0,6,9,3,172.72,185.42,155,27,33,0,0,0,2
Ramazan Emeev,Anthony Rocco Martin,856.2963867,35,0,0,2,4,8,5,182.88,185.42,170,900,9,0,3,0,3,3,0,177.8,193.04,170,29,32,1,0,-1,0
Stephen Thompson,Vicente Luque,659.293457,22,0,0,1,6,10,2,180.34,190.5,170,954.2867432,40,2,1,0,7,9,5,182.88,190.5,170,27,36,0,0,0,2
Jorge Masvidal,Nate Diaz,993.2878923,60,2,5,0,5,15,9,182.88,193.04,170,322.1848602,44,0,2,0,3,11,6,180.34,187.96,170,34,34,0,1,1,2
Lyman Good,Chance Rencountre,711.25,7,0,0,1,2,2,1,187.96,190.5,170,279.125,7,0,1,0,1,2,2,182.88,187.96,170,32,34,0,1,1,2
Muslim Salikhov,Laureano Staropoli,900,6,0,2,0,2,2,0,185.42,180.34,170,396.5,5,0,0,1,2,2,1,180.34,177.8,170,26,35,0,0,0,2
Demian Maia,Ben Askren,102.5,2,0,1,0,1,1,1,180.34,185.42,170,801.8741637,82,2,5,0,7,21,9,185.42,182.88,170,35,41,1,0,-1,2
Niko Price,James Vick,398.6157227,26,0,5,0,5,9,4,190.5,193.04,155,360.7421875,14,0,1,0,2,5,4,182.88,193.04,170,32,30,0,0,0,2
Max Griffin,Alex Morono,504.3125,19,0,2,0,2,5,3,180.34,182.88,170,884.25,19,0,0,1,1,3,4,180.34,193.04,170,29,33,0,0,0,0
Jake Matthews,Rostem Akman,900,3,0,0,1,0,0,1,177.8,182.88,170,592.2285156,25,0,2,0,3,7,4,180.34,185.42,170,27,25,0,2,2,2
Luke Jumeau,Dhiego Lima,620.5703125,15,2,0,1,2,3,5,187.96,190.5,170,900,9,0,1,0,1,2,1,180.34,182.88,170,30,31,0,0,0,0
Nicolas Dalby,Alex Oliveira,661.4334106,33,0,0,1,3,9,6,180.34,193.04,170,900,12,0,1,0,1,1,3,180.34,187.96,170,31,34,0,0,0,2
Gunnar Nelson,Gilbert Burns,742.3833008,27,0,3,0,3,9,3,177.8,180.34,170,659.8369141,26,0,4,0,4,8,4,180.34,182.88,170,33,31,2,0,-2,0
Siyar Bahadurzada,Ismail Naurdiev,900,6,0,1,0,1,1,1,177.8,187.96,170,722.28125,17,0,1,0,3,4,3,180.34,185.42,170,23,35,0,0,0,0
Belal Muhammad,Takashi Sato,378,2,0,1,0,1,1,0,177.8,185.42,170,893.4257813,25,0,0,1,4,6,3,180.34,182.88,170,29,31,0,1,1,2
Nordine Taleb,Muslim Salikhov,527,4,0,0,1,1,1,1,180.34,177.8,170,660.9960938,26,0,3,0,3,7,4,185.42,187.96,170,35,38,0,0,0,0
Li Jingliang,Elizeu Zaleski dos Santos,311.5859375,19,0,0,1,7,7,1,180.34,185.42,170,815.4277344,26,0,1,0,4,8,3,182.88,180.34,170,32,31,0,0,0,2
Song Kenan,Derrick Krantz,232,1,0,0,1,0,0,1,177.8,182.88,170,600,6,0,2,0,2,2,1,182.88,180.34,170,31,29,0,0,0,2
Anthony Pettis,Nate Diaz,1086.575785,57,2,5,0,5,14,9,182.88,193.04,170,591.6576538,40,4,0,1,5,9,7,177.8,182.88,155,34,32,0,1,1,0
Vicente Luque,Mike Perry,728.1210938,23,0,2,0,2,6,4,177.8,180.34,170,418.5869141,19,0,0,1,5,9,2,180.34,190.5,170,27,27,0,0,0,2
Gilbert Burns,Aleksei Kunchenko,900,6,0,2,0,2,2,0,172.72,177.8,170,584.7666016,24,0,3,0,3,8,3,177.8,180.34,170,35,33,0,0,0,2
Colby Covington,Robbie Lawler,683.4785404,58,5,3,0,5,13,7,180.34,187.96,170,1183.359375,28,1,3,0,6,9,1,180.34,182.88,170,37,31,0,1,1,2
Mickey Gall,Salim Touahri,900,6,0,0,2,0,0,2,177.8,182.88,170,436.84375,10,0,3,0,3,4,2,187.96,187.96,170,29,27,2,0,-2,2
Geoff Neal,Niko Price,262.484375,12,0,1,0,2,5,3,182.88,193.04,170,587.75,6,0,3,0,3,3,0,180.34,190.5,170,29,28,1,0,-1,2
Erik Koch,Kyle Stewart,145,1,0,0,1,0,0,1,182.88,193.04,170,772.140625,19,0,2,0,2,4,5,177.8,180.34,170,30,30,1,0,-1,2
Rafael Dos Anjos,Leon Edwards,1047.144531,33,0,0,1,7,9,2,187.96,187.96,170,1255.635436,78,4,0,2,5,18,9,172.72,177.8,155,27,34,1,1,0,0
Jorge Masvidal,Ben Askren,200,1,0,1,0,1,1,0,180.34,185.42,170,639.3697205,43,0,2,0,3,10,6,180.34,187.96,170,34,34,0,0,0,2
Diego Sanchez,Michael Chiesa,361.9189453,24,1,2,0,3,8,4,185.42,190.5,170,579.15934,75,2,6,0,6,18,11,177.8,182.88,170,31,37,1,1,0,0
Ismail Naurdiev,Chance Rencountre,522.5,4,0,0,1,1,1,1,187.96,190.5,170,900,3,0,1,0,1,1,0,177.8,187.96,170,32,22,0,1,1,0
Demian Maia,Anthony Rocco Martin,812.5927734,32,0,0,2,4,8,4,182.88,185.42,170,703.7483274,79,2,5,0,7,20,9,185.42,182.88,170,29,41,1,0,-1,2
Bryan Barberena,Randy Brown,586.484375,18,0,1,0,2,4,3,190.5,198.12,170,661.765625,22,0,1,0,2,5,4,182.88,182.88,170,28,30,1,0,-1,0
Rafael Dos Anjos,Kevin Lee,1238.25,36,1,0,1,5,10,4,175.26,195.58,170,1384.270872,74,4,0,2,5,17,9,172.72,177.8,155,26,34,1,0,-1,2
Thiago Alves,Laureano Staropoli,900,3,0,1,0,1,1,0,185.42,180.34,170,847.3105235,61,1,0,1,7,15,10,175.26,177.8,170,26,35,0,0,0,0
Warlley Alves,Sergio Moraes,773.3730469,31,1,0,1,4,8,4,182.88,182.88,170,582.4804688,22,1,4,0,4,6,3,180.34,182.88,170,36,28,0,0,0,2
Alex Oliveira,Mike Perry,556.2421875,20,0,2,0,2,5,4,177.8,180.34,170,422.8668213,30,0,0,1,3,9,5,180.34,193.04,170,27,31,0,0,0,0
Court McGee,Dhiego Lima,341.140625,12,2,0,1,1,2,5,187.96,190.5,170,879.770752,39,1,3,0,3,8,6,180.34,190.5,170,30,34,0,0,0,0
Sultan Aliev,Keita Nakamura,889.3203125,29,0,0,3,1,4,6,180.34,185.42,170,565.5,6,0,0,1,1,1,2,180.34,187.96,170,34,34,0,1,1,2
Alan Jouban,Dwight Grant,599.5,4,0,0,1,1,1,1,185.42,193.04,170,391.0244141,21,0,1,0,3,7,4,182.88,185.42,170,34,37,1,2,1,0
Curtis Millender,Belal Muhammad,886.8515625,22,0,0,1,4,5,3,180.34,182.88,170,484.625,9,0,3,0,3,3,1,187.96,193.04,170,30,31,0,0,0,0
Stephen Thompson,Anthony Pettis,588.3153076,38,4,0,1,5,8,7,177.8,182.88,155,1313.573486,38,2,1,0,7,9,4,182.88,190.5,170,32,36,0,0,0,0
Danny Roberts,Claudio Silva,585.5,7,0,3,0,3,3,0,180.34,180.34,170,568.21875,14,0,2,0,2,5,2,185.42,187.96,170,36,31,1,1,0,0
Darren Till,Jorge Masvidal,793.7394409,41,0,2,0,3,9,6,180.34,187.96,170,791.640625,19,1,1,0,4,5,2,182.88,187.96,185,34,26,1,0,-1,0
Leon Edwards,Gunnar Nelson,419.6738281,23,0,4,0,4,8,3,180.34,182.88,170,1194.289063,30,0,0,1,6,8,2,187.96,187.96,170,30,27,1,2,1,2
Elizeu Zaleski dos Santos,Curtis Millender,814.25,8,0,3,0,3,3,0,187.96,193.04,170,468.171875,18,0,0,1,6,6,1,180.34,185.42,170,31,32,0,0,0,2
Anthony Rocco Martin,Sergio Moraes,646.7460938,28,1,0,1,4,8,3,182.88,182.88,170,725.1855469,29,0,0,2,3,7,4,182.88,185.42,170,36,29,0,0,0,2
Tim Means,Niko Price,234.96875,11,0,1,0,2,4,3,182.88,193.04,170,457.2197113,41,0,2,0,4,10,8,187.96,190.5,170,29,35,0,0,0,0
Alex Morono,Zak Ottow,659.8125,16,0,1,0,1,4,3,180.34,182.88,170,794.625,18,0,2,0,2,4,3,180.34,182.88,170,32,28,0,0,0,2
Tyron Woodley,Kamaru Usman,1302.214844,28,1,9,0,9,9,0,182.88,193.04,170,959.4785156,32,5,1,0,3,9,3,175.26,187.96,170,31,36,0,2,2,0
Diego Sanchez,Mickey Gall,320.6875,8,0,3,0,3,4,1,187.96,187.96,170,605.3186799,73,2,6,0,6,17,11,177.8,182.88,170,27,37,1,2,1,2
Dwight Grant,Carlo Pedersoli Jr.,469.5,4,0,1,0,1,1,1,180.34,190.5,170,900,3,0,0,1,0,0,1,185.42,193.04,170,25,34,2,1,-1,2
Vicente Luque,Bryan Barberena,429.53125,19,0,1,0,2,5,3,182.88,182.88,170,316.3476563,15,0,0,1,4,7,2,180.34,190.5,170,29,27,0,1,1,2
Demian Maia,Lyman Good,400.25,6,0,1,0,1,2,1,182.88,187.96,170,1249.496655,78,2,5,0,7,19,9,185.42,182.88,170,33,41,1,0,-1,2
Thiago Alves,Max Griffin,837,13,0,0,1,1,2,3,180.34,193.04,170,794.621047,58,1,0,1,7,14,10,175.26,177.8,170,33,35,0,0,0,2
Belal Muhammad,Geoff Neal,275.5,3,0,2,0,2,2,0,180.34,190.5,170,873.703125,19,0,0,1,4,5,2,180.34,182.88,170,28,30,0,1,1,0
Carlos Condit,Michael Chiesa,367.8378906,22,1,2,0,3,7,4,185.42,190.5,170,622.2967529,43,3,0,1,5,7,8,187.96,190.5,170,31,34,0,1,1,0
Curtis Millender,Siyar Bahadurzada,544.5625,14,0,1,0,3,4,2,180.34,185.42,170,728.5,5,0,2,0,2,2,0,187.96,193.04,170,34,31,0,0,0,2
Alex Oliveira,Gunnar Nelson,282.3476563,21,0,4,0,4,7,3,180.34,182.88,170,288.7336426,28,0,0,1,3,9,4,180.34,193.04,170,30,30,0,2,2,0
Chad Laprise,Dhiego Lima,585.28125,11,2,0,1,1,1,5,187.96,190.5,170,327.109375,19,1,3,0,3,6,3,177.8,180.34,170,29,32,0,0,0,0
Yushin Okami,Aleksei Kunchenko,900,3,0,1,0,1,1,0,172.72,177.8,170,600.3717155,52,1,4,0,4,14,6,187.96,190.5,170,34,37,1,0,-1,0
Jake Matthews,Anthony Rocco Martin,771.3710938,26,0,0,2,3,6,4,182.88,185.42,170,505.4570313,22,0,2,0,3,7,3,180.34,185.42,170,28,24,0,0,0,0
Keita Nakamura,Salim Touahri,900,3,0,0,1,0,0,1,177.8,182.88,170,878.640625,26,0,0,3,1,3,6,180.34,185.42,170,29,34,1,0,-1,2
Rafael Dos Anjos,Kamaru Usman,1104.429688,23,1,8,0,8,8,0,182.88,193.04,170,1268.541744,69,4,0,2,5,17,8,172.72,177.8,155,31,34,1,2,1,0
Tim Means,Ricky Rainey,552,2,0,0,1,0,0,1,185.42,195.58,170,836.4394226,40,0,2,0,4,9,8,187.96,190.5,170,35,34,0,2,2,2
Song Kenan,Alex Morono,689.25,15,0,2,0,2,3,3,180.34,182.88,170,300,3,0,2,0,2,2,0,182.88,180.34,170,28,28,0,0,0,0
Li Jingliang,David Zawada,900,3,0,0,1,0,0,1,182.88,190.5,170,783.8554688,23,0,1,0,4,7,3,182.88,180.34,170,28,30,0,0,0,2
