R_fighter,B_fighter,B_total_time_fought(seconds),B_total_rounds_fought,B_total_title_bouts,B_current_win_streak,B_current_lose_streak,B_longest_win_streak,B_wins,B_losses,B_Height_cms,B_Reach_cms,B_Weight_lbs,R_total_time_fought(seconds),R_total_rounds_fought,R_total_title_bouts,R_current_win_streak,R_current_lose_streak,R_longest_win_streak,R_wins,R_losses,R_Height_cms,R_Reach_cms,R_Weight_lbs,B_age,R_age,R_Stance,B_Stance,BR_Stance,Win
Omari Akhmedov,Mats Nilsson,264,1,0,0,1,0,0,1,185.42,,170,243.5,2,0,1,0,1,1,1,182.88,185.42,185,31,27,0,0,0,2
Erick Silva,Mike Rhodes,900,6,0,0,2,0,0,2,185.42,187.96,170,475.9921875,13,0,1,0,1,4,4,182.88,187.96,170,25,30,0,0,0,2
Marcio Alexandre Junior,Tim Means,873.9375,16,0,2,0,2,3,3,187.96,190.5,170,625,3,1,0,1,0,0,1,182.88,190.5,185,30,25,1,0,-1,0
Joe Riggs,Ben Saunders,447.953125,16,0,3,0,3,5,3,187.96,195.58,170,174.7578125,12,0,1,0,1,4,4,182.88,177.8,185,31,32,1,0,-1,0
Johny Hendricks,Robbie Lawler,1209.253174,33,1,3,0,3,9,4,180.34,187.96,170,1278.845947,34,2,4,0,6,11,2,175.26,175.26,185,32,31,1,1,0,0
Jake Ellenberger,Kelvin Gastelum,805.75,10,1,4,0,4,4,0,175.26,180.34,185,727.4375,28,0,0,1,6,8,4,175.26,180.34,170,23,29,0,1,1,0
Warlley Alves,Alan Jouban,263,1,0,1,0,1,1,0,182.88,185.42,170,625,3,1,1,0,1,1,0,180.34,182.88,170,32,23,0,1,1,2
Wagner Silva,Colby Covington,290,1,0,1,0,1,1,0,180.34,182.88,170,366,2,0,0,1,0,0,1,182.88,,170,26,27,0,0,0,0
Vik Grujic,Chris Clements,599,8,0,1,0,1,1,2,177.8,177.8,170,597.5,4,0,0,1,1,1,1,180.34,185.42,170,38,37,0,0,0,0
William Macario,Neil Magny,776.953125,18,0,1,0,4,5,2,190.5,203.2,170,741.5,5,1,0,1,1,1,1,180.34,190.5,170,27,23,0,0,0,0
Nordine Taleb,Li Jingliang,900,3,0,1,0,1,1,0,182.88,180.34,170,900,3,0,1,0,1,1,0,185.42,187.96,170,26,33,0,0,0,2
Rory MacDonald,Tarec Saffiedine,1500,5,0,1,0,1,1,0,177.8,177.8,170,886.359375,25,0,1,0,5,8,2,182.88,193.04,170,28,25,0,2,2,2
Nicholas Musoke,Alexander Yakovlev,900,3,0,0,1,0,0,1,190.5,187.96,155,721.75,7,0,2,0,2,2,1,182.88,190.5,170,30,28,0,1,1,2
Cathal Pendred,Gasan Umalatov,900,6,0,0,1,1,1,1,180.34,180.34,170,513,2,0,1,0,1,1,0,185.42,190.5,170,32,27,0,0,0,2
Gunnar Nelson,Rick Story,631.7931213,41,0,0,1,6,10,6,175.26,180.34,170,502.25,7,0,4,0,4,4,0,180.34,182.88,170,30,26,2,1,-1,0
Patrick Cote,Stephen Thompson,392.8125,10,0,1,0,3,4,1,182.88,190.5,170,787.6889038,36,2,0,4,4,7,8,180.34,190.5,170,31,34,0,0,0,0
John Howard,Brian Ebersole,880.25,16,0,4,0,4,4,2,182.88,185.42,170,891.4101563,28,0,4,0,4,6,4,170.18,182.88,170,33,31,0,1,1,0
Kiichi Kunimoto,Richard Walsh,900,3,0,1,0,1,1,0,182.88,185.42,170,174.5,2,0,2,0,2,2,0,177.8,180.34,170,25,33,0,0,0,2
Yoshihiro Akiyama,Amir Sadollah,872.3339844,25,1,1,0,2,6,4,177.8,190.5,170,701.75,13,0,1,0,1,1,4,177.8,190.5,170,34,39,0,0,0,2
Hyun Gyu Lim,Takenori Sato,52,1,0,0,1,0,0,1,177.8,,170,944.5,8,0,2,0,2,2,1,190.5,195.58,170,29,29,0,1,1,2
Igor Araujo,George Sullivan,900,3,0,1,0,1,1,0,182.88,185.42,170,900,6,0,2,0,2,2,0,185.42,195.58,170,33,33,0,0,0,0
Paulo Thiago,Sean Spencer,879.125,12,0,0,1,2,2,2,177.8,187.96,170,679.4008789,29,0,1,0,2,5,7,180.34,187.96,170,27,33,0,0,0,0
Mike Pyle,Jordan Mein,610.5,6,0,1,0,1,2,1,182.88,185.42,170,567.3156738,26,0,0,1,4,9,4,182.88,187.96,170,24,38,0,0,0,0
Neil Magny,Alex Garcia,471.5,4,0,2,0,2,2,0,175.26,182.88,170,653.90625,15,0,1,0,3,4,2,190.5,203.2,170,27,27,0,0,0,2
Tyron Woodley,Dong Hyun Kim,643.8859863,34,0,2,0,4,10,3,187.96,193.04,170,648.25,10,0,1,0,2,3,2,175.26,187.96,170,32,32,0,1,1,2
Sai Wang,Danny Mitchell,900,3,0,0,1,0,0,1,187.96,,170,900,3,1,0,1,0,0,1,182.88,,170,28,28,1,0,-1,2
Robbie Lawler,Matt Brown,484.4355164,37,0,1,0,7,12,5,182.88,190.5,170,918.5063477,28,1,3,0,3,8,4,180.34,187.96,170,33,32,1,0,-1,2
Hernani Perpetuo,Tim Means,847.875,13,0,2,0,2,2,3,187.96,190.5,170,900,3,0,0,1,0,0,1,182.88,,170,30,29,0,0,0,0
Gunnar Nelson,Zak Cummings,579.5,4,0,2,0,2,2,0,182.88,190.5,185,416.5,5,0,3,0,3,3,0,180.34,182.88,170,29,25,2,1,-1,2
Rick Story,Leonardo Mafra,641,3,0,0,1,0,0,1,177.8,177.8,155,831.5862427,39,0,0,1,6,9,6,175.26,180.34,170,25,29,1,0,-1,2
Kenny Robertson,Ildemar Alcantara,844.875,11,0,2,0,2,3,1,187.96,198.12,185,376.4375,10,0,0,2,1,2,3,177.8,187.96,170,31,30,0,0,0,2
Kelvin Gastelum,Nicholas Musoke,543.5,4,0,2,0,2,2,0,182.88,190.5,170,711.5,7,1,3,0,3,3,0,175.26,180.34,185,28,22,1,0,-1,2
Chris Indich,Vik Grujic,900,3,0,0,1,0,0,1,180.34,185.42,170,900,3,0,0,1,0,0,1,177.8,,170,37,27,3,0,-3,0
Robert Whittaker,Mike Rhodes,900,3,0,0,1,0,0,1,185.42,187.96,170,529.125,10,1,2,0,2,2,2,182.88,185.42,185,24,23,0,0,0,2
Rory MacDonald,Tyron Woodley,396.5,7,0,1,0,2,3,1,175.26,187.96,170,872.71875,22,0,1,0,5,7,2,182.88,193.04,170,32,24,0,0,0,2
Daniel Sarafian,Kiichi Kunimoto,177,1,0,1,0,1,1,0,177.8,180.34,170,710,7,0,0,1,1,1,2,175.26,185.42,185,33,31,0,0,0,0
Bobby Voelker,Lance Benoist,900,9,0,1,0,1,1,2,180.34,182.88,170,756,8,0,0,3,0,0,3,182.88,187.96,170,25,35,0,1,1,0
Paulo Thiago,Gasan Umalatov,900,3,0,0,1,0,0,1,180.34,180.34,170,458.8017578,26,0,1,0,2,5,6,180.34,187.96,170,31,33,0,0,0,0
Robbie Lawler,Jake Ellenberger,668.875,25,0,0,1,6,8,3,175.26,180.34,170,1051.012695,25,1,3,0,3,7,4,180.34,187.96,170,29,32,1,0,-1,2
Neil Magny,Tim Means,795.75,10,0,2,0,2,2,2,187.96,190.5,170,811.625,10,0,1,0,1,2,2,190.5,203.2,170,30,26,0,0,0,2
Matt Brown,Erick Silva,220.984375,10,0,1,0,1,4,3,182.88,187.96,170,237.8710327,34,0,1,0,6,11,5,182.88,190.5,170,29,33,0,0,0,2
Yan Cabral,Zak Cummings,259,1,0,1,0,1,1,0,182.88,190.5,185,900,3,0,1,0,1,1,0,180.34,185.42,155,29,30,0,1,1,0
Anthony Lapsley,Albert Tumenov,900,3,0,0,1,0,0,1,180.34,185.42,170,900,3,0,0,1,0,0,1,175.26,,170,22,34,1,0,-1,0
Thiago Alves,Seth Baczynski,696.28125,18,0,0,1,4,5,3,190.5,190.5,170,709.4940186,40,1,0,1,7,11,6,175.26,177.8,170,32,30,0,0,0,2
Patrick Cote,Kyle Noke,312.96875,10,0,3,0,3,4,2,185.42,193.04,170,675.3778076,33,2,0,4,4,6,8,180.34,190.5,170,34,34,0,1,1,2
Sam Stout,KJ Noons,900,6,0,0,1,1,1,1,177.8,177.8,155,891.5191345,47,0,1,0,2,9,8,175.26,177.8,155,31,29,0,0,0,0
John Howard,Ryan LaFlare,900,9,0,3,0,3,3,0,185.42,187.96,170,882.8203125,25,0,4,0,4,6,3,170.18,182.88,170,30,31,0,1,1,0
Thiago Perpetuo,Kenny Robertson,647.875,9,0,0,2,1,1,3,177.8,187.96,170,426,4,0,1,0,1,1,1,177.8,,170,30,26,0,0,0,0
Carlos Condit,Tyron Woodley,373,5,0,1,0,1,2,1,175.26,187.96,170,1006.992188,28,2,0,1,5,6,3,187.96,190.5,170,31,29,0,0,0,0
Kelvin Gastelum,Rick Story,763.1724854,36,0,0,1,6,9,5,175.26,180.34,170,523,4,1,2,0,2,2,0,175.26,180.34,185,29,22,1,1,0,2
Johny Hendricks,Robbie Lawler,602.0253906,20,0,3,0,3,7,3,180.34,187.96,170,1057.691895,29,1,4,0,6,10,2,175.26,175.26,185,31,30,1,1,0,2
Jake Shields,Hector Lombard,418.75,8,0,0,1,1,2,2,175.26,180.34,185,1182.90625,23,1,1,0,2,4,3,182.88,182.88,170,36,35,0,1,1,0
Sean Spencer,Alex Garcia,43,1,0,1,0,1,1,0,175.26,182.88,170,858.25,9,0,0,1,2,2,1,177.8,187.96,170,26,26,0,0,0,0
Gunnar Nelson,Omari Akhmedov,211,1,0,1,0,1,1,0,182.88,185.42,185,557,4,0,2,0,2,2,0,180.34,182.88,170,26,25,2,0,-2,2
Dong Hyun Kim,John Hathaway,895.125,22,0,4,0,4,7,1,185.42,190.5,170,625.7719727,31,0,2,0,3,9,3,187.96,193.04,170,26,32,1,0,-1,2
Robert Whittaker,Stephen Thompson,562.625,9,0,1,0,2,3,1,182.88,190.5,170,835.25,9,1,2,0,2,2,1,182.88,185.42,185,31,23,0,0,0,0
Rory MacDonald,Demian Maia,1053.148972,42,1,5,0,5,12,5,185.42,182.88,170,845.4375,19,0,1,0,5,6,2,182.88,193.04,170,36,24,0,1,1,2
Mike Pyle,TJ Waldburger,319.734375,12,0,1,0,2,4,3,180.34,190.5,170,291.6313477,23,0,0,1,4,8,4,182.88,187.96,170,25,38,0,0,0,2
Viscardi Andrade,Nicholas Musoke,187,1,0,1,0,1,1,0,182.88,190.5,170,96,1,0,1,0,1,1,0,180.34,190.5,170,27,29,0,0,0,0
William Macario,Bobby Voelker,612,5,0,0,2,0,0,2,182.88,187.96,170,583,2,1,0,1,0,0,1,180.34,190.5,170,34,22,0,0,0,2
John Howard,Siyar Bahadurzada,471,4,0,1,0,1,1,1,180.34,185.42,170,865.640625,22,0,4,0,4,5,3,170.18,182.88,170,29,30,0,0,0,2
Court McGee,Ryan LaFlare,900,6,0,2,0,2,2,0,185.42,187.96,170,890.65625,20,1,3,0,3,5,2,180.34,190.5,170,30,29,0,1,1,0
Josh Koscheck,Tyron Woodley,468,4,0,1,0,1,1,1,175.26,187.96,170,541.8919382,48,1,2,0,5,15,7,177.8,185.42,170,31,35,0,0,0,0
Georges St-Pierre,Johny Hendricks,615.3837891,24,0,4,0,6,10,1,175.26,175.26,185,1494.139114,63,13,2,0,11,18,2,180.34,193.04,185,30,32,0,1,1,2
Brian Ebersole,Rick Story,626.3449707,33,0,0,1,6,8,5,175.26,180.34,170,860.5,13,0,4,0,4,4,1,182.88,185.42,170,29,32,1,1,0,0
Rory MacDonald,Robbie Lawler,304.0507813,17,0,3,0,3,6,3,180.34,187.96,170,790.875,16,0,1,0,5,6,1,182.88,193.04,170,31,24,0,1,1,0
Paulo Thiago,Brandon Thatch,83,1,0,1,0,1,1,0,187.96,187.96,170,787.6035156,25,0,1,0,2,5,5,180.34,187.96,170,28,32,0,2,2,0
Neil Magny,Seth Baczynski,492.5625,15,0,0,1,4,4,3,190.5,190.5,170,546.5,4,0,1,0,1,1,1,190.5,203.2,170,32,26,0,0,0,0
Nate Marquardt,Hector Lombard,729.5,7,0,0,1,1,1,2,175.26,180.34,185,478.107666,33,1,4,0,4,10,5,182.88,187.96,185,35,34,0,1,1,0
TJ Waldburger,Adlan Amagov,900,3,0,1,0,1,1,0,187.96,193.04,170,459.46875,11,0,1,0,2,4,2,180.34,190.5,170,26,25,0,0,0,0
Rousimar Palhares,Mike Pierce,613.6816406,33,0,1,0,4,9,3,172.72,180.34,170,258.5976563,19,0,1,0,3,7,4,172.72,180.34,170,33,33,0,0,0,2
Erick Silva,Dong Hyun Kim,770.5439453,29,0,2,0,3,8,3,187.96,193.04,170,298.9375,7,0,1,0,1,3,2,182.88,187.96,170,31,29,0,1,1,0
Demian Maia,Jake Shields,865.8125,18,1,1,0,1,3,3,182.88,182.88,170,606.2979431,37,1,5,0,5,12,4,185.42,182.88,170,34,35,1,0,-1,0
Chris Clements,Stephen Thompson,738.25,7,0,1,0,1,2,1,182.88,190.5,170,811,6,0,1,0,1,1,1,177.8,177.8,170,30,37,0,0,0,0
Yuri Villefort,Sean Spencer,733,3,0,0,1,0,0,1,177.8,187.96,170,900,3,0,0,1,0,0,1,182.88,185.42,170,26,22,0,0,0,0
Pascal Krauss,Hyun Gyu Lim,540,2,0,1,0,1,1,0,190.5,195.58,170,900,9,0,1,0,1,2,1,185.42,,170,28,26,0,0,0,0
Court McGee,Robert Whittaker,770.5,6,1,2,0,2,2,0,182.88,185.42,185,881.3125,17,1,3,0,3,4,2,180.34,190.5,170,22,28,0,0,0,2
Kelvin Gastelum,Brian Melancon,299,1,0,1,0,1,1,0,172.72,,170,900,3,1,1,0,1,1,0,175.26,180.34,185,31,21,1,0,-1,2
Carlos Condit,Martin Kampmann,337.4185486,32,0,4,0,4,11,5,182.88,182.88,170,1059.984375,24,2,0,1,5,5,3,187.96,190.5,170,31,29,0,0,0,2
James Head,Jason High,485.5,4,0,0,2,0,0,2,172.72,185.42,155,418.25,8,0,0,1,2,2,2,185.42,185.42,170,31,29,0,1,1,0
Matt Brown,Mike Pyle,554.2626953,22,0,0,1,4,8,3,182.88,187.96,170,446.7420654,33,0,1,0,5,10,5,182.88,190.5,170,37,32,0,0,0,2
Sergio Moraes,Neil Magny,900,3,0,1,0,1,1,0,190.5,203.2,170,845,6,1,0,1,1,1,1,182.88,182.88,170,26,31,0,0,0,2
Robbie Lawler,Bobby Voelker,900,3,0,0,1,0,0,1,182.88,187.96,170,284.1015625,15,0,3,0,3,5,3,180.34,187.96,170,34,31,1,0,-1,2
Rory MacDonald,Jake Ellenberger,437.75,22,0,0,1,6,8,2,175.26,180.34,170,681.75,13,0,1,0,4,5,1,182.88,193.04,170,28,24,0,0,0,2
Mike Pierce,David Mitchell,900,9,0,0,2,1,1,2,182.88,190.5,170,752.3632813,31,0,1,0,3,8,3,172.72,180.34,170,33,32,0,0,0,2
Sean Pierson,Kenny Robertson,395.75,6,0,0,2,1,1,2,177.8,187.96,170,853.875,13,0,1,0,2,3,2,182.88,193.04,170,29,37,1,0,-1,2
Jake Shields,Tyron Woodley,36,1,0,1,0,1,1,0,175.26,187.96,170,831.625,15,1,1,0,1,2,3,182.88,182.88,170,31,34,0,0,0,2
Erick Silva,Jason High,900,3,0,0,1,0,0,1,172.72,185.42,155,526.875,6,0,1,0,1,2,2,182.88,187.96,170,31,28,0,1,1,2
Colton Smith,Robert Whittaker,900,3,1,1,0,1,1,0,182.88,185.42,185,900,3,1,1,0,1,1,0,182.88,180.34,155,22,25,0,0,0,0
Mike Pyle,Rick Story,352.6899414,30,0,0,1,6,8,4,175.26,180.34,170,208.5253906,19,0,0,1,3,7,3,182.88,187.96,170,28,37,0,1,1,2
Stephen Thompson,Nah-Shon Burrell,900,3,0,1,0,1,1,0,180.34,,170,576.5,4,0,1,0,1,1,1,182.88,190.5,170,23,30,0,0,0,2
Matt Brown,Jordan Mein,282,1,0,1,0,1,1,0,182.88,185.42,170,533.4841309,31,0,1,0,4,9,5,182.88,190.5,170,23,32,0,0,0,2
Papy Abedi,Besam Yousef,456,2,0,0,1,0,0,1,180.34,,170,242.5,2,0,0,2,0,0,2,180.34,,185,28,34,1,0,-1,2
Jake Ellenberger,Nate Marquardt,776.215332,32,1,4,0,4,10,4,182.88,187.96,185,695.5,21,0,0,1,6,7,2,175.26,180.34,170,33,27,0,0,0,2
Carlos Condit,Johny Hendricks,330.7675781,21,0,4,0,5,9,1,175.26,175.26,185,1219.96875,21,2,0,1,5,5,2,187.96,190.5,170,29,28,0,1,1,0
Georges St-Pierre,Nick Diaz,1126.26709,32,1,2,0,3,7,5,185.42,193.04,185,1488.278229,58,12,2,0,10,17,2,180.34,193.04,185,29,31,0,1,1,2
Dong Hyun Kim,Siyar Bahadurzada,42,1,0,1,0,1,1,0,180.34,185.42,170,641.0878906,26,0,2,0,3,7,3,187.96,193.04,170,28,31,1,0,-1,2
Court McGee,Josh Neer,209.880249,30,0,0,1,2,6,8,180.34,182.88,170,862.625,14,1,3,0,3,3,2,180.34,190.5,170,29,28,0,0,0,2
Josh Koscheck,Robbie Lawler,331.203125,14,0,3,0,3,4,3,180.34,187.96,170,846.7838764,47,1,2,0,5,15,6,177.8,185.42,170,30,35,0,1,1,0
Kenny Robertson,Brock Jardine,900,3,0,0,1,0,0,1,180.34,,170,614.5,5,0,0,2,0,0,2,177.8,187.96,170,27,29,0,0,0,2
Gunnar Nelson,Jorge Santiago,717.125,11,0,1,0,1,1,4,185.42,190.5,170,214,1,0,1,0,1,1,0,180.34,182.88,170,32,24,2,0,-2,2
Che Mills,Matthew Riddle,848.4257813,32,0,3,0,3,7,4,185.42,193.04,170,194,4,0,1,0,1,2,1,185.42,193.04,170,27,30,0,1,1,1
Jon Fitch,Demian Maia,312.5958862,34,1,5,0,5,11,4,185.42,182.88,170,678.9766083,47,1,8,0,8,14,3,182.88,187.96,170,35,34,0,1,1,0
Mike Stumpf,Pascal Krauss,900,6,0,1,0,1,1,1,185.42,,170,232,1,0,0,1,0,0,1,177.8,,170,25,26,3,0,-3,0
Simeon Thoresen,David Mitchell,900,6,0,0,2,0,0,2,182.88,190.5,170,353,3,0,1,0,1,1,1,185.42,200.66,170,33,28,0,0,0,0
TJ Waldburger,Nick Catone,777.375,16,0,1,0,2,3,3,182.88,182.88,185,554.9375,9,0,1,0,2,3,2,180.34,190.5,170,31,24,0,1,1,2
Mike Pyle,James Head,721.5,7,0,0,1,2,2,1,185.42,185.42,170,302.0507813,18,0,0,1,3,6,3,182.88,187.96,170,28,37,0,0,0,2
Mike Pierce,Seth Baczynski,472.25,11,0,0,1,4,4,1,190.5,190.5,170,604.7265625,28,0,1,0,3,7,3,172.72,180.34,170,31,32,0,0,0,2
BJ Penn,Rory MacDonald,463.5,10,0,1,0,3,4,1,182.88,193.04,170,855.9271326,62,11,3,0,3,12,9,175.26,177.8,155,23,33,0,0,0,0
Mike Swick,Matt Brown,615.9682617,29,0,1,0,3,8,5,182.88,190.5,170,466.5449219,26,0,5,0,5,10,3,185.42,195.58,170,31,33,0,0,0,0
Johny Hendricks,Martin Kampmann,628.8370972,31,0,4,0,4,11,4,182.88,182.88,170,615.5351563,20,0,4,0,4,8,1,175.26,175.26,185,30,29,1,0,-1,2
Georges St-Pierre,Carlos Condit,939.9375,16,1,0,1,5,5,1,187.96,190.5,170,1476.556458,53,11,2,0,9,16,2,180.34,193.04,185,28,31,0,0,0,2
Matthew Riddle,John Maguire,820,8,0,2,0,2,2,1,175.26,175.26,155,796.8515625,29,0,3,0,3,6,4,185.42,193.04,170,29,26,1,1,0,2
Dong Hyun Kim,Paulo Thiago,450.4140625,19,0,1,0,2,4,4,180.34,187.96,170,382.1757813,23,0,2,0,3,6,3,187.96,193.04,170,31,30,1,0,-1,2
Demian Maia,Rick Story,890.7597656,28,0,0,1,6,7,3,175.26,180.34,170,475.1917725,33,1,5,0,5,10,4,185.42,182.88,170,28,34,1,1,0,2
Jon Fitch,Erick Silva,153.75,3,0,1,0,1,2,1,182.88,187.96,170,457.9532166,44,1,8,0,8,13,3,182.88,187.96,170,28,34,0,0,0,2
Josh Neer,Justin Edwards,900,9,0,0,1,1,1,2,177.8,177.8,155,374.760498,29,0,0,1,2,6,7,180.34,182.88,170,29,29,0,0,0,0
Aaron Simpson,Mike Pierce,880.453125,26,0,1,0,3,6,3,172.72,180.34,170,894.6191406,26,0,3,0,3,7,3,182.88,185.42,170,32,38,0,0,0,0
Jake Ellenberger,Jay Hieron,383.5,4,0,0,2,0,0,2,182.88,190.5,170,491,18,0,0,1,6,6,2,175.26,180.34,170,36,27,0,0,0,2
Che Mills,Duane Ludwig,341.0625,14,0,2,0,2,4,4,177.8,177.8,170,240,3,0,1,0,1,1,1,185.42,193.04,170,34,30,0,0,0,2
Dan Hardy,Amir Sadollah,844.6679688,22,1,1,0,2,6,3,177.8,190.5,170,530.4414063,23,1,4,0,4,5,4,182.88,187.96,170,32,30,0,0,0,2
John Hathaway,John Maguire,740,5,0,2,0,2,2,0,175.26,175.26,155,890.25,19,0,4,0,4,6,1,185.42,190.5,170,29,25,0,1,1,2
Sean Pierson,Lance Benoist,900,6,0,1,0,1,1,1,180.34,182.88,170,807.75,10,0,1,0,1,2,2,182.88,193.04,170,24,36,1,1,0,2
Seth Baczynski,Simeon Thoresen,456,2,0,1,0,1,1,0,185.42,200.66,170,694.5,10,0,0,1,3,3,1,190.5,190.5,170,28,30,0,0,0,2
Kyle Noke,Charlie Brenneman,486.375,16,0,1,0,2,4,3,177.8,177.8,155,580.9375,9,0,3,0,3,3,2,185.42,193.04,170,31,32,1,0,-1,2
Mike Swick,DaMarques Johnson,422.8515625,13,1,0,1,2,4,4,185.42,190.5,170,553.0898438,24,0,5,0,5,9,3,185.42,195.58,170,30,33,0,0,0,2
Brian Ebersole,James Head,543,4,0,0,1,1,1,1,185.42,185.42,170,821,10,0,4,0,4,4,0,182.88,185.42,170,28,31,1,0,-1,0
Chris Clements,Matthew Riddle,871.703125,26,0,3,0,3,6,3,185.42,193.04,170,900,3,0,1,0,1,1,0,177.8,177.8,170,26,36,0,1,1,1
Aaron Simpson,Kenny Robertson,329,2,0,0,1,0,0,1,177.8,187.96,170,889.2382813,23,0,3,0,3,6,3,182.88,185.42,170,28,37,0,0,0,2
Dong Hyun Kim,Demian Maia,903.3835449,32,1,5,0,5,9,4,185.42,182.88,170,717.3515625,22,0,2,0,3,6,2,187.96,193.04,170,34,30,1,1,0,0
Brian Ebersole,TJ Waldburger,209.875,6,0,1,0,2,3,1,180.34,190.5,170,742,7,0,3,0,3,3,0,182.88,185.42,170,24,31,1,0,-1,2
Matt Brown,Luis Ramos,40,1,0,0,1,0,0,1,172.72,,170,671.9365234,27,0,1,0,3,7,5,182.88,190.5,170,31,31,0,0,0,2
Dan Miller,Ricardo Funch,368,6,0,0,3,0,0,3,177.8,187.96,170,864.7050781,25,0,3,0,3,5,5,185.42,187.96,185,31,30,0,1,1,2
Erick Silva,Charlie Brenneman,699.75,15,0,1,0,2,4,2,177.8,177.8,155,34.5,2,0,1,0,1,1,1,182.88,187.96,170,31,27,0,0,0,2
Mike Pyle,Josh Neer,453.5209961,28,0,0,1,2,6,6,180.34,182.88,170,308.1015625,17,0,0,1,3,5,3,182.88,187.96,170,29,36,0,0,0,2
