R_fighter,B_fighter,B_total_time_fought(seconds),B_total_rounds_fought,B_total_title_bouts,B_current_win_streak,B_current_lose_streak,B_longest_win_streak,B_wins,B_losses,B_Height_cms,B_Reach_cms,B_Weight_lbs,R_total_time_fought(seconds),R_total_rounds_fought,R_total_title_bouts,R_current_win_streak,R_current_lose_streak,R_longest_win_streak,R_wins,R_losses,R_Height_cms,R_Reach_cms,R_Weight_lbs,B_age,R_age,R_Stance,B_Stance,BR_Stance,Win
Seth Baczynski,Lance Benoist,900,3,0,1,0,1,1,0,180.34,182.88,170,489,7,0,0,1,2,2,1,190.5,190.5,170,23,30,0,1,1,2
Mike Pierce,Carlos Eduardo Rocha,520.5,4,0,1,0,1,1,1,177.8,185.42,170,860.90625,23,0,1,0,3,5,3,172.72,180.34,170,30,31,0,0,0,2
Jake Hecht,Sean Pierson,715.5,7,0,1,0,1,1,2,182.88,193.04,170,212.5,3,0,1,0,1,1,1,182.88,185.42,170,36,28,0,1,1,0
Jake Ellenberger,Martin Kampmann,857.6741943,29,0,4,0,4,10,4,182.88,182.88,170,582,16,0,0,1,6,6,1,175.26,180.34,170,30,27,0,0,0,0
Dan Hardy,Duane Ludwig,451.125,13,0,2,0,2,4,3,177.8,177.8,170,829.8828125,22,1,4,0,4,4,4,182.88,187.96,170,33,30,0,0,0,2
Amir Sadollah,Jorge Lopez,900,3,0,0,1,0,0,1,177.8,,170,789.3359375,19,1,1,0,2,5,3,177.8,190.5,170,23,31,0,0,0,2
John Hathaway,Pascal Krauss,900,3,0,1,0,1,1,0,185.42,,170,880.5,16,0,4,0,4,5,1,185.42,190.5,170,25,24,0,0,0,2
Josh Koscheck,Johny Hendricks,331.0703125,17,0,4,0,4,7,1,175.26,175.26,185,793.5677528,44,1,2,0,5,15,5,177.8,185.42,170,28,34,0,1,1,0
Matt Brown,Stephen Thompson,253,1,0,1,0,1,1,0,182.88,190.5,170,443.8730469,24,0,1,0,3,6,5,182.88,190.5,170,29,31,0,0,0,2
Rory MacDonald,Che Mills,40,1,0,1,0,1,1,0,185.42,193.04,170,487,8,0,1,0,2,3,1,182.88,193.04,170,29,22,0,0,0,2
DaMarques Johnson,John Maguire,900,3,0,1,0,1,1,0,175.26,175.26,155,265.703125,11,1,0,1,2,4,3,185.42,190.5,170,28,29,0,1,1,0
Papy Abedi,James Head,813,3,0,0,1,0,0,1,185.42,185.42,170,212,1,0,0,1,0,0,1,180.34,,185,28,33,1,0,-1,0
Thiago Alves,Martin Kampmann,863.3483887,26,0,4,0,4,9,4,182.88,182.88,170,566.9880371,37,1,0,1,7,11,5,175.26,177.8,170,29,28,0,0,0,0
TJ Waldburger,Jake Hecht,370,2,0,1,0,1,1,0,182.88,185.42,170,364.75,5,0,1,0,1,2,1,180.34,190.5,170,28,23,0,0,0,2
Yoshihiro Akiyama,Jake Shields,626.5,9,1,1,0,1,1,2,182.88,182.88,170,503.5,10,0,1,0,1,1,3,177.8,190.5,170,33,36,0,0,0,0
Diego Sanchez,Jake Ellenberger,264,13,0,0,1,5,5,1,175.26,180.34,170,925.3130188,43,2,6,0,6,12,4,177.8,182.88,170,26,30,1,0,-1,0
Josh Koscheck,Mike Pierce,821.8125,20,0,1,0,3,5,2,172.72,180.34,170,687.1355057,41,1,2,0,5,14,5,177.8,185.42,170,31,34,0,0,0,2
Matt Brown,Chris Cope,470,4,0,1,0,1,1,1,182.88,182.88,170,508.7460938,22,0,1,0,3,5,5,182.88,190.5,170,28,31,0,0,0,2
Nick Diaz,Carlos Condit,379.875,11,0,0,1,4,4,1,187.96,190.5,170,752.5341797,27,0,2,0,3,7,4,185.42,193.04,185,27,28,1,0,-1,0
Charlie Brenneman,Daniel Roberts,739.59375,12,0,0,1,3,3,3,177.8,187.96,170,499.5,12,0,1,0,2,3,2,177.8,177.8,155,31,30,0,1,1,2
Duane Ludwig,Josh Neer,723.0419922,27,0,0,1,2,5,6,180.34,182.88,170,718.25,12,0,2,0,2,4,2,177.8,177.8,170,28,33,0,0,0,0
Ricardo Funch,Mike Pyle,534.203125,16,0,0,1,3,4,3,182.88,187.96,170,654,5,0,0,2,0,0,2,177.8,187.96,170,36,31,1,0,-1,0
Jon Fitch,Johny Hendricks,650.140625,16,0,4,0,4,6,1,175.26,175.26,185,903.9064331,43,1,8,0,8,13,2,182.88,187.96,170,28,33,0,1,1,0
Dong Hyun Kim,Sean Pierson,531,4,0,1,0,1,1,1,182.88,193.04,170,534.703125,19,0,2,0,3,5,2,187.96,193.04,170,35,30,1,1,0,2
Claude Patrick,Brian Ebersole,584,4,0,2,0,2,2,0,182.88,185.42,170,777,8,0,3,0,3,3,0,180.34,190.5,170,31,31,0,1,1,0
Rick Story,Martin Kampmann,826.6967773,23,0,4,0,4,8,4,182.88,182.88,170,863.0390625,22,0,0,1,6,6,2,175.26,180.34,170,29,27,1,0,-1,0
Matt Brown,Seth Baczynski,636,5,0,0,1,1,1,1,190.5,190.5,170,675.4921875,20,0,1,0,3,5,4,182.88,190.5,170,30,30,0,0,0,0
DaMarques Johnson,Clay Harvison,636,5,0,1,0,1,1,1,185.42,187.96,170,437.40625,10,1,0,1,2,3,3,185.42,190.5,170,31,29,0,0,0,2
Mike Pierce,Paul Bradley,900,3,0,0,1,0,0,1,175.26,,170,743.625,17,0,1,0,3,4,2,172.72,180.34,170,28,31,0,0,0,2
BJ Penn,Nick Diaz,605.0683594,24,0,2,0,2,6,4,185.42,193.04,185,811.8542652,59,11,3,0,3,12,8,175.26,177.8,155,28,32,0,1,1,0
Anthony Johnson,Charlie Brenneman,830,11,0,1,0,2,3,1,177.8,177.8,155,654.015625,17,0,1,0,3,6,3,187.96,198.12,205,30,27,0,0,0,2
Josh Neer,Keith Wisniewski,900,3,0,0,1,0,0,1,182.88,,170,846.0839844,25,0,0,1,2,4,6,180.34,182.88,170,29,28,0,0,0,2
Matt Hughes,Josh Koscheck,1075.271011,40,1,2,0,5,13,5,177.8,185.42,170,256.8092921,50,12,2,0,6,18,6,175.26,185.42,170,33,37,2,0,-2,0
Jake Shields,Jake Ellenberger,475,12,0,0,1,4,4,1,175.26,180.34,170,1200,8,1,1,0,1,1,1,182.88,182.88,170,26,32,0,0,0,0
Clay Harvison,Seth Baczynski,900,3,0,0,1,0,0,1,190.5,190.5,170,900,3,0,1,0,1,1,0,185.42,187.96,170,29,30,0,0,0,0
Paulo Thiago,David Mitchell,900,3,0,0,1,0,0,1,182.88,190.5,170,817.65625,15,0,1,0,2,3,3,180.34,187.96,170,31,30,0,0,0,2
Amir Sadollah,Duane Ludwig,536.5,9,0,2,0,2,3,2,177.8,177.8,170,678.671875,16,1,1,0,2,5,2,177.8,190.5,170,33,30,0,0,0,0
Dan Hardy,Chris Lytle,787.9105148,45,1,0,2,4,9,10,180.34,172.72,170,803.765625,19,1,4,0,4,4,3,182.88,187.96,170,36,29,0,0,0,0
Dennis Hallman,Brian Ebersole,900,3,0,1,0,1,1,0,182.88,185.42,170,478.34375,17,1,1,0,2,3,4,175.26,182.88,155,30,35,0,1,1,0
Rory MacDonald,Mike Pyle,834.40625,15,0,0,1,3,4,2,182.88,187.96,170,740,7,0,1,0,1,2,1,182.88,193.04,170,35,22,0,0,0,2
Johny Hendricks,Mike Pierce,587.25,14,0,1,0,3,4,1,172.72,180.34,170,400.28125,13,0,4,0,4,5,1,175.26,175.26,185,30,27,1,0,-1,2
Carlos Condit,Dong Hyun Kim,891.40625,18,0,2,0,3,5,1,187.96,193.04,170,581.75,10,0,0,1,3,3,1,187.96,190.5,170,29,27,0,1,1,2
Daniel Roberts,Rich Attonito,816.25,8,0,2,0,2,2,1,177.8,182.88,170,579.1875,9,0,0,1,3,3,2,177.8,187.96,170,34,30,1,0,-1,0
Matt Brown,John Howard,762.5625,16,0,4,0,4,4,2,170.18,182.88,170,450.984375,17,0,1,0,3,4,4,182.88,190.5,170,28,30,0,0,0,2
Charlie Brenneman,Rick Story,826.078125,19,0,0,1,6,6,1,175.26,180.34,170,760,8,0,1,0,1,2,1,177.8,177.8,155,26,30,0,1,1,2
Thiago Alves,Rick Story,752.15625,16,0,0,1,5,5,1,175.26,180.34,170,943.9521484,33,1,0,1,7,10,4,175.26,177.8,170,26,27,0,1,1,0
Jake Ellenberger,Sean Pierson,900,3,0,1,0,1,1,0,182.88,193.04,170,788,11,0,0,1,3,3,1,175.26,180.34,170,35,26,0,1,1,2
Georges St-Pierre,Jake Shields,900,3,0,1,0,1,1,0,182.88,182.88,170,1453.112915,48,10,2,0,8,15,2,180.34,193.04,185,32,29,0,0,0,2
Daniel Roberts,Claude Patrick,654,5,0,2,0,2,2,0,180.34,190.5,170,258.375,6,0,0,1,3,3,1,177.8,187.96,170,30,30,1,0,-1,0
Nate Diaz,Rory MacDonald,580,4,0,1,0,1,1,1,182.88,193.04,170,777.2070313,27,1,5,0,5,8,4,182.88,193.04,170,21,26,1,0,-1,0
DaMarques Johnson,Amir Sadollah,850.34375,14,1,1,0,2,4,2,177.8,190.5,170,367.8125,8,1,0,1,2,3,2,185.42,190.5,170,30,28,0,0,0,0
Anthony Johnson,Dan Hardy,707.53125,16,1,4,0,4,4,2,182.88,187.96,170,408.03125,14,0,1,0,3,5,3,187.96,198.12,205,28,27,0,0,0,2
John Hathaway,Kris McCray,331,3,1,0,2,0,0,2,182.88,193.04,170,861,13,0,4,0,4,4,1,185.42,190.5,170,29,23,0,0,0,2
Johny Hendricks,TJ Waldburger,900,3,0,1,0,1,1,0,180.34,190.5,170,705.5625,12,0,4,0,4,4,1,175.26,175.26,185,22,27,1,0,-1,2
Ricardo Almeida,Mike Pyle,768.8125,12,0,0,1,2,3,2,182.88,187.96,170,665.2753906,22,0,0,1,3,6,4,182.88,187.96,170,35,34,0,0,0,0
Diego Sanchez,Martin Kampmann,753.3935547,20,0,4,0,4,8,3,182.88,182.88,170,950.6260376,40,2,6,0,6,11,4,177.8,182.88,170,28,29,1,0,-1,2
BJ Penn,Jon Fitch,907.8128662,40,1,8,0,8,13,1,182.88,187.96,170,723.7085304,56,11,3,0,3,12,7,175.26,177.8,155,33,32,0,0,0,1
Jake Ellenberger,Carlos Eduardo Rocha,141,1,0,1,0,1,1,0,177.8,185.42,170,676,8,0,0,1,2,2,1,175.26,180.34,170,29,25,0,0,0,2
DaMarques Johnson,Mike Guymon,328.25,5,0,0,1,1,1,2,182.88,187.96,170,533.625,7,1,0,1,2,2,2,185.42,190.5,170,36,28,0,0,0,2
Charlie Brenneman,Amilcar Alves,791,3,0,0,1,0,0,1,182.88,,170,620,5,0,1,0,1,1,1,177.8,177.8,155,22,29,0,1,1,2
Nate Diaz,Dong Hyun Kim,882.8125,15,0,2,0,2,4,1,187.96,193.04,170,654.4140625,24,1,5,0,5,8,3,182.88,193.04,170,29,25,1,1,0,0
Daniel Roberts,Greg Soto,795,6,0,0,1,1,1,1,180.34,185.42,170,291.75,5,0,0,1,2,2,1,177.8,187.96,170,24,30,1,0,-1,2
Thiago Alves,John Howard,625.125,13,0,4,0,4,4,1,170.18,182.88,170,987.9042969,30,1,0,1,7,9,4,175.26,177.8,170,27,27,0,0,0,2
Georges St-Pierre,Josh Koscheck,650.5420227,35,0,2,0,5,13,4,177.8,185.42,170,1406.22583,43,9,2,0,7,14,2,180.34,193.04,185,33,29,0,0,0,2
TJ Grant,Ricardo Almeida,430.5507813,19,0,0,1,3,5,4,182.88,187.96,170,824.625,13,0,1,0,1,3,2,177.8,182.88,155,34,26,0,0,0,0
Johny Hendricks,Rick Story,604.3125,13,0,0,1,4,4,1,175.26,180.34,170,511.125,9,0,4,0,4,4,0,175.26,175.26,185,26,27,1,1,0,0
Karo Parisyan,Dennis Hallman,849.6875,16,1,1,0,1,2,4,175.26,182.88,155,750.8613281,31,0,1,0,4,8,4,177.8,182.88,170,34,28,0,0,0,0
Matt Brown,Brian Foster,168,6,0,0,1,1,2,2,175.26,180.34,170,470.96875,15,0,1,0,3,4,3,182.88,190.5,170,26,29,0,0,0,0
Matt Hughes,BJ Penn,1426.417061,55,11,3,0,3,11,7,175.26,177.8,155,492.6185842,49,12,2,0,6,18,5,175.26,185.42,170,31,37,2,0,-2,0
Amir Sadollah,Peter Sobotta,900,6,0,0,2,0,0,2,182.88,190.5,170,800.6875,11,1,1,0,2,3,2,177.8,190.5,170,23,30,0,1,1,2
Duane Ludwig,Nick Osipczak,806.625,10,0,2,0,2,2,2,187.96,193.04,170,173,6,0,2,0,2,2,2,177.8,177.8,170,25,32,0,0,0,2
Mike Guymon,Daniel Roberts,510.5,4,0,0,1,1,1,1,177.8,187.96,170,583.5,4,0,0,1,1,1,1,182.88,187.96,170,30,36,0,1,1,0
Diego Sanchez,Paulo Thiago,735.3125,12,0,1,0,2,3,2,180.34,187.96,170,1001.252075,37,2,6,0,6,10,4,177.8,182.88,170,29,28,1,0,-1,2
John Hathaway,Mike Pyle,637.625,9,0,0,1,1,2,2,182.88,187.96,170,822,10,0,4,0,4,4,0,185.42,190.5,170,35,23,0,0,0,0
Dan Hardy,Carlos Condit,896.5,9,0,0,1,2,2,1,187.96,190.5,170,1148.0625,15,1,4,0,4,4,1,182.88,187.96,170,26,28,0,0,0,0
James Wilks,Claude Patrick,408,2,0,1,0,1,1,0,180.34,190.5,170,710.25,7,1,1,0,1,2,1,185.42,190.5,170,30,32,0,0,0,0
Matt Serra,Chris Lytle,451.6420593,39,1,0,2,3,8,9,180.34,172.72,170,438.3327637,32,3,0,1,2,7,6,167.64,172.72,170,36,36,0,0,0,0
TJ Grant,Julio Paulino,900,3,0,0,1,0,0,1,182.88,,170,749.25,10,0,1,0,1,2,2,177.8,182.88,155,34,26,0,0,0,2
Brian Foster,Forrest Petz,881.1875,16,0,1,0,1,2,4,175.26,180.34,170,269,5,0,0,1,1,1,2,175.26,180.34,170,34,26,0,0,0,2
Nate Diaz,Marcus Davis,441.670166,25,0,0,1,6,9,4,177.8,177.8,170,466.828125,21,1,5,0,5,7,3,182.88,193.04,170,37,25,1,1,0,2
Nick Osipczak,Greg Soto,690,3,0,0,1,0,0,1,180.34,185.42,170,713.25,7,0,2,0,2,2,1,187.96,193.04,170,24,25,0,0,0,0
Jon Fitch,Thiago Alves,1075.808594,27,1,0,1,7,9,3,175.26,177.8,170,915.6257324,37,1,8,0,8,12,1,182.88,187.96,170,26,32,0,0,0,2
Matt Hughes,Ricardo Almeida,666.1015625,18,0,0,1,3,5,3,182.88,187.96,170,790.2371683,48,12,2,0,6,17,5,175.26,185.42,170,33,36,2,0,-2,2
Johny Hendricks,Charlie Brenneman,900,3,0,1,0,1,1,0,177.8,177.8,155,682.25,7,0,3,0,3,3,0,175.26,175.26,185,29,26,1,0,-1,2
Dustin Hazelett,Rick Story,833.625,11,0,0,1,3,3,1,175.26,180.34,170,242.8671875,12,0,0,1,3,5,3,185.42,193.04,170,25,24,0,1,1,0
Ben Saunders,Dennis Hallman,799.375,13,1,1,0,1,1,4,175.26,182.88,155,615.8125,12,0,3,0,3,4,2,187.96,195.58,170,34,27,0,0,0,0
DaMarques Johnson,Matthew Riddle,778.25,15,0,3,0,3,4,1,185.42,193.04,170,498.25,5,1,0,1,2,2,1,185.42,190.5,170,24,28,0,1,1,0
John Howard,Jake Ellenberger,611,5,0,0,1,1,1,1,175.26,180.34,170,509.25,10,0,4,0,4,4,0,170.18,182.88,170,25,27,0,0,0,0
Chris Lytle,Matt Brown,519.9375,13,0,1,0,3,4,2,182.88,190.5,170,481.2841187,37,1,0,2,2,7,9,180.34,172.72,170,29,35,0,0,0,2
Forrest Petz,Daniel Roberts,121,1,0,0,1,0,0,1,177.8,187.96,170,862.375,13,0,1,0,1,2,3,175.26,180.34,170,29,34,0,1,1,0
Paulo Thiago,Martin Kampmann,313.5742188,14,0,4,0,4,7,2,182.88,182.88,170,570.625,9,0,1,0,2,3,1,180.34,187.96,170,28,29,0,0,0,0
Carlos Condit,Rory MacDonald,267,1,0,1,0,1,1,0,182.88,193.04,170,900,6,0,0,1,1,1,1,187.96,190.5,170,20,26,0,0,0,2
James Wilks,Peter Sobotta,900,3,0,0,1,0,0,1,182.88,190.5,170,520.5,4,1,1,0,1,1,1,185.42,190.5,170,23,32,0,1,1,2
Mike Pyle,Jesse Lennox,858.5,6,0,1,0,1,1,1,175.26,182.88,170,391.25,6,0,0,1,1,1,2,182.88,187.96,170,28,34,0,0,0,2
Diego Sanchez,John Hathaway,744,7,0,3,0,3,3,0,185.42,190.5,170,1102.50415,34,2,6,0,6,10,3,177.8,182.88,170,22,28,1,0,-1,0
Amir Sadollah,Dong Hyun Kim,865.625,12,0,2,0,2,3,1,187.96,193.04,170,701.375,8,1,1,0,2,3,1,177.8,190.5,170,28,29,0,1,1,0
Marcus Davis,Jonathan Goulet,190.2421875,13,0,1,0,2,4,4,182.88,185.42,170,500.340332,23,0,0,1,6,8,4,177.8,177.8,170,30,36,1,0,-1,2
Josh Koscheck,Paul Daley,147.5,2,0,2,0,2,2,0,175.26,193.04,170,401.0840454,32,0,2,0,5,12,4,177.8,185.42,170,27,32,0,0,0,2
TJ Grant,Johny Hendricks,464.5,4,0,2,0,2,2,0,175.26,175.26,185,598.5,7,0,1,0,1,2,1,177.8,182.88,155,26,26,0,1,1,0
Yoshiyuki Yoshida,Mike Guymon,267,1,0,0,1,0,0,1,182.88,187.96,170,80.375,4,0,1,0,1,2,2,180.34,177.8,170,35,35,1,0,-1,0
Nick Osipczak,Rick Story,767.25,8,0,0,1,2,2,1,175.26,180.34,170,526.5,4,0,2,0,2,2,0,187.96,193.04,170,25,25,0,1,1,0
DaMarques Johnson,Brad Blackburn,843.625,11,0,3,0,3,3,1,177.8,185.42,170,268.5,2,1,0,1,1,1,1,185.42,190.5,170,32,27,0,0,0,2
Ricardo Almeida,Matt Brown,529.875,11,0,1,0,3,4,1,182.88,190.5,170,822.203125,16,0,0,1,2,4,3,182.88,187.96,170,29,33,0,0,0,2
Nate Diaz,Rory Markham,83,2,0,1,0,1,1,1,182.88,180.34,170,766.65625,20,1,5,0,5,6,3,182.88,193.04,170,28,24,1,0,-1,2
Georges St-Pierre,Dan Hardy,796.125,10,0,4,0,4,4,0,182.88,187.96,170,1312.45166,38,8,2,0,6,13,2,180.34,193.04,185,27,28,0,0,0,2
Ben Saunders,Jon Fitch,931.2514648,34,1,8,0,8,11,1,182.88,187.96,170,331.625,9,0,3,0,3,4,1,187.96,195.58,170,32,26,0,0,0,0
Chris Lytle,Brian Foster,437,4,0,0,1,1,1,1,175.26,180.34,170,861.5682373,36,1,0,2,2,6,9,180.34,172.72,170,25,35,0,0,0,2
Matt Serra,Frank Trigg,177.59375,7,2,0,1,2,2,4,175.26,180.34,170,733.6655273,31,3,0,1,2,6,6,167.64,172.72,170,37,35,0,1,1,2
Paulo Thiago,Mike Swick,692.1796875,22,0,5,0,5,9,2,185.42,195.58,170,727.25,7,0,1,0,1,2,1,180.34,187.96,170,30,29,0,0,0,2
Rick Story,Jesse Lennox,817,3,0,1,0,1,1,0,175.26,182.88,170,634.5,5,0,0,1,1,1,1,175.26,180.34,170,27,25,1,0,-1,2
Amir Sadollah,Brad Blackburn,787.25,8,0,3,0,3,3,0,177.8,185.42,170,502.75,5,1,1,0,1,2,1,177.8,190.5,170,32,29,0,0,0,2
Martin Kampmann,Jacob Volkmann,900,3,0,0,1,0,0,1,175.26,180.34,155,384.1484375,13,0,4,0,4,6,2,182.88,182.88,170,29,27,0,1,1,2
Paul Daley,Dustin Hazelett,341.734375,11,0,0,1,3,5,2,185.42,193.04,170,151,1,0,1,0,1,1,0,175.26,193.04,170,23,26,0,0,0,2
Jake Ellenberger,Mike Pyle,460.5,4,0,0,1,1,1,1,182.88,187.96,170,900,3,0,0,1,0,0,1,175.26,180.34,170,34,24,0,0,0,2
Jon Fitch,Mike Pierce,900,3,0,1,0,1,1,0,172.72,180.34,170,962.5029297,31,1,8,0,8,10,1,182.88,187.96,170,29,31,0,0,0,2
DaMarques Johnson,Edgar Garcia,900,3,0,0,1,0,0,1,177.8,180.34,170,294,1,1,0,1,0,0,1,185.42,190.5,170,25,27,0,0,0,2
TJ Grant,Kevin Burns,775.125,11,0,2,0,2,2,2,177.8,187.96,170,900,6,0,1,0,1,1,1,177.8,182.88,155,29,25,0,0,0,2
John Howard,Dennis Hallman,703.75,10,1,1,0,1,1,3,175.26,182.88,155,900,6,0,2,0,2,2,0,170.18,182.88,170,34,26,0,0,0,2
Ben Saunders,Marcus Davis,796.6806641,22,0,0,1,6,8,3,177.8,177.8,170,459.25,8,0,3,0,3,3,1,187.96,195.58,170,36,26,0,1,1,2
Josh Koscheck,Anthony Johnson,229.0625,12,0,1,0,3,5,2,187.96,198.12,205,215.1680908,30,0,2,0,5,11,4,177.8,185.42,170,25,31,0,0,0,2
Brian Foster,Brock Larson,624.125,11,0,0,1,3,3,2,180.34,180.34,170,369,2,0,0,1,0,0,1,175.26,180.34,170,32,25,0,1,1,2
Amir Sadollah,Phil Baroni,761.078125,17,0,1,0,2,3,5,175.26,182.88,170,105.5,2,1,1,0,1,1,1,177.8,190.5,170,33,29,0,0,0,2
Nick Osipczak,Matthew Riddle,900,9,0,3,0,3,3,0,185.42,193.04,170,220,1,0,1,0,1,1,0,187.96,193.04,170,23,24,0,1,1,2
John Hathaway,Paul Taylor,871.59375,16,0,1,0,1,3,3,182.88,182.88,155,588,4,0,2,0,2,2,0,185.42,190.5,170,29,22,0,0,0,2
Matt Brown,James Wilks,294,1,1,1,0,1,1,0,185.42,190.5,170,312.75,8,0,1,0,2,3,1,182.88,190.5,170,31,28,0,0,0,2
Dan Hardy,Mike Swick,484.359375,19,0,5,0,5,9,1,185.42,195.58,170,692.25,7,0,3,0,3,3,0,182.88,187.96,170,30,27,0,0,0,2
Anthony Johnson,Yoshiyuki Yoshida,119.75,3,0,1,0,1,2,1,180.34,177.8,170,417.125,11,0,1,0,2,4,2,187.96,198.12,205,35,25,0,1,1,2
Josh Koscheck,Frank Trigg,270.1875,6,2,0,1,2,2,3,175.26,180.34,170,345.3361816,29,0,2,0,5,10,4,177.8,185.42,170,37,31,0,1,1,2
Mike Pyle,Chris Wilson,900,9,0,0,1,1,1,2,185.42,190.5,170,186,1,0,0,1,0,0,1,182.88,187.96,170,32,33,0,0,0,2
John Howard,Tamdan McCrory,337.4375,9,0,1,0,1,3,2,193.04,193.04,185,900,3,0,1,0,1,1,0,170.18,182.88,170,22,26,0,2,2,2
Matthew Riddle,Dan Cramer,900,3,0,1,0,1,1,0,187.96,,170,900,6,0,2,0,2,2,0,185.42,193.04,170,23,23,1,0,-1,2
Jon Fitch,Paulo Thiago,209,1,0,1,0,1,1,0,180.34,187.96,170,1025.005859,28,1,8,0,8,9,1,182.88,187.96,170,28,31,0,0,0,2
Georges St-Pierre,Thiago Alves,651.6171875,22,0,0,1,7,9,2,175.26,177.8,170,1124.90332,33,7,2,0,5,12,2,180.34,193.04,185,25,28,0,0,0,2
Dong Hyun Kim,TJ Grant,900,3,0,1,0,1,1,0,177.8,182.88,155,831.25,9,0,2,0,2,2,1,187.96,193.04,170,25,27,1,0,-1,2
Chris Lytle,Kevin Burns,650.25,8,0,2,0,2,2,1,177.8,187.96,170,823.1364746,33,1,0,2,2,5,9,180.34,172.72,170,29,34,0,0,0,2
