fighter,total_time_fought(seconds),total_rounds_fought,total_title_bouts,current_win_streak,current_lose_streak,longest_win_streak,wins,losses,draw,win_by_Decision_Majority,win_by_Decision_Split,win_by_Decision_Unanimous,win_by_KO/TKO,win_by_Submission,win_by_TKO_Doctor_Stoppage,Stance,Height_cms,Reach_cms,Weight_lbs,age
Aaron Riley,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Southpaw,172.72,175.26,155,25
Aaron Simpson,894.6191406,26,0,3,0,3,7,3,0,0,1,4,2,0,0,Orthodox,182.88,185.42,170,38
Abdul Razak Alhassan,535.21875,10,0,1,0,3,4,2,0,0,0,0,4,0,0,Orthodox,177.8,185.42,170,35
Adlan Amagov,900,3,0,1,0,1,1,0,0,0,0,1,0,0,0,Orthodox,187.96,193.04,170,26
Akihiro Gono,699.5,5,0,1,0,1,1,1,0,0,0,0,0,1,0,Switch,170.18,172.72,170,34
Alan Jouban,742.1953125,16,0,1,0,3,6,2,0,0,0,3,3,0,0,Southpaw,182.88,185.42,170,35
Albert Tumenov,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,180.34,185.42,170,22
Alberto Mina,578.5,4,0,2,0,2,2,0,0,0,1,0,1,0,0,Orthodox,182.88,195.58,170,34
Aleksei Kunchenko,900,9,0,2,0,2,2,1,0,0,0,2,0,0,0,Orthodox,172.72,177.8,170,35
Alex Garcia,828.9375,13,0,2,0,2,3,2,0,0,1,1,1,0,0,Orthodox,175.26,182.88,170,29
Alex Karalexis,286,3,0,1,0,1,1,1,0,0,0,0,1,0,0,Orthodox,172.72,167.64,155,28
Alex Morono,900,3,0,1,0,1,1,0,0,0,1,0,0,0,0,Orthodox,180.34,182.88,170,26
Alex Oliveira,870.1791763,42,0,0,1,3,11,7,0,0,1,3,4,3,0,Orthodox,180.34,193.04,170,32
Alexander Yakovlev,900,9,0,0,2,1,1,2,0,0,0,1,0,0,0,Southpaw,190.5,187.96,155,31
Alvaro Herrera Mendoza,30,1,0,1,0,1,1,0,0,0,0,0,1,0,0,Orthodox,182.88,187.96,155,26
Amilcar Alves,791,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Southpaw,182.88,,170,22
Amir Sadollah,872.3339844,25,1,1,0,2,6,4,0,0,1,3,1,1,0,Orthodox,177.8,190.5,170,34
Andreas Stahl,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,180.34,,170,27
Andrew Craig,773.375,16,0,2,0,2,3,3,0,0,1,1,1,0,0,Orthodox,185.42,193.04,170,29
Ansar Chalangov,145,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,175.26,,170,26
Anthony Ivy,59,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,187.96,187.96,185,30
Anthony Johnson,654.015625,17,0,1,0,3,6,3,0,0,0,1,5,0,0,Orthodox,187.96,198.12,205,27
Anthony Lapsley,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Southpaw,175.26,,170,34
Anthony Pettis,737.9572067,48,4,0,1,5,10,9,0,0,1,2,3,4,0,Orthodox,177.8,182.88,155,33
Anthony Rocco Martin,882.7421875,23,0,0,2,3,5,4,0,0,0,3,0,2,0,Orthodox,182.88,185.42,170,28
Anthony Torres,157,1,0,1,0,1,1,0,0,0,0,0,0,1,0,Orthodox,172.72,,170,29
Anton Zafir,276,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,180.34,,170,29
Anying Wang,300,1,0,1,0,1,1,0,0,0,0,0,0,0,1,Orthodox,182.88,,170,23
Augusto Montano,595,4,0,1,0,1,1,1,0,0,0,0,1,0,0,Orthodox,185.42,185.42,170,31
Bartosz Fabinski,900,9,0,3,0,3,3,0,0,0,0,3,0,0,0,Orthodox,182.88,190.5,170,32
Belal Muhammad,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,180.34,182.88,170,28
Ben Alloway,598.5,4,0,1,0,1,1,1,0,0,0,0,1,0,0,Orthodox,180.34,193.04,170,32
Ben Askren,200,1,0,1,0,1,1,0,0,0,0,0,0,1,0,Orthodox,180.34,185.42,170,34
Ben Saunders,687.5595703,25,0,3,0,3,8,4,0,0,1,2,2,3,0,Orthodox,187.96,195.58,170,34
Benji Radach,463.5,4,0,0,1,1,1,1,0,0,0,1,0,0,0,Orthodox,177.8,,185,23
Benson Henderson,947.9921875,47,5,7,0,7,10,3,0,0,3,5,0,2,0,Southpaw,175.26,177.8,170,32
Besam Yousef,456,2,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,180.34,,170,28
BJ Penn,1426.417061,55,11,3,0,3,11,7,0,0,0,1,5,4,1,Orthodox,175.26,177.8,155,31
Bobby Nash,585,2,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,182.88,187.96,170,27
Bobby Voelker,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,182.88,187.96,170,34
Bojan Velickovic,900,9,0,1,0,1,1,2,0,0,0,1,0,0,0,Southpaw,182.88,193.04,170,28
Brad Blackburn,843.625,11,0,3,0,3,3,1,0,0,1,1,1,0,0,Orthodox,177.8,185.42,170,32
Brad Gumm,600,2,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,180.34,,170,
Brad Scott,535.828125,16,1,0,1,1,3,4,0,0,1,0,0,2,0,Orthodox,185.42,193.04,170,28
Brandon Thatch,624.5625,10,0,2,0,2,2,3,0,0,0,0,2,0,0,Switch,187.96,187.96,170,31
Brandon Wolff,109,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,175.26,,170,33
Brendan O'Reilly,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,170.18,175.26,170,27
Brian Camozzi,536,5,0,0,2,0,0,2,0,0,0,0,0,0,0,Orthodox,187.96,198.12,170,26
Brian Ebersole,900,3,0,1,0,1,1,0,0,0,0,1,0,0,0,Southpaw,182.88,185.42,170,30
Brian Foster,437,4,0,0,1,1,1,1,0,0,0,0,1,0,0,Orthodox,175.26,180.34,170,25
Brian Melancon,299,1,0,1,0,1,1,0,0,0,0,0,1,0,0,Orthodox,172.72,,170,31
Bristol Marunde,833,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,185.42,190.5,170,31
Brock Jardine,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,180.34,,170,27
Brock Larson,900,6,0,0,1,1,1,1,0,0,0,1,0,0,0,Southpaw,180.34,180.34,170,31
Brodie Farber,97,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,185.42,,170,28
Bryan Barberena,852,6,0,1,0,1,1,1,0,0,0,0,1,0,0,Southpaw,182.88,182.88,170,26
Callan Potter,476.5,4,0,0,1,1,1,1,0,0,0,1,0,0,0,Orthodox,182.88,182.88,170,35
Carlo Pedersoli Jr.,900,3,0,1,0,1,1,0,0,0,1,0,0,0,0,Southpaw,180.34,190.5,170,25
Carlos Condit,1219.96875,21,2,0,1,5,5,2,0,0,1,1,3,0,0,Orthodox,187.96,190.5,170,28
Carlos Eduardo Rocha,520.5,4,0,1,0,1,1,1,0,0,0,0,0,1,0,Orthodox,177.8,185.42,170,30
Carlos Newton,811,12,4,1,0,1,2,3,0,0,0,0,0,2,0,Orthodox,175.26,,170,26
Cathal Pendred,875.8125,14,0,4,0,4,4,1,0,0,1,2,0,1,0,Orthodox,185.42,190.5,170,28
Cezar Ferreira,422.71875,12,1,3,0,3,4,2,0,0,1,2,0,1,0,Southpaw,185.42,198.12,185,30
Chad Laprise,546.4375,17,1,3,0,3,5,2,0,0,1,2,2,0,0,Orthodox,177.8,180.34,170,31
Chad Reiner,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,180.34,,170,25
Chance Rencountre,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Southpaw,187.96,190.5,170,32
Charlie Brenneman,900,3,0,1,0,1,1,0,0,0,0,1,0,0,0,Orthodox,177.8,177.8,155,29
Charlie Ward,53,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,180.34,,170,36
Che Mills,240,3,0,1,0,1,1,1,0,0,0,0,1,0,0,Orthodox,185.42,193.04,170,30
Chris Brennan,542,1,1,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,172.72,,170,30
Chris Clements,900,3,0,1,0,1,1,0,0,0,1,0,0,0,0,Orthodox,177.8,177.8,170,36
Chris Cope,900,3,0,1,0,1,1,0,0,0,0,1,0,0,0,Orthodox,182.88,182.88,170,28
Chris Heatherly,138,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,175.26,,155,26
Chris Indich,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,,177.8,,170,27
Chris Lytle,861.5682373,36,1,0,2,2,6,9,0,0,0,2,1,3,0,Orthodox,180.34,172.72,170,35
Chris Wilson,900,9,0,0,1,1,1,2,0,0,0,1,0,0,0,Orthodox,185.42,190.5,170,32
Christian Aguilera,59,1,0,1,0,1,1,0,0,0,0,0,1,0,0,Switch,175.26,182.88,170,28
Claude Patrick,777,8,0,3,0,3,3,0,0,0,0,2,0,1,0,Orthodox,180.34,190.5,170,31
Claudio Silva,900,6,0,2,0,2,2,0,0,0,1,1,0,0,0,Southpaw,180.34,180.34,170,35
Clay Harvison,900,3,0,1,0,1,1,0,0,0,1,0,0,0,0,Orthodox,185.42,187.96,170,30
CM Punk,134,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,185.42,185.42,170,39
Colby Covington,1395.839844,38,2,3,0,7,10,2,0,0,0,6,2,2,0,Orthodox,180.34,182.88,170,32
Cole Williams,155,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,182.88,185.42,170,36
Colton Smith,900,3,1,1,0,1,1,0,0,0,0,1,0,0,0,Orthodox,182.88,180.34,155,25
Conor McGregor,899.3056641,24,4,7,0,7,9,2,0,1,0,1,7,0,0,Southpaw,175.26,187.96,155,31
Court McGee,897.6640625,26,1,3,0,3,6,3,0,0,1,3,0,2,0,Orthodox,180.34,190.5,170,31
Craig White,272,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,187.96,193.04,170,28
Curtis Millender,814.25,8,0,3,0,3,3,0,0,0,0,2,1,0,0,Orthodox,187.96,193.04,170,31
Daichi Abe,900,6,0,1,0,1,1,1,0,0,0,1,0,0,0,Orthodox,180.34,180.34,170,26
Daiju Takase,590.5,4,0,0,2,0,0,2,0,0,0,0,0,0,0,Southpaw,182.88,,170,22
DaMarques Johnson,533.625,7,1,0,1,2,2,2,0,0,0,0,1,1,0,Orthodox,185.42,190.5,170,28
Dan Cramer,900,3,0,1,0,1,1,0,0,0,1,0,0,0,0,Orthodox,187.96,,170,23
Dan Hardy,1148.0625,15,1,4,0,4,4,1,0,0,2,1,1,0,0,Orthodox,182.88,187.96,170,28
Dan Miller,864.7050781,25,0,3,0,3,5,5,0,0,1,1,0,3,0,Orthodox,185.42,187.96,185,30
Dan Stittgen,253,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,185.42,,170,31
Daniel Roberts,739.59375,12,0,0,1,3,3,3,0,0,1,0,0,2,0,Southpaw,177.8,187.96,170,31
Daniel Rodriguez,708.5,5,0,2,0,2,2,0,0,0,0,1,0,1,0,Southpaw,185.42,187.96,170,33
Daniel Sarafian,710,7,0,0,1,1,1,2,0,0,0,0,0,1,0,Orthodox,175.26,185.42,185,31
Danny Mitchell,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,187.96,,170,28
Danny Roberts,706.5,7,0,2,0,2,2,1,0,0,0,1,0,1,0,Southpaw,185.42,187.96,170,30
Darren Till,1024.28125,17,0,1,0,4,5,1,0,0,0,3,2,0,0,Southpaw,182.88,187.96,185,25
Dave Menne,647.5,14,2,2,0,2,2,3,0,0,0,2,0,0,0,Orthodox,177.8,,170,32
Dave Strasser,900,3,0,1,0,1,1,0,0,0,0,1,0,0,0,Orthodox,177.8,,170,34
David Mitchell,900,9,0,0,2,1,1,2,0,0,0,1,0,0,0,Orthodox,182.88,190.5,170,33
David Zawada,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,182.88,190.5,170,28
Demian Maia,1249.496655,78,2,5,0,7,19,9,0,0,1,8,1,9,0,Southpaw,185.42,182.88,170,41
Dennis Hallman,849.6875,16,1,1,0,1,2,4,0,0,0,1,0,1,0,Orthodox,175.26,182.88,155,34
Derrick Krantz,232,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,177.8,182.88,170,31
Dhiego Lima,760.2851563,18,2,0,1,3,4,5,0,0,2,1,1,0,0,Orthodox,187.96,190.5,170,32
Diego Sanchez,1102.50415,34,2,6,0,6,10,3,0,0,1,4,5,0,0,Southpaw,177.8,182.88,170,28
Dominic Waters,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,185.42,200.66,170,26
Dominique Steele,758.75,10,0,0,1,1,1,3,0,0,0,0,1,0,0,Orthodox,177.8,187.96,170,29
Donald Cerrone,941.7108723,60,1,4,0,8,20,8,0,0,0,6,9,5,0,Orthodox,185.42,185.42,155,35
Dong Hyun Kim,891.40625,18,0,2,0,3,5,1,0,0,1,3,1,0,0,Southpaw,187.96,193.04,170,29
Drew Dober,297.484375,17,0,0,2,2,4,5,0,0,0,1,2,1,0,Southpaw,172.72,177.8,155,29
Drew Fickett,694.34375,12,0,0,1,2,3,3,0,0,0,0,0,3,0,Orthodox,177.8,177.8,155,27
Duane Ludwig,900,3,0,1,0,1,1,0,0,0,0,1,0,0,0,Orthodox,177.8,177.8,170,27
Dustin Hazelett,569.5,4,0,0,1,1,1,1,0,0,0,1,0,0,0,Orthodox,185.42,193.04,170,21
Dwight Grant,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Switch,185.42,193.04,170,34
Edgar Garcia,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,177.8,180.34,170,25
Edilberto de Oliveira,637,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,182.88,,170,24
Elizeu Zaleski dos Santos,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,180.34,185.42,170,29
Emil Meek,900,9,0,1,0,1,1,2,0,0,0,1,0,0,0,Switch,180.34,187.96,170,31
Erick Montano,900,3,1,1,0,1,1,0,0,0,1,0,0,0,0,Orthodox,182.88,185.42,170,30
Erick Silva,663.0310059,23,0,1,0,2,7,6,0,0,0,0,2,5,0,Orthodox,182.88,187.96,170,32
Erik Koch,772.140625,19,0,2,0,2,4,5,0,0,0,1,2,1,0,Southpaw,177.8,180.34,170,30
Fabiano Iha,490.5,4,0,0,2,0,0,2,0,0,0,0,0,0,0,Orthodox,172.72,,155,30
Forrest Petz,900,3,0,1,0,1,1,0,0,0,0,1,0,0,0,Orthodox,175.26,180.34,170,31
Frank Camacho,900,9,0,0,1,1,1,2,0,0,1,0,0,0,0,Orthodox,177.8,185.42,170,29
Frank Trigg,337.75,4,1,0,1,2,2,1,0,0,0,0,2,0,0,Southpaw,175.26,180.34,170,32
Gabe Green,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Switch,177.8,185.42,170,27
Galore Bofando,130,1,0,1,0,1,1,0,0,0,0,0,1,0,0,Switch,180.34,182.88,170,35
Gasan Umalatov,900,9,0,0,1,1,1,2,0,0,0,1,0,0,0,Orthodox,180.34,180.34,170,33
Geoff Neal,587.75,6,0,3,0,3,3,0,0,0,0,1,1,1,0,Southpaw,180.34,190.5,170,28
George Sotiropoulos,96,1,0,1,0,1,1,0,0,0,0,0,0,1,0,Orthodox,177.8,180.34,155,30
George Sullivan,900,3,0,1,0,1,1,0,0,0,0,1,0,0,0,Orthodox,182.88,185.42,170,33
Georges St-Pierre,1494.139114,63,13,2,0,11,18,2,0,0,1,10,5,2,0,Orthodox,180.34,193.04,185,32
Gil Castillo,1500,5,1,0,1,0,0,1,0,0,0,0,0,0,0,Southpaw,175.26,,170,36
Gilbert Burns,993.7979126,36,0,3,0,6,12,3,0,0,0,5,3,4,0,Orthodox,177.8,180.34,170,34
Greg Soto,795,6,0,0,1,1,1,1,0,0,0,1,0,0,0,Orthodox,180.34,185.42,170,24
Gunnar Nelson,1001.125,12,0,4,0,4,4,1,0,0,0,1,0,3,0,Switch,180.34,182.88,170,26
Hayder Hassan,379,2,1,0,1,0,0,1,0,0,0,0,0,0,0,,177.8,,170,33
Hector Aldana,742.5,5,0,0,2,0,0,2,0,0,0,0,0,0,0,Orthodox,180.34,182.88,170,31
Hector Lombard,779.6875,14,0,0,1,2,3,3,0,0,0,1,2,0,0,Southpaw,175.26,180.34,185,38
Hector Urbina,559,4,0,1,0,1,1,1,0,0,0,0,0,1,0,Orthodox,180.34,185.42,170,29
Hernani Perpetuo,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,182.88,,170,29
Hyun Gyu Lim,944.5,8,0,2,0,2,2,1,0,0,0,0,2,0,0,Orthodox,190.5,195.58,170,29
Igor Araujo,900,6,0,2,0,2,2,0,0,0,0,2,0,0,0,Orthodox,185.42,195.58,170,33
Ildemar Alcantara,844.875,11,0,2,0,2,3,1,0,0,1,1,0,1,0,Orthodox,187.96,198.12,185,31
Ismail Naurdiev,900,9,0,1,0,1,2,1,0,0,0,2,0,0,0,Orthodox,177.8,187.96,170,23
Jacob Volkmann,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Southpaw,175.26,180.34,155,29
Jake Ellenberger,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,175.26,180.34,170,24
Jake Hecht,370,2,0,1,0,1,1,0,0,0,0,0,1,0,0,Orthodox,182.88,185.42,170,28
Jake Matthews,861.5285645,34,0,2,0,3,10,4,0,0,1,4,0,4,1,Orthodox,180.34,185.42,170,26
Jake Shields,1200,8,1,1,0,1,1,1,0,0,1,0,0,0,0,Orthodox,182.88,182.88,170,32
James Head,813,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,185.42,185.42,170,28
James Krause,841.8320313,21,0,1,0,4,6,3,0,0,0,3,1,2,0,Orthodox,187.96,185.42,170,32
James Moontasri,622.8125,10,0,0,1,1,2,3,0,0,0,0,1,1,0,Switch,177.8,180.34,170,28
James Vick,398.6157227,26,0,5,0,5,9,4,0,0,0,4,2,3,0,Orthodox,190.5,193.04,155,32
James Wilks,710.25,7,1,1,0,1,2,1,0,0,0,1,0,1,0,Orthodox,185.42,190.5,170,32
Jason Gilliam,94,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,182.88,,170,
Jason High,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Southpaw,172.72,185.42,155,31
Jason Tan,75,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,177.8,,170,26
Jason Von Flue,788.5,6,0,1,0,1,1,1,0,0,0,0,0,1,0,Orthodox,182.88,,170,31
Jason Witt,238.5,3,0,0,1,1,1,1,0,0,0,0,0,1,0,Orthodox,177.8,177.8,170,34
Jay Hieron,641.75,7,0,0,3,0,0,3,0,0,0,0,0,0,0,Orthodox,182.88,190.5,170,36
Jeremy Jackson,724,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,177.8,,170,24
Jess Liaudin,165.5,2,0,2,0,2,2,0,0,0,0,0,1,1,0,Orthodox,175.26,182.88,170,
Jesse Lennox,858.5,6,0,1,0,1,1,1,0,0,0,0,0,0,1,Orthodox,175.26,182.88,170,28
Jesse Ronson,900,9,0,0,3,0,0,3,0,0,0,0,0,0,0,Southpaw,177.8,177.8,170,34
Jesse Taylor,238,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,182.88,185.42,170,34
Jessin Ayari,900,3,0,1,0,1,1,0,0,0,1,0,0,0,0,Orthodox,182.88,185.42,155,24
Jim Wallhead,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,177.8,,170,33
Joao Zeferino,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,180.34,,170,27
Joe Proctor,391.859375,14,0,1,0,2,4,3,0,0,0,1,2,1,0,Orthodox,177.8,182.88,155,31
Joe Riggs,380.25,5,0,1,0,1,2,1,0,0,0,0,1,0,1,Southpaw,182.88,177.8,185,23
Joe Stevenson,900,3,1,1,0,1,1,0,0,0,0,1,0,0,0,Orthodox,170.18,177.8,145,23
John Alessio,651.5,5,1,0,2,0,0,2,0,0,0,0,0,0,0,Orthodox,177.8,182.88,155,27
John Hathaway,895.125,22,0,4,0,4,7,1,0,0,1,5,1,0,0,Orthodox,185.42,190.5,170,26
John Howard,900,6,0,2,0,2,2,0,0,0,2,0,0,0,0,Orthodox,170.18,182.88,170,26
John Maguire,900,3,0,1,0,1,1,0,0,0,0,1,0,0,0,Southpaw,175.26,175.26,155,28
Johnny Rees,261,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,182.88,,170,26
Johny Hendricks,1389.422974,39,3,4,0,6,11,3,0,1,2,3,5,0,0,Southpaw,175.26,175.26,185,31
Jon Fitch,1150.011719,25,1,8,0,8,8,1,0,0,1,3,1,3,0,Orthodox,182.88,187.96,170,30
Jonathan Goulet,665,3,0,1,0,1,1,0,0,0,0,0,0,0,1,Orthodox,182.88,185.42,170,26
Jonathan Meunier,654,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Switch,190.5,,170,29
Jonavin Webb,900,3,0,0,1,0,0,1,0,0,0,0,0,0,0,Orthodox,177.8,,170,26
